"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<

"
"004","(""촀\0嗨！
\0
雖然現在是雨天，
\0
但我們可要打起精神來喔──！n\0。
Ā"
"005","(""촀\0嘿──！
\0
即使下雨，也一樣要努力！n\0。
Ā"
"007","(""촀\0n\0儘管放馬過來吧！n
\0(
(촀\0這種天氣真是讓人興奮耶──！
\0
我熱愛雨天的血統正蠢蠢欲動！n\0。
Ā"
"008","(촀\0就算外面在下大雨，
\0
只要你轉換一下心情，
也是可以很開心的！n\0。
Ā"
"009","(;촀\0你問我怎麼流得滿身大汗？
\0
(촀\0嘿嘿，
\0其實這些是雨水啦！n\0。
Ā"
"010","(촀\0n\0喔，n\0──！n
\0(
下雨天就別太勉強自己囉──！n\0。
Ā"
"011","(촀\0喔，
\0早啊──！
\0
(;촀\0咦？
\0我剛才說過了？n\0。
Ā"
"012","看來這場雨
\0暫時是不會停啦！n\0。
Ā"
"013","<༅က촀"
"014","這場雨下得還真久啊──！
\0
(%촀\0希望到了早上就可以放晴！n\0。
Ā"
"015","( 촀\0哦，
\0那把傘n\0\0
\0
(촀\0好帥氣喔──！
\0n\0！
Ā"
"016","(촀\0你怎麼全身都是汗啊！？
\0(
( 촀\0啊n\0\0原來是雨水嗎？n\0。
Ā"
