"label","text"
"001","(""촀\0早──！
\0
你一大早就很有衝勁嘛！n\0。
Ā"
"002","(촀\0午安──！
\0(\0촀\0
你的鬥志有沒有很高昂啊？n\0。
Ā"
"003","(""촀\0你好──！
\0
你看起來總是很有精神耶！n\0。
Ā"
"004","(촀\0你好──！
\0
就算是晚上，我也隨時接受挑戰喔！！n\0。
Ā"
"011","(촀\0嘿──！
\0你過得好嗎？(촀\0n\0。
Ā"
"012","(촀\0嗨！
\0你有在鍛鍊身體嗎？n\0。
Ā"
"013","(""촀\0嘿──！
\0最近有在健身嗎？n\0。
Ā"
"021","(촀\0嘿──！
\0n\0！
\0
你真是衝勁十足啊！n\0。
Ā"
"022","(""촀\0嗨──！
\0n\0！
\0
最近狀況調整得怎麼樣啊？n\0。
ā"
"023","(촀\0你好啊！
\0n\0！
\0
(""촀\0打起精神鍛鍊吧──！n\0。
Ā"
"031","(""촀\0n\0嗨！
\0n\0！n
\0
最近肌肉練得怎麼樣啊？n\0。
Ā"
"032","(촀\0n\0嘿！n\0──！n
\0(\0촀\0
我剛剛正好想到你耶！n\0。
Ā"
"033","(""촀\0n\0是n\0啊！n
\0
(\0촀\0想跟我較量的話，
\0
(촀\0隨時都可以放馬過來──！n\0。
Ā"
