"label","text"
"101","($촀\0OK，
\0我好了！n\0。
"
"102","(""촀\0好了，
\0久等啦！n\0。
"
"103","(촀\0好，
\0我準備好了！n\0。
"
"201","<"
"201_01","( 촀\0啊，n\0。
\0(
(촀\0我現在就站起來，
\0等我一下喔n"
"201_02","(""촀\0哦，n\0！
\0(
(촀\0Please waitn"
"201_03","(9촀\0就算交情再好也要保持禮節n\0\0
(%촀\0我這樣坐著也不太好，
\0
你等我一下喔，n\0。"
"202","<"
"202_01","( 촀\0啊，n\0。
\0(
(촀\0我現在就起來，
\0等我一下喔n"
"202_02","(""촀\0哦，n\0！
\0(
(촀\0Please waitn"
"202_03","(9촀\0就算交情再好也要保持禮節n\0\0
(%촀\0我這樣坐著也不太好，
\0
你等我一下喔，n\0。"
