"label","text"
"001","<"
"001_01","(촀\0О, добрый вечер!
\0 (\0촀\0Звезды сегодня
такие красивые!"
"002","Добрый вечер, n\0.
\0
Ты уже любовал2сяась небом?
\0
(촀\0Сегодня столько падающих звезд!
(촀\0Хочешь посмотреть со мной на это
чудо природы?"
"003","(촀\0Угу-у! Чуть не позабыла!
\0(\0촀\0 Я нашла в
книге инструкцию по изготовлению
одной астрономической штучки.
(2촀\0И записала ее. Вот, держи.

\0((4촀\0Только расскажи мне потом,
как получилось, ладно?"
"004","(촀\0Доброй ночи! 
\0Надеюсь, у тебя она
будет такой же замечательной,
как у меня!"
"010","<"
"010_01","(1촀\0Если увидишь падающую звезду,

\0посмотри на небо, наклонив \0\0￿,
и загадай желание, нажав \0\0￿ !
Это, конечно, ненаучно, 
\0(;촀\0но я точно
знаю, что если успеешь до того, как
звезда исчезнет, желание сбудется!"
"010_02","(&촀\0А ты знаешь, что падающие звезды
часто появляются одна за другой?\0\0(촀\0Угу, угу! 
\0(촀\0Так что, если увидишь
одну, на всякий случай подожди
следующей!"
"010_03","(&촀\0А ты знаешь, что у каждого
созвездия своя история?
\0(촀\0
Иногда даже несколько!
()촀\0Если ты найдешь что-то, связанное
с созвездием,
\0 может быть, я смогу
рассказать тебе о нем легенду. Угу!
(9촀\0Я бы в эти легенды не стала сильно
веритьn\0\0
\0((촀\0 но рассказать постараюсь
как можно интереснее!"
"011","(&촀\0Тебе чем-то помочь?"
"011_a","Посмотри на это!"
"011_b","Давай поболтаем!"
"012","(촀\0Ах да, конечно! 
\0Это жеn\0\0
\0
}\0\0!"
"013","(촀\0Ну, как знаешь! 
\0Доброй ночи!"
"014","(촀\0Угу-гу!
\0(\0촀\0 Смотри, что я нашла пару
ночей назад, когда звезды 
\0так красиво 
мерцалиn\0\0
(&촀\0Потрясающе, правда?
\0((촀\0 В общем,
эту красоту я теперь дарю тебе, n\0! Угу!"
