"label","text"
"004","Bene, 
\0(&촂\0c'è qualcosa che posso fare
per te, oggi? 
\0(촀\0Sarò più che felice di
aiutarti."
"004_a","Vorrei fare acquisti!"
"004_b","Parliamo di erbacce."
"004_c","Va bene così, grazie..."
"005","(촀\0Quanto sono felice di rivederti!
\0
Dimmi, 
\0(&촂\0cosa posso fare per te?"
"005_a","Vorrei fare acquisti!"
"005_b","Parliamo di erbacce."
"005_c","Va bene così, grazie..."
"007","(4촀\0Con piacere!
\0(촀\0 Lascia che ti mostri
tutti i semini e i germogli che ho
in vendita.(촀"
"008","Nella vita, 
\0devi fare ciò che ti rende
felice. 
\0(촀\0Se dovessi cambiare idea, sai
dove trovarmi, 
\0fiorellino."
"011","(촀\0Scelta eccellente! 
\0(4촀\0E sarei davvero
felice di darti questo articolo, 
\0se solo
non avessi le tasche così pienen\0\0
(촀\0Ma vediamo il lato positivo di tutta
questa faccenda: 
\0(촀\0appena avrai fatto
spazio, 
\0so che ci rivedremo!"
"012","(촀\0Oh, 
\0grazie mille, fiorellino!(촀"
"020","(촀\0Erbacce, dici?\0\0(촀\0Beh, se ne hai, 
\0te le compro con
gioia!
\0 Per ogni erbaccia che mi porti,

\0posso darti Z."
"021","Mmmhn\0\0
\0(4촀\0 Non è che le tue erbacce
ti sono cadute lungo la strada? 
\0Non
ne hai nemmeno una, fiorellino.\0\0(6촀\0E anche se sarei felice di farlo,

\0non posso comprare ciò che non
hai!"
"022","Vediamon\0\0
\0(1촀\0 Se ho fatto bene i conti,

\0hai Z 24̀erbacceerbacciaerbacce con te,
\0
giusto?
(촀\0E quindi il totale ammonterebbe
a Z pulite pulite.

\0(&촀\0Ti va bene?"
"022_a","Benissimo!"
"022_b","Direi di no..."
"023","Beh,
\0 così è la vita in tutte le sue
meravigliose sfaccettature.\0\0(촀\0Comunque, se cambiassi idea, 
\0(촀\0ti
attendo qui con gioia e allegria!"
"024","(촀\0Grazie di cuore!"
"027","(촀\0Grazie, fiorellino! 
\0(%촀\0Dunque, le stelline
che non stanno più nelle tue tasche,

\0sono in questo sacco, 
\0d'accordo?"
"029","(&촂\0C'è altro che posso fare per renderti
felice?"
"029_a","Mostrami la tua merce!"
"029_b","Parliamo di erbacce."
"029_c","Sto bene così, grazie."
"031","($촀\0In questo cason\0\0 A presto, fiorellino!"
"038","(촀\02\02\0}\0\0!
\0 Oh, è un articolo di qualità superiore!
\0 (촀\0Ed è anche disponibile in lotti.\0\0(&촂\0Quanti ne vuoi, fiorellino?"
"038_a","Solo 1 (\0Z\0 \0￿)"
