"label","text"
"001","(촀\0所以我說啊，
\0反派全都是壞人n\0\0
\0
正派全都是好人，
\0我沒有說錯吧？"
"002","(촀\0咦？
\0可是反派如果反過來看n\0\0

\0不就變成正派了？"
"003","(5촀\0嗯，好像是這樣耶！
\0(
n\0\0
\0(촀\0咦？
\0可是……
\0
如果從反派的側面來看，又會是怎樣啊？"
"004","(&촀\0一半是正派，
\0一半是反派吧？
\0(
n\0\0
\0(촀\0這樣還真辛苦～！\0\0(촀\0這樣不就像是
\0
在吃촀的同時，
又練習촀
\0嗎！？(촀"
"005","(촀\0真受不了n\0\0
\0
不給出一個答案的話，
\0
我就沒辦法決定我要支持哪邊了啦！"
"006","(7촀\0不過啊，
\0會吃촀的反派，
\0
感覺也壞不到哪裡去耶n\0\0n\0。"
"007","(촀\0這倒是！n\0。"
"011","()촀\0所以我說啊，
\0反派全都是壞人n\0\0
\0
正派全都是好人，
\0我沒有說錯吧？"
"012","(촀\0咦？
\0可是正派如果反過來看n\0\0
\0
(촀\0不就變成反派了？"
"013","( 촀\0哎，也許是吧？\0\0(촀\0某個人眼中的好人，
\0
在其他人眼裡可能就是個壞人呢！"
"014","(촀\0真複雜n\0\0
\0(
(촀\0不過，
\0至少對我來說，
\0
你是個好人啦！(촀\0n\0。"
"015","(촀\0哦，
\0這話聽了真讓人開心呢！
\0(
(2촀\0我也覺得
\0你是個好人喔！"
"016","(8촀\0既然你人這麼好，
\0
就算有人偷吃了你的촀，
\0
你應該也不會生氣吧n\0\0？"
"017","(촀\0原來是你偷吃的啊！？
\0(
(	촀\0你真是個壞人耶！n\0。"
"021","(촀\0嗯……
\0
一下是正派，一下又是反派的雙面人，
\0
果然不能相信呢！"
"022","(촀\0就是說啊！
\0
別一下正派一下反派，表裡如一才是最好的啦！"
"023","(8촀\0可是啊n\0\0
\0(沒有正反之分的人，
\0
如果從背後看的話，
\0會是什麼樣子啊？(촂"
"024","(촀\0既然沒有正反之分n\0\0
\0(
那應該從哪裡看
\0都是正面吧？n\0。(촂"
"025","(촀\0你是說，
\0不管從前後左右哪個角度看，
\0
都看得到對方的臉是嗎？
\0(
(촀\0那樣n\0\0(촂"
"026","(촀\0那樣n\0\0
\0(촀\0(촂\0也太嚇人了n"
"027","('촀\0我開始覺得，
\0人還是別那麼表裡如一，
有點正反之分比較好n\0\0n\0。"
"101","(촀\0咦～？
\0
那傢伙
\0對下廚沒有興趣吧？
\0(
你送調味料也是浪費啦～！"
"102","(%촀\0就是說啊，
\0簡直就跟那句成語一樣！
\0(
()촀\0不是有句話說，
\0呃……
\0叫什麼來著？
\0
送牛鋼琴n\0\0
\0(&촀\0奇怪？
\0還是對牛彈琴啊？"
"103","(9촀\0你說n\0\0
\0(촀\0送牛
\0鋼琴？
\0((\0촀"
"104","(;촀\0對！聽起來有點像n\0\0
\0
(7촀\0不，
\0就是那個！
\0嗯！\0\0(5촀\0這簡直就是
\0送牛鋼琴，
\0對吧！
\0
你也懂不少成語嘛！"
"105","(촀\0你、
\0你別小看我喔！
\0
(8촀\0我也還是知道這種簡單的成語啦！\0\0()촀\0就是那個意思吧？
\0
呃……就是，
\0即使把鋼琴送給一頭牛，
\0
牠也不會彈的意思啦n"
"106","(	촀\0就、
\0就算你不解釋，
我也聽得懂啦～！\0\0(%촀\0也就是說n\0\0
\0(
(촀\0我們在挑禮物的時候，
\0
要考慮適不適合對方！n\0。"
"107","\0(촀\0n\0\0
\0是這個意思嗎？n\0。\0￿(촂"
"108","\0n\0\0
\0(촀\0糟糕，
\0我可能說錯了。\0￿"
"201","(촀\0n\0\0說的也是呢！
\0
(5촀\0無論做什麼，
\0
最重要的還是幹勁啊！n\0。"
"202","(촀\0哦！
\0
你剛剛的那個「n\0」，
\0(촀\0還不錯耶！\0\0(%촀\0怎麼說呢……
\0感覺光是說出口，
\0
(6촀\0全身就會充滿幹勁啊！"
"203","(촀\0哦，
\0這樣啊？
\0(
(2촀\0那只是一般的口頭禪啦，
\0
你這樣說，
\0讓我很害羞耶～"
"204","(촀\0你充滿幹勁的秘訣，
\0
搞不好就是這句「n\0」呢！\0\0()촀\0問你喔，
\0我之後
\0
可以也開始用這句「n\0」嗎？"
"205","(촀\0當然可以啦！
\0
我怎麼可能拒絕啊！n\0。(촀"
"206","(촀\0嘿嘿，
\0多謝啦！
\0
((촀\0好耶！
\0讓我們彼此
都拿出幹勁來吧！n\0。"
