"label","text"
"001","(촀\0哎，n촁！
\0
你別再固執啦，
\0
快主動去道歉吧！(촂"
"002","(	촀\0
\0\0才不要！\0d촄\0\0(
촀\0我說不要就是不要！
\0
我不懂這樣有什麼意義！
\0
為什麼我非得去道歉不可啊？(촀\0(촂\0(촃"
"003","('촀\0n촁n\0\0
\0
你不該說這種話啦！\0\0()촀\0對方都已經那樣說了，
\0
再來你只要主動低頭，
\0(9촀\0事情不就解決了嗎？(촂\0(촃"
"004","(촀\0什麼跟什麼啦！
\0
(촂\0真是不敢相信n\0\0
\0
搞得好像全都是我的錯一樣！(촂\0(촃"
"005","(촀\0(촃\0事情都已經變成這樣了，
\0
不管誰對誰錯都無所謂了吧！\0\0(촀\0要是你們任何一方都不肯低頭，
\0
事情不就僵在那裡了嗎！？
\0(
(:촀\0還是說，
\0你想跟對方互毆一場？(촂\0(촃"
"006","(촀\0呃！？
\0
互毆？
\0(
你是指n\0\0
\0(9촀\0拳拳到肉的那種？(촂\0(촃"
"007","(촀\0沒錯！
\0
要是你已經有所覺悟了，我是不會阻止你n\0\0
\0
(3촀\0不過，互毆很痛喔～！
\0(還會流血喔～！(촂"
"008","(촀\0咿～！
\0(
我不能見血啦！
\0
(\0촂\0而且我也怕痛～！n\0。(촀\0\0\0(촀\0真沒辦法n\0\0
\0(
看來我還是只能主動去道歉啦！"
"009","(%촀\0就是要這樣！
\0
所謂的爭執呢，
\0
其實早點讓事情落幕的人才是贏家！\0\0(촀\0搶先主動低頭，
\0
這樣絕對比較帥啦！n\0。"
"010","我總覺得n\0\0
\0
(%촀\0n촀n\0，你真的好厲害啊！
\0
(촀\0有種
\0超～級可靠的感覺！(촂"
"011","(촀\0真是個讓人費心的孩子n\0\0
\0
촆(9촀\0n\0，촃
\0
你也講講她啦！(촂\0(촃"
"011_a","去道歉吧"
"011_b","不用道歉也沒關係"
"011_c","我有點急事……"
"012","(촀\0n\0n\0，촅
怎麼連你也這麼說！？\0\0(촀\0嗚哇～！
\0
你們都不肯跟我同一國～！n\0。(촀"
"013","()촀\0不是那樣啦，
\0n촁
\0
n\0是希望
\0你們趕快和好，
\0
這樣才能再看到你的笑容啊！\0\0촆(촀\0對吧？
\0我說的沒錯吧？"
"014","( 촀\0是這樣嗎촅n\0\0？촅
\0((촀\0\0K嘻嘻。\0d\0\0n\0\0
\0
(%촀\0我知道了！
\0
那我就
\0去道歉吧！\0\0촇為了等待我
露出笑容的粉絲，
\0
(5촀\0我也得變得成熟一點才行！(촃"
"015","초(6촀\0就是這樣！
\0(촃\0就是這股氣魄！\0\0(\0촀\0촆
\0n\0，
\0謝謝你！
\0
촃真是幫了大忙啊！(촀\0n\0。"
"016","(촂\0(촃\0咦n\0\0
\0可以嗎？
\0
n\0n\0？(촂\0(촃"
"017","(촀\0(9촃\0喂、
\0喂！
\0n\0！？(촂"
"018","n\0n\0，
\0
촅原來你願意站在我這邊啊n\0\0\0\0n\0\0(%촀\0決定了！
\0(
我就去
\0找對方道歉吧！촅\0\0(촀\0既然n\0n\0，
\0
已經願意相信我沒有錯，
\0
(2촀\0那我覺得
\0這件事就不用計較了！"
