"label","text"
"001","n촁(촀\0啊，
\0
你每天都會確實早起，
\0真是了不起呢！\0\0(&촀\0不知道
\0你有什麼訣竅嗎？"
"002","(촀\0咦！
\0沒有啦！
\0(
(촀\0像我這樣很普通啊！
\0
不過我習慣會
\0早睡就是了n"
"003","(7촀\0難就難在你說的普通啊～
\0
要我認真地乖乖起床，我實在辦不到哩～\0\0()촀\0沒有其他
\0能更輕鬆
\0
又更快的方法嗎？"
"004","(촀\0嗯～
\0這個嘛n\0\0
\0(
(\0촀\0초n\0，
\0
촆你有什麼好點子嗎？"
"004_a","早一點睡"
"004_b","早起做事"
"004_c","整晚不睡"
"005","(촃\0( 촂\0說的也對！
\0
(촀\0果然還是只能這樣呢！n\0。(촂"
"006","(촀\0什麼～！
\0
果然還是得這樣嗎？
\0(촀\0\0\0(촀\0真是的，
\0你們兩個都好認真啊～
\0
촇不過這也是
\0
你們的優點啦！"
"007","(촀\0你辦得到的，촄
\0n촀！
\0
촅
\0((촀\0在你養成早睡早起的習慣前，
\0
我會負起責任
\0協助你的！"
"008","(촀\0咦？
\0(
(8촀\0那就
\0不必了啦n\0\0n\0。"
"009","(촀\0啊！
\0那方法不錯耶！
\0(
($촀\0早上如果能有件令人期待的事，
\0
感覺不管多早都爬得起來呢！\0\0(%촀\0我想想，
\0既然如此n\0\0
\0(
촇那就讀本書，
\0촃或是做運動之類的，
你覺得怎麼樣？n\0。"
"010","(촀\0原來如此啊！
\0
(촀\0說到看書，
\0我家裡還有
買了都還沒看過的書呢～\0\0촆
\0一回想起來，就突然好想看！
\0초
(5촀\0好～
\0我要來讀那本書啦！"
"011","n\0\0촇你可別看得太著迷，
\0
就熬夜看一整晚喔！"
"012","(9촀\0唔n\0\0n\0。"
"013","(촀\0呵呵呵，
\0n\0，
想不到你還滿淘氣的呢，
\0
竟然會說這種玩笑話촆n"
"014","(촀\0對喔！촃
\0整晚不睡不就起得來了嗎？
\0
(%촀\0你真是天才耶！\0\0촇如果是這樣，感覺我也辦得到！
\0
(5촀\0我就從今晚
\0開始試試看吧！n\0。(촀"
"015","n\0\0
\0(촀\0咦！？
\0(
(촀\0別、
\0別把玩笑話當真啦，
\0
n촀！n\0。"
"101","()촀\0這裡以前
\0真不愧是座無人島，
\0
到處都綠意盎然耶～！"
"102","(촀\0就是說呢！
\0
可以看到各式各樣的花朵，
\0
我覺得
\0好開心！"
"103","($촀\0對啊～！
\0(
而且還有我沒種過的花，
\0
(촀\0真讓我躍躍欲試哩！"
"104","()촀\0n촀，
\0
你真的很喜歡花呢！
\0
(촀\0我也很喜歡
\0用花來裝飾房間喔！"
"105","(%촀\0家裡只要裝飾了花，
\0空間就會明亮起來！
\0
(2촀\0不過，
\0看著這座島上的花……
\0
就會覺得維持它們原本自然的樣子也不錯哩。"
"106","(%촀\0我懂你說的！
\0
(촀\0陽光照射在花上的時候，
\0實在太美了，
\0
不管看多久都不會膩呢！\0\0(촀\0不過如果一直在外面看花的話，
\0
(촀\0我會很介意昆蟲就是了n"
"107","(6촀\0要是你討厭昆蟲，
\0
可是沒辦法在這種小島上生活的喔！\0\0(\0촀\0n\0\0不過沒關係，
\0(%촀\0在你習慣昆蟲之前，
\0
我會幫你想辦法的，
\0
((촀\0所以有什麼狀況就告訴我吧！n\0。"
"108","(촀\0謝謝你！
\0(
(4촀\0呵呵，
\0n촀，
\0
總覺得你好帥氣喔！n\0。"
"201","()촀\0n\0\0總之，大概就是像這樣，
\0
(5촀\0所以我才得以救出我的手下n\0\0
不對，
\0我是說死黨啦！"
"202","(촀\0哇～
\0好厲害喔！
\0(
(%촀\0這種事情我實在學不來！\0\0(촀\0n촀，你好有力量，
\0
讓我有點羨慕呢n\0\0\0\0(8촀\0那個，
\0就算只是說話方式也好，
我可以試著模仿你一下嗎？"
"203","(촀\0咦～？
\0(
(촀\0不要吧，
\0我的說話方式不適合你，
你還是死心吧！n\0。"
"204","(촀\0那樣的話，
\0請至少讓我用用
你的那句「n\0」吧！
\0
(#촀\0拜託你！
\0((촀"
"205","(%촀\0是可以，
\0這倒無所謂啦n"
"206","(촀\0真的嗎！？
\0((촀\0太好了～！
\0
真是謝謝你！n\0。"
"207","(7촀\0但我還是覺得
\0
你照你原本的樣子就行了啦n\0\0n\0。"
