"label","text"
"001","所以說！
\0是像這樣、這樣！
\0(
(촀\0夾緊腋下，
\0慢慢逼近n\0\0
\0
(	촀\0抓著報紙一鼓作氣揮下去！\0\0(\0촀\0來，
\0你試試看！"
"002","(촀\0夾緊腋下，
\0慢慢逼近n\0\0
\0(
(	촀\0一鼓作氣揮下去！
\0(
(\0촀\0我這樣對嗎？"
"003","(%촀\0記得要把報紙捲硬點！
\0(
要是嫌麻煩的話，
\0
直接用腳踩扁也是可以啦n"
"004","(촀\0呀啊──！
\0別說了！
\0(
我光是想起那東西的長相就渾身發抖！
\0((촀"
"005","(촀\0受不了耶，你到底是怎樣？
\0
習慣了就不可怕啦！\0\0(촀\0你傍晚脫妝一臉不開心的樣子
\0
反而還比較n"
"006","(	촀\0少囉唆！
\0
我的臉
\0跟這件事情無關吧！\0\0(\0촀\0초n\0，
\0
你촆不會怕打那東西嗎？"
"006_a","還好耶"
"006_b","我下不了手"
"006_c","「那東西」是什麼？"
"007","(촀\0咦！
\0真的嗎？
\0(
(촀\0果然大家都做得到呀n"
"008","話說我有個疑問，
\0촇
(&촀\0你為什麼要
突然開始做這種練習啊？\0\0('촀\0去找個男的來幫你打不就好了？
\0
你不是比較擅長這個嗎？n\0。"
"009","因為我呀，(촀\0
\0想成為獨立自主的女人！
\0(
(\0촀\0((촀\0變得可以輕輕鬆鬆打扁蟑n\0\0
\0那東西，
\0沒錯！\0\0촇(촀\0關於這個方面，
\0
我可是很佩服你的唷！n\0。"
"010","(촀\0咦！
\0你也是嗎？
\0((\0촀\0\0\0촇(촀\0n촀n\0n\0\0
\0
你果然很厲害呢！
\0(
촅(촀\0我很佩服你唷！n\0。"
"011","(촀\0喂，n촁！
\0
這種時候沒必要裝淑女啦！
\0(
只是打隻蟑螂而已，不難吧！？\0\0()촀\0想在這座島上生活，
\0
再怎麼不喜歡也還是要學會的啦！n\0。"
"012","(촀\0不行──！
\0((촀\0不要說那東西的名字！
\0((촀"
"013","(촀\0討厭！
\0你很故意耶！
\0(
(촀\0說到不能不打死的那東西，
\0
就是「那東西」呀！n\0。"
"014","(촀\0沒錯沒錯，
\0
全身漆黑，
\0會窸窸窣窣移動的那個n\0\0촅
\0(
(3촀\0蟑
\0‧
\0螂！n\0。"
"015","(촀\0呀啊──！
\0촄
\0我不想聽！
\0((촀"
"021","()촀\0所以說！
\0不要管牠就好啦！
\0
牠又不會做什麼壞事！"
"022","(촀\0就、
\0就算你這麼說，
\0
但噁心的東西就是噁心呀！
\0
(촀\0我有什麼辦法！"
"023","('촀\0真是的n\0\0
\0(
那就用捕蟲網抓住，
\0
把牠弄到外面去吧。\0\0(촀\0要是覺得麻煩，
\0
讓牠爬到手上再丟出去也行n"
"024","(촀\0爬到手上！？
\0(
(촀\0不行不行不行不行！
\0
你開什麼玩笑！"
"025","(:촀\0受不了耶……有什麼問題嗎？
\0
習慣的話就不可怕啦。\0\0(촀\0跟你現在的表情相比，
\0
牠還可愛多了。"
"026","(	촀\0少囉唆！
\0
不要拿我跟那東西比！\0\0(\0촀\0초n\0，
\0
你촆遇到那東西的時候，都會怎麼處理呢？"
"026_a","不管牠"
"026_b","把牠弄到外面去"
"026_c","「那東西」是什麼？"
"027","(%촀\0這樣呀n\0\0
\0(
你不會隨便奪走生命啊。\0\0(촀\0你和n촀n\0촅
\0都很溫柔呢。
\0
(촀\0和你們相比，我真是n"
"028","(촀\0區區一隻蜘蛛，
\0
你的反應也太誇張了！
\0(\0촀\0\0\0촁(촀\0像我的房間
\0
四個角落都佈滿了蜘蛛網，
\0
(5촀\0我也完全沒放在心上啊！n\0。"
"029","(촀\0這種事
\0還是請你多放在心上吧n\0\0n\0。"
"030","(촀\0咦！真的嗎？
\0(
(촀\0果然大家都做得到嗎n"
"031","('촀\0這裡本來可是座無人島啊。
\0(촁
在這種地方生活，
\0
再怎麼不喜歡也還是得學會的啦！\0\0(촀\0只是有隻小蜘蛛出現在房間裡，
你也太誇張啦，n\0。"
"032","(	촀\0會怕的東西就是會怕嘛！n\0。"
"033","(촀\0蜘蛛呀，
\0蜘蛛！
\0(
(+촀\0我在房間裡休息的時候，
\0
牠突然垂到我眼前來！n\0。"
"034","(촀\0啊哈哈！촁
\0(
牠應該是來跟同居的人
打招呼吧？n\0。"
"035","(촀\0我
\0受夠了啦──！"
"101","(9촀\0有什麼事嗎？
\0
為什麼要盯著別人的臉
\0嘆氣？"
"102","(촀\0我每次看到你都會覺得啊……
\0
一定要隨時保持優雅的姿態才行。"
"103","(촀\0優雅？
\0
這還是第一次有人對我說這種話n\0\0(\0촀\0\0\0話說，
\0(&촀\0住在原本是無人島的地方，
還能繼續保持優雅嗎？"
"104","(촀\0你不懂嗎？
\0
可不是只有生活在都市才可以優雅唷。\0\0(1촀\0不管在哪裡生活，
\0
都能以高貴的姿態活得優美動人，
這樣才稱得上是名優雅的女性唷。"
"105","(촀\0越聽越覺得
跟我扯不上關係啊n\0\0\0\0(\0촀\0不過你是這個意思吧？
\0(
(2촀\0我的內在散發出了
\0
隱藏的的優雅氣質！"
"106","(촀\0你說自己優雅？
\0(
(9촀\0你是不是誤會了什麼？\0\0('촀\0我只是看著你，
\0
同時告誡自己……
「千萬不可以變成這樣」，n\0。"
"107","(촀\0唉～對啦對啦！
\0
我就知道是這樣！n\0。"
"201","(7촀\0這、
\0這樣啊？
\0
被你稱讚感覺還真不習慣啊。"
"202","(촀\0呵呵，會嗎？
\0(
我還知道
\0n촀n\0的其他優點唷。\0\0(%촀\0很溫柔，
\0也很會照顧人，
\0(
(촀\0還有……我想想喔n\0\0
\0(
喜歡幫助人！"
"203","(4촀\0真的假的～？
\0
沒那麼誇張啦n\0\0
\0
(2촀\0我會不好意思啦──！n\0。"
"204","()촀\0對了，
\0
那句「n\0」感覺特別棒唷！\0\0(촀\0所以呀，
\0
我也想試著用看看呢，
你應該不介意吧？"
"205","(촀\0嗯！
\0可以啊！
\0
(촀\0你就儘管用吧！"
"206","(촀\0那我就
\0多謝你的好意囉，n\0。"
"207","(""촀\0OK！n\0。\0\0n\0\0
\0嗯？
\0(
(&촀\0我好像不知不覺上了當啊？"
