"label","text"
"001","(촀\0咦？
\0你說什麼？
\0
男生要有什麼條件才會受歡迎？\0\0(촀\0怎麼搞的？
\0
原來你都在想那種事啊？"
"002","(촀\0對啊！
\0(
(촀\0因為受歡迎的話……
\0
別人就會
\0請我吃飯對吧？\0\0(촀\0像是촀，
\0
或是촁之類的n\0\0
\0
就通通都能吃到飽啦！"
"003","(촀\0我、
\0我說你啊！
\0(
(촀\0你是從哪裡知道這些的啊？"
"004","(&촀\0什麼？
\0(
n촀n\0，
\0
你也想吃촀嗎？\0\0(촀\0嗯……
\0這要怎麼辦呢n"
"005","(촀\0等等，
\0我沒有說我要吃！
\0
我是說，這是誰告訴你的啦n\0\0
"
"006","(촀\0啊，
\0對了！촄
\0(
(촀\0只要你給我촂，
\0
我就把촀全都給你喔！"
"007","(	촀\0好好聽別人說話啦～！(촂"
"008","(촀\0別生氣啦～
\0n촀n\0，
\0
你要是太常生氣的話，
會不受歡迎的喔～！( 촂\0n\0。(촂"
"009","(*촀\0這樣不行啊～n\0。"
"011","(4촀\0嘿嘿嘿，
\0
n촀n\0，
\0
你也想變得受人喜歡嗎～？( 촂\0\0\0(""촀\0好～
\0
那我們一起來研究吧！n\0。(촂"
"012","(촀\0給我等等！
\0
()촀\0我又沒有想受人喜歡n\0\0(촀\0
"
"013","(촀\0那我們촄先來想想
\0
別人請客的時候，
\0
我們要吃什麼吧～(9촂\0\0\0(촀\0我的話n\0\0
\0
雖然吃촀也可以，
\0
但我也好想吃촀喔！(촂"
"014","(	촀\0我說
\0n촁！
\0
你別擅自推進話題啦！(촀\0n\0。(촂"
"015","(&촀\0你不喜歡吃촀嗎～？
\0(
((촀\0你放～心！
\0
我會幫你吃光光的。(촂\0\0\0(6촀\0受歡迎研究會，
\0正式成立囉！
\0(
(촀\0我們一起加油吧！
\0哦～～～！(촀\0(촂\0(촃"
"016","(촀\0你不要亂取什麼
\0奇怪的名字啦～～～！！"
"021","(2촀\0是我昨天看的書
\0上面寫的啊～
\0(
我也好想成為書上說的那種人喔！\0\0($촀\0n촀n\0，
\0
你覺得怎麼樣的人比較受歡迎？"
"022","(촀\0(촀\0什麼書會寫這個啊n\0\0n\0。\0\0(촀\0嗯～
\0這個嘛n\0\0
\0
喜歡花的人不管是男是女，
\0
應該都會很受歡迎吧。"
"023","(촀\0什麼？
\0((촀\0你說花～？"
"024","對啊！
\0
()촀\0有辦法細心照料花朵的人，
\0
一定也能細心照顧別人的！\0\0(7촀\0細心的人
\0通常都很受歡迎吧？
\0
但是會不會常常有人請客
我就不知道了n"
"025","(촀\0這樣啊！
\0(
(5촀\0那麼
\0從今天開始，
\0
我也要溫柔地對待花兒！n\0。\0\0(\0촀\0嗯n\0\0
\0((촀\0可是花粉跑進鼻子想打噴嚏時，
\0
要盡量忍住別打出來對吧？\0\0(촀\0那我的面紙之後也得改用
\0
質地比較柔軟的那種n\0\0
\0(촀\0(촀"
"026","(9촀\0嗯？
\0(
我們是在聊
\0花的話題對吧n\0\0？"
"101","(4촀\0n촀n\0，
\0
原來你很喜歡煮菜啊！
\0(
(촀\0下次煮個東西
\0請我吃嘛～"
"102","( 촀\0怎麼突然要我煮給你吃啊n\0\0
\0(
()촀\0對了，
\0那你要不要
嚐嚐看我新做的料理？\0\0(5촀\0我下次要做的新菜色是
\0
n\0風的촀！"
"103","(촀\0哇！太厲害了～！
\0好帥氣喔～！
\0(
(;촀\0那是什麼樣的料理啊？n\0。"
"104","(1촀\0就是촀啦！
\0
上面淋滿了
\0用島上採集到的n촀
\0
製成的甘甜醬汁喔！\0\0(6촀\0雖然我還沒有做過，
\0
但我對這道菜很有自信！
\0
(촀\0它一定會成為n!\0的名產！"
"105","(&촀\0n촀配上
\0촀n\0\0？
\0(
(촀\0這樣的組合真的會好吃嗎～？"
"106","(촀\0大家通常都會這麼想對吧？
\0
我就是要用這個意外性來當作賣點！\0\0(%촀\0那等我做好，
\0再邀你來我家吃！
\0
((촀\0好好期待一下吧！n\0。"
"107","(촀\0咦咦咦n\0\0
\0(
( 촀\0可是，不曉得為什麼……
\0
(7촀\0我突然好在意
\0那道菜會是什麼味道喔！"
"201","()촀\0n\0\0就在那個當下！
\0
我就直接跟對方說啦……\0\0(촀\0「要是你敢欺負我的朋友，
\0
(촀\0我可不會輕易饒了你！n\0」
\0
n\0\0這種話呢！"
"202","(촀\0哇～
\0太帥氣了～～！
\0
我最嚮往的
\0就是這種台詞了！
\0
(촀\0好～
\0我也來說看看好了！\0\0(촀\0預備～
\0
(촀\0\0我肚子餓啦～！n\0。\0d"
"203","(촀\0你給我等一下！
\0(
(촀\0我沒有說過這句話吧！？"
"204","(촀\0咦？
\0(
($촀\0我確實有聽到
\0
你說「n\0」啊！\0\0(4촀\0問你喔，
\0我以後也可以
\0
說「n\0」嗎～？"
"205","(촀\0你是在說那個啊n\0\0
\0
(7촀\0是說，
\0既然你喜歡的話，
\0
隨你使用是無所謂啦。"
"206","(촀\0好耶～！n\0。\0\0(6촀\0「n\0」n\0\0
\0(呵呵呵，
\0
(2촀\0總覺得自己有種成熟的感覺耶。(촀"
"207","有、
\0有嗎n\0\0？"
