"label","text"
"001","(촀\0什麼？
\0
我的決勝服裝？
\0
n\0\0
\0(%촀\0唔，
\0有是有啦。"
"002","(촀\0真的嗎？
\0(
(촀\0我十分好奇Lady‧n촀
的決勝服裝是什麼！\0\0(촀\0據說人們
\0在關鍵時刻穿的衣服，
\0
就隱藏著自身真正的願望啊！"
"003","n\0\0
\0(雖然
\0搞不懂你的意思，
\0
(촀\0但總之就是那個啦！"
"004","(%촀\0讓對方光是看到就會嚇得發抖，
\0
越顯眼的越好！\0\0(촀\0例如令人印象深刻的紫色，
\0
或背後有個低調卻有力的刺繡之類n\0\0\0\0(6촀\0總之重點就是要看起來很強的啦！n\0。"
"005","(%촀\0既然要跟人一決勝負，
\0
果然就得穿著方便活動的服裝！
\0
(촀\0而且
\0輕便的材質也很重要！\0\0(6촀\0依我的經驗看來n\0\0
\0
最佳搭配應該是工作服加忍者鞋吧！n\0。"
"006","(%촀\0為了預防萬一，
\0
最好在衣服底下
塞塊鐵板之類的！\0\0(7촀\0雖然被發現的話會很糗n\0\0
\0
(6촀\0但有捨才有得啊！n\0。"
"007","(*촀\0n\0\0
\0(咦？
\0
(촀\0啊！
\0抱歉喔，
\0
你說的內容太深奧了n\0\0\0\0(촀\0但我有感受到你對決勝服裝的熱情囉！
\0(
(
촀\0簡直就像是真的要去一決勝負呢！
n\0\0
\0((촀\0沒錯！\0\0(6촀\0這樣說來，
\0你就像是
\0
愛的戰士‧n촀n\0\0
\0吧？"
"008","(촀\0什麼意思啊n\0\0
\0(
話說……
\0(촀\0都要一決勝負了，難道還有假的？"
"009","(촀\0哈哈～！
\0
n촀n
\0還真是淘氣呢！n\0。"
"011","(촀\0真的嗎！？
\0(
(촀\0那就讓我來猜猜看
\0
你會打扮成什麼樣子吧！\0\0(6촀\0我可是這個領域的箇中好手，
\0
人稱Mr.決勝服喔！"
"012","n\0\0
\0((촀\0高貴優雅的名媛風短裙！
\0
再添加一點
\0春風般的氣息！\0\0(5촀\0而且一定會
\0
露出纖纖玉足！n\0。"
"013","n\0\0
\0((촀\0我猜你會用
男孩子氣的褲裝打扮直球決勝！\0\0(5촀\0而且一定會
\0
穿著鮮紅色的高跟鞋！n\0。"
