"label","text"
"001","()촀\0n촁，我問個問題喔，
\0
看你總是一天到晚在健身n\0\0
\0
(&촀\0是有什麼目標嗎？"
"002","(촀\0咦！
\0你問我有什麼目標？
\0(
(촀\0那、
\0那當然是
\0
擁有傲人的腹肌啊──！"
"003","()촀\0擁有傲人的腹肌以後呢？
\0你想做什麼？"
"004","(촀\0咦？
\0(
n\0\0
\0你問我練好腹肌想做什麼？\0\0(촀\0嗚喔──！
\0
總覺得連我自己都越來越搞不清楚啦！
\0(
怎麼辦！？\0\0초n\0！(촀\0
\0
幫幫我！촆
\0(
你覺得我的腹肌
\0是為了什麼而存在的啊？(촀\0(촀"
"004_a","為了你自己"
"004_b","為了n촀"
"004_c","('촀\0不知道"
"005","(촀\0哦！？
\0
腹肌是為了我自己存在的？
\0
초(촀\0是這樣啊！
\0我懂了！\0\0촇(:촀\0你聽好了，n촀！
\0
(""촀\0我是為了我自己，
\0
才會持續鍛鍊腹肌的！\0\0(촀\0每增加一束肌纖維，
\0
我都會感動得興奮起來啊──！n\0。"
"006","n\0\0
\0(%촀\0我雖然聽不太懂，
\0
但既然能讓你開心，那就好啦！\0\0(촀\0抱歉啦，
\0隨便問了你
這麼難回答的問題！n\0。"
"007","(촀\0什麼──！？
\0
原來是為了n촀存在的！？\0\0촅(촀\0之前我都是
自己一個人健身n\0\0
\0
촇原來我應該要多健身給別人看啊！\0\0촇(촀\0好──！
\0(
那n촀，你好好看著啊！\0\0(촀\01、
\02，
\01、
\02！
\0努力！n\0。(촀"
"008","(촀\0唉～真是的，촃
\0n\0，
這下怎麼辦啦n\0\0
\0
n촁
\0一副幹勁滿滿的樣子啊！\0\0촅
\0(%촀\0好！
\0
還是我就負起責任，
\0
跟他一起健身好了！\0\0(촀\0嘿咻！
\01、
\02，
\01、
\02！n\0。"
"009","(촀\0怎麼會──！？
\0(
n\0\0
\0((촀\0就、
\0就算這樣，
我也還是沒辦法不練腹肌！\0\0(촀\0畢竟！
\0
因為有這樣的腹肌，
\0我才是我啊！\0\0촇(촀\0哦！？
\0我剛剛……
\0
是不是自己說出了答案啊？n\0。"
"010","(촀\0雖然我聽不太懂，
\0
不過這答案很棒喔！
\0
(""촀\0你真是天才！\0\0(촀\0抱歉啦，
\0隨便問了你
這麼難回答的問題！n\0。"
"011","()촀\0n촁，我問個問題喔，
\0
看你總是一天到晚在健身n\0\0
\0
(&촀\0是有什麼目標嗎？"
"012","(촀\0咦！
\0你問我有什麼目標n\0\0？
\0(
(촀\0那、
\0那當然是
\0
擁有強壯的肱二頭肌啊──！"
"013","()촀\0擁有強壯的肱二頭肌……
\0
然後呢？你想做什麼？"
"014","(촀\0咦？
\0(
n\0\0
\0你問我練好肱二頭肌想做什麼？\0\0(촀\0嗚喔──！
\0
總覺得連我自己都越來越搞不清楚啦！
\0(
怎麼辦！？\0\0초n\0！(촀\0
\0幫幫我！촆
\0(
你覺得我的肱二頭肌
\0
是為了什麼而存在的啊？(촀\0(촀"
"014_a","為了你自己"
"014_b","為了n촀"
"014_c","('촀\0不知道"
"015","(촀\0哦！？
\0
肱二頭肌是為了我自己存在的？
\0
초(촀\0是這樣啊！
\0我懂了！\0\0촇(:촀\0你聽好了，n촀！
\0
(""촀\0我是為了我自己，
\0
才持續鍛鍊肱二頭肌的！\0\0(%촀\0每當我的上臂圍變粗一公分，
\0
(촀\0我的靈魂也會變得
更加雄壯啊──！n\0。"
"016","n\0\0
\0((:촀\0總、
\0總覺得有點抱歉啊！\0\0(\0촀\0雖然聽不太懂，
\0
(촀\0不過我感受到了！
\0
你很努力在提升自己啊！n\0。"
"017","(촀\0什麼──！？
\0
原來是為了n촀存在的！？\0\0촅(9촀\0對、
\0對喔，
\0要是島上發生危機的時候n\0\0
\0(
촇
\0(%촀\0我至少也得有超大的力氣，
\0
才能扛著n촀去避難啊──！\0\0촇(촀\0n촀，你等著！
\0
我從今天開始，
\0
就把伏地挺身的次數加倍──！n\0。"
"018","(촀\0喔～喔～！
\0加油啊n\0\0
\0等等……
\0
(촀\0你到底以為
\0我有多重啊！？
\0
(	촀\0真是個沒禮貌的傢伙！n\0。"
"019","(촀\0怎麼會──！？
\0(
n\0\0
\0((촀\0就、
\0就算這樣，
我也還是沒辦法不練肱二頭肌！\0\0(촀\0畢竟！
\0
不做伏地挺身的我，
\0
就不是我啦！\0\0촇(촀\0哦！？
\0我剛剛……
\0
是不是自己說出了答案啊？n\0。"
