"label","text"
"000","(촀\0哦，
\0來得正好！
\0(
(	촀\0我們就讓
\0n\0촅촇來評評理吧！"
"001","(	촀\0好啊！
\0
求之不可！\0\0초
\0(촀\0喂，n\0！
\0
촆你來幫我證明一下！"
"002","(%촀\0其實前陣子啊n\0\0
\0
()촀\0我跟這傢伙在外面散步的時候，
\0
剛好有個小孩走過來。\0\0(촀\0那小孩明明原本笑得很開心，
\0
結果走到我們跟前
\0抬頭一看，
突然就哭了出來！\0\0촅
\0(촀\0我猜那小孩是覺得
\0
這大叔的臉太嚇人啦n\0\0
\0
(\0촀\0촆你覺得咧？"
"003","(촀\0你說啥！？
\0(
촅那是因為你用莫名兇狠的眼神
\0
瞪著那小孩看吧！\0\0초
\0((&촀\0n\0，
\0你覺得咧？
\0(
촆(\0촀\0你認為是誰的問題？"
"003_a","n촁"
"003_b","n촀"
"003_c","你們一起去散步啊？"
"004","(촀\0不會吧！？
\0(
你是說我的臉
\0
比這傢伙的眼神還可怕？"
"005","(촀\0哈哈哈！
\0(
촅別掙扎啦，
\0大叔！
\0
這很正常啦！\0\0(%촀\0再怎麼說，
\0我也是個女孩子啊！
\0
就算再怎麼隱藏，
\0
眼神裡還是會流露出一絲溫柔的啦！"
"006","(*촀\0不n\0\0
\0
你拿出幹勁時的表情
才是真的嚇人啊。\0\0(촀\0要是我的表情比那還嚇人，
\0
那我大概光是站著，
就會被逮捕了吧？n\0。"
"007","(	촀\0喂，n촁！
\0
你也說得太誇張了吧！？n\0。"
"008","(촀\0哇～哈哈！
\0(我就知道！\0\0촇(촀\0n촀，我說你啊，
\0
就是太有幹勁啦！"
"009","(	촀\0什麼嘛！
\0
一個個都這樣！
\0
你們難道不懂我的溫柔嗎！？\0\0(촀\0我明明
很受小孩子歡迎的啊n\0\0
\0(
(촀\0怎麼會這樣！"
"010","(%촀\0唉，就是那個啦！
\0(
並不是不管三七二十一
\0
都先威嚇就好了啦！\0\0(촀\0有氣勢不是壞事，
\0
但該低調的時候
也要記得低調點啊！n\0。"
"011","(촀\0n\0\0
\0總、
\0總覺得，
\0
你今天說的話還挺帥氣啊！
\0(
(촀\0大叔，
\0你是怎麼了啊？n\0。"
"012","(촀\0嗯？
\0(
我們只是碰巧在路上遇到n\0\0
\0
(&촀\0怎麼了嗎？\0\0(촀\0啊！
\0(
你該不會
\0
在想些有的沒的吧？"
"013","(촀\0少亂說啊，n\0！
\0(
촅我跟n촁這種人
\0
怎麼可能像你想像的那樣！\0\0촆(촀\0你這傢伙還真是長大了啊n\0\0
\0
開始亂想這些有的沒的！n\0。"
"014","(	촀\0n\0！
\0
我等等再來訓你！\0\0n\0\0
\0呃，
\0
촇你剛才的表情
\0超級嚇人耶。"
"015","(촀\0少來了，
\0
跟n촁平常的表情相比弱多了。
\0
(\0촀\0n\0\0
\0(%촀\0今天也幹勁十足！"
"016","(2촀\0哦！
\0說得真不錯啊～！
\0(不過就算你這樣奉承，
\0
我也沒有好處可以給你喔？n\0。"
"021","(	촀\0好啊！
\0
求之不可！\0\0초
\0(촀\0喂，n\0！
\0
촆你也來說個兩句！"
"022","(%촀\0其實前陣子啊n\0\0
\0
()촀\0我跟這傢伙在外面散步的時候，
\0
剛好有個小孩走過來。\0\0(촀\0那小孩明明原本笑得很開心，
\0
結果走到我們跟前
\0抬頭一看，
突然就哭了出來！\0\0촅
\0(촀\0我猜那小孩是覺得
\0
這大叔的聲音太嚇人啦n\0\0
\0
(\0촀\0촆你覺得咧？"
"023","(촀\0你說啥！？
\0(
촅那是因為
\0你笑得太大聲了啦！\0\0초
\0((&촀\0n\0，
\0你覺得咧？
\0(
촆(\0촀\0你認為是誰的問題？"
"023_a","n촁"
"023_b","n촀"
"023_c","你們一起去散步？"
"024","(촀\0不會吧！？
\0(
你是說我渾厚低沉的嗓音
\0
比這傢伙的笑聲還可怕？"
"025","(촀\0哈哈哈！
\0(
촅別掙扎啦，
\0大叔！
\0
這很正常啦！\0\0(%촀\0再怎麼說，
\0我也是個女孩子啊！
\0
不管用哪種語氣，
\0
都還是會流露出一絲溫柔的啦！"
"026","(*촀\0不n\0\0
\0
你的笑聲
簡直就像是利刃啊。\0\0(촀\0要是我的聲音比那還恐怖，
\0
那我大概光是跟人打招呼，
就會被逮捕了吧？n\0。"
"027","(	촀\0喂，n촁！
\0
你也說得太誇張了吧！？n\0。"
"028","(촀\0哇～哈哈！
\0(我就知道！\0\0촇(촀\0n촀，我說你啊，
\0
實在是太吵啦！"
"029","(	촀\0什麼嘛！
\0
你們難道都聽不出
蘊含在這聲音裡的溫柔嗎！？\0\0(촀\0我明明
很受小孩子歡迎的啊n\0\0
\0(
(촀\0怎麼會這樣！"
"030","(%촀\0唉，就是那個啦！
\0(
並不是不管三七二十一
\0
都用盡全力表達感情就好了啦！\0\0(촀\0為人自然不造作很好，
\0
但你也差不多該學學
要怎麼適度表達感情啦！n\0。"
"031","(촀\0n\0\0
\0總、
\0總覺得，
\0
你今天說的這些話還真成熟啊！
\0(
(촀\0大叔，
\0你是發燒了嗎？n\0。"
"032","(촀\0嗯？
\0(
我們只是碰巧在路上遇到n\0\0
\0
(&촀\0怎麼了嗎？\0\0(촀\0啊！
\0(
你該不會
\0
有什麼誤會吧？"
"033","(촀\0少亂說啊，n\0！
\0(
촅我跟n촁這種人，
\0
怎麼想都不可能會變成那樣！\0\0촆(촀\0你這傢伙還真是長大了啊n\0\0
\0
開始亂想這些有的沒的！n\0。"
"034","(	촀\0n\0！
\0
我等等再來訓你！\0\0n\0\0
\0呃，
\0
촇你剛才的聲音
\0超級恐怖耶。"
"035","(2촀\0少來了，
\0
這跟n촁平常的聲音相比弱多了。
\0
n\0\0
\0(6촀\0今天也超有魄力的啊！"
"036","(9촀\0喂，
\0你n\0\0
\0(
那算是稱讚嗎？n\0。"
"101","(&촀\0哦，
\0你會用手機啊？"
"102","(촀\0喂喂，
\0少看不起我啊！
\0(
(	촀\0區區手機才難不倒我咧。
\0
可別因為我像個大叔
\0就瞧不起我啊！"
"103","(촀\0啊哈哈，
\0抱歉抱歉！
\0(
但倒是挺出乎意料的啊～
\0
我還以為你不擅長操作這種複雜的機器。"
"104","(7촀\0喔，
\0稱不上擅長啦。
\0(
不過操作應用程式
\0
還算是馬馬虎虎吧？"
