"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0n\0，
\0哈罗～！
\0
(%촀\0雨中的
\0n!\0
\0
(촀\0非常好玩对吧？！n\0。
ā"
"008","(""촀\0啊！
\0n\0！
\0
(촀\0希望这场雨
\0快点停下来吧！
\0
(1촀\0要是能看到彩虹就最好了～n\0。
Ā"
"009","(&촀\0n\0也出来散步吗～？
\0
(촀\0每次在雨天这样出门，
\0
(%촀\0都感觉心情非常欢快呀～！n\0。
Ā"
"010","(촀\0n\0，我们又见面啦！
\0(\0촀\0
说起来，(촀\0不知道这场雨
要下到什么时候呢～？n\0。
Ā"
"011","(""촀\0哈罗～
\0n\0！
\0
(촀\0其实我最喜欢的
\0
就是在下雨天出门啦～！n\0。
ā"
"012","($촀\0咦，
\0n\0！
\0
(%촀\0如果你想要躲雨的话，
\0
(촀\0完全可以到我家里来坐坐呀～n\0。
ā"
"013","(촀\0哇～
\0n\0！
\0(\0촀\0
你能这么热心地支持我，
\0
(2촀\0我超～级开心的！\0\0(""촀\0夜晚的n!\0，
\0
(촀\0你也好好享受一下吧～！n\0。
Ā"
"014","(""촀\0n\0，
\0辛苦辛苦～！
\0
(%촀\0看来今晚会是个充满湿意的夜晚呢～！\0\0(촀\0咦，我们n!\0
都是这么说的！
\0(\0촀\0
n\0\0其实没有啦，
\0(촀\0我开个玩笑～！n\0。
ā"
