"label","text"
"001","()촀\0Te juro que me enamoran un montón
los jeroglíficos. 
\0Es quen\0\0
\0 o sea, ¡son
como lo mejor de dos mundos!
(;촀\0¿Imágenes y palabras todo en uno?
\0
Es que lo tienen 
\0to

\0
\0do
.\0\0(촀\0Aunque yo les habría puesto música
también, 
\0pero eso ya es cosa mía,
n\0."
"002","(촀\0Oyyy, ¡pero qué alas tan superlindas!
\0
Muero de amor, de envidian\0\0
\0
¡de TODO!
(촀\0Imagínate lo genial que sería salir
al escenario con tooodo ese
plumerío y megaestilo."
"003","()촀\0Se nota que el modelo de
esta estatua majestuosa sabía
lo que hacía, n\0.
(촀\0Esa pose ideal, 
\0esa mirada perdida
como fingiendo interésn\0\0
\0 ¡pero qué
profesional, eh!"
"004","(촀\0¡
\0O

\0
\0ja

\0
\0lá

\0 me hicieran a mí un retrato
tan superideal como este, aaay!\0\0O sea,
\0(;촀\0 ¡piensa en lo fabu que
quedaría la portada de mi disco debut, n\0!"
"005","(;촀\0Pero 
\0qué

\0 
\0diosa

\0, con ese pelito
y (촀\0esa actitud de que te da igual
todo y eres feliz a tu aire, ¿no?
(촀\0Me siento superrepresentada,
n\0."
"006","(%촀\0Me intriga un montón este cuadro,
en serio. 
\0(촀\0¿No te parece que va
a pasar algo de repente?
(촀\0O sea, como que se van a poner a
cantar y a hacer un número musical
\0
(촀\0con una coreo supermoderna. "
"007","(;촀\0Pero ¡qué princesa tan adorable!
\0
¡Mírala, si es que es el centro de
atención 
\0
\0total
!
(&촀\0¿Sería una estrella infantil del pop
de su época?
\0 ¿Modelo de anuncios?
\0
(촀\0Aaaayy, ¡quiero ser como ella!"
"008","(;촀\0¿Tú viste a esa chica?
\0 ¡Pero qué
poderío!
\0 ¡Qué ímpetu! 
\0¡Qué TODO!\0\0()촀\0La veo tan valiente y 
\0llena de carisma
y como a punto de comerse el mundo
\0
((촀\0que me siento superrepresentada."
"009","(촀\0Te digo que sé exactamente cómo
se siente esta chica.\0\0(촀\0Mira, 
\0a veces la vida te desborda
y tienes tantas cosis en la mente
\0
(촀\0que es que ya no puedes más.
((촀\0Ay, es que superempatizo con ella
ahora mismo, ¿eh? 
\0Ojalá pudiera ir
ahí y darle un abrazo fuerte fuerte."
"010","(촀\0Ay, es que ya no es que este
cuadro sea tenebroso, es que
parece como apocalíptico.
( 촀\0(9촀\0¿Te imaginas que te toca ahí en
el paquete de escapada?
\0 Qué
suerte más fatal, ¿eh?
(촀\0Si \0Rodri \0￿me llega a llevar ahí
en el avión, le digo que dé media
vuelta antes de bajarme."
"011","(촀\0Ay, con lo que me gusta a mí
\0 un
paseo tranquilo así a la orilla del río.\0\0(%촀\0Luciendo un atuendo superfabs,
obvio.
\0 ((촀\0Porque una cosa es relajarse
y otra renunciar al estilo, guapi."
"012","
\0No.

\0 
\0Puedo.

\0 (촀\0¡Mira cuántas estrellitas!
\0
¡Mira todo ese brillo!\0\0Decidido.
\0 (촀\0¡Este es mi cuadro
superfavorito de toda la vida!\0\0()촀\0Es que viene a decir como que todos
somos estrellas y que brillamos a
nuestra manera en el firmamento.
(%촀\0Y ya sabes que yo, 
\0((촀\0super a favor
de tener una mentalidad positiva,
n\0."
"013","(촀\0¡Qué fuerte! 
\0Esa ola gigante es tan
realista que parece que nos va a
engullir, 
\0amigui.
(8촀\0Mira, yo estas cosas verlas de lejos,
\0
lo que quieras, 
\0('촀\0pero en persona ya
sí que no, ¿eh, n\0?"
"014","(&촀\0¿Tú sabes que hay muchisísimas
estatuas como las de estos
guerreros?\0\0( 촀\0Y qué cosa:
\0 cada una tiene una
cara distinta.
\0 Uff, eso suena como
a mucho trabajo, ¿no?
(촀\0Si fuera yo, 
\0de inmediato les habría
puesto ropa distinta y más ""fashion"",
\0
(촀\0pero, obvio,
\0 son cosas mías."
"015","()촀\0Pues resulta que antes la gente creía
que estatuas como esta te protegían
de la mala suerte y cosis así.
(촀\0No sé si creérmelo del todon\0\0
\0 pero,
bueno, 
\0(2촀\0si me quedo aquí a su lado
un ratito tampoco pierdo nada, 
\0¿no?"
"016","( 촀\0Qué cara de concentración, ¿no?
\0
(촀\0Se nota que está pensando como
muy fuerte en algo.
(촀\0Seguro que intenta decidir qué
ponerse. 
\0((촀\0¡Lo sé porque yo también
pongo esa cara todas las mañanas!"
"101","(;촀\0¡Oye, pero n\0!
\0 ¡Esto lo donaste tú y no me dices nada, n\0!\0\0(촀\0Te confieso que eres toda una
inspiración para mí, amigui."
