"label","text"
"001","d\0(촀\0Ayn\0\0
\0 Lo siento, n\0,
\0 pero ahora no tengo ganas de
hablarn\0\0(촀\0d"
"002","d\0(촀\0Me siento fatal ahora mismon\0\0
\0
¿Podrías dejarme solita, porfi?(촀\0d"
"003","d\0(촀\0Mejor charlamos después,
\0 ahora no
quiero hablar con nadien\0\0(촀\0d"
"100","d\0(촀\0¿Por qué las cosas no pueden ser
\0
gratis?
\0 (촀\0O sea, ¿sabes cuántas cosas
necesito?
\0 (촀\0No me alcanza para todon\0\0(촀\0d"
"101","d\0(촀\0Es que nadie me entiende.
\0(촀\0 La gente
se pone en plan de ""qué derroche""n\0\0
Peron\0\0
\0 o sea, es mi vida.(촀\0d"
"102","d\0(촀\0De verdad lo intento y pongo de mi
parte,
\0 peron\0\0 es como si no hiciera nada.(촀\0d"
"103","(8촀\0Le pedí un consejo a s촀 sobre cómo ahorrar y,
\0 ¿sabes qué me dijo?\0\0(촀\0¡Que no compre cosas que no
necesito!
\0 (촀\0¡Pero si eso es justo
lo que más me gusta hacer!"
"103_a","('촀\0No le hagas caso"
"103_b","(%촀\0Te ayudará a ahorrar"
"104","(%촀\0¿Verdad?
\0 Es lo que hacen las
famosas,
\0 (촀\0¡comprar todo lo que
les da la gana!
(촀\0Lo que debo hacer es convertirme
pronto en una superestrella y así
no tendré que ahorrar.
(촀\0¿Ves?
\0 ¡Si al final la solución siempre
es la más sencilla!"
"105","d\0(촀\0Lo sén\0\0
\0 (촀\0¡pero cuesta mucho no
comprar algo que me gusta!\0\0(촀\0¿Qué pasa si se agota y ya no puedo
tenerlo jamás?
\0 (촀\0¡Se me partiría
el corazón!
(촀\0Ay, qué difícil es ahorrarn\0\0(촀\0d"
"200","d\0(촀\0Oye, ahora mismito no quiero
hablar contigo.
\0(촀\0 Estoy muy tristen\0\0d"
"201","d\0(촀\0Hoy no es mi día,
\0 estoy como sin
ganas de nada.
\0 (촀\0¿Podrías darme
alguito de espacio, por favor?(촀\0d"
"202","d\0(촀\0¿Sabes qué?
\0 No digas nada.
\0
(촀\0Estoy supertriste y no quiero
hablar.
\0 ¿Bien?
\0 Adiós.(촀\0d"
"203","(촀\0¡Estar triste es lo peooor!"
"203_a","Lo siento."
"203_b","(\0촀\0Bueno..."
"204","(촀\0Bueeeno, si de verdad lo sientes,
\0
supongo que puedo perdonarte.
\0
(촀\0¡Pero no vuelvas a hacerlo!"
"205","(촀\0Soy una flor delicada,
\0 así que ten
más cuidado con lo que dices.\0\0(%촀\0Como pareces arrepentid2oa,
\0
te perdonaré.
\0 (8촀\0Solo por esta vez."
