"label","text"
"001","<"
"001_01","( 촀\0¡Eh, holita,
\0 n\0!
\0
(""촀\0Gracias por animarme a hacer
esto,
\0 n\0.\0\0Y tenías razón,
\0 (촀\0esta isla es
superinteresante. 
\0¡La estoy
pasando de maravilla!
(촀\0Tengo muchas ganas de empezar
mi nueva vida aquí,
\0 pero primero
debo terminar con la mudanza."
"001_02","(촀\0¡Holis,
\0 n\0!
\0 ¡Esta isla es tal y como me dijiste!
\0 ¡Qué increíble!\0\0(촀\0Estoy superfeliz de haberte hecho
caso y haberme mudado aquí,
\0
n\0.
(촀\0Por cierto, ahora que seremos
vecin2oas tendremos que vernos
más a menudo, ¿no?"
"001_03","(""촀\0¡Mira, n\0!
\0 (촀\0Al final te hice caso y lo dejé todo para venir a esta isla.\0\0(촀\0¡Aquí mi carrera despegará como
un cohete,
\0 ya lo verás!\0\0(촀\0Y, oye,
\0 estoy solo a unos pasos
de tu casa.
\0 ((촀\0¿No es genial?"
"002","<"
"002_01","(""촀\0¿Qué tal,
\0 n\0?
\0
(촀\0Te debo una por invitarme a venir
a n\0.
(촀\0¡Este sitio es como lo mejor!
\0
¡La estoy pasando superbién
todos los días!\0\0(촀\0Avísame si te gustaría pasar tiempo
conmigo,
\0 ¿sí?
\0 ¡2\0n\0!"
"002_02","($촀\0¡Holita, n\0!\0\0()촀\0Después de esa charla que tuvimos
sobre venir a vivir aquí,
\0 (촀\0¡no me
quedó otra que hacerlo!
(%촀\0Tenía ganas de empezar de nuevo,
\0
(촀\0y tú fuiste el empujoncito que
necesitaba.
(촀\0¡Y nada!
\0 Ya sabes que me tendrás
por aquí dándolo todo, n\0."
"002_03","($촀\0¡Holita, n\0!\0\0(촀\0Aquí me tienes, en n\0, tal como acordamos.\0\0(%촀\0Me diste un gran consejo y no podía
desaprovecharlo, ¿no?
\0(촀\0 ¡Además,
este sitio es superideal!
(촀\0A ver si hacemos planes un día de
estos para hacer algo megadivertido."
"003","(촀\0¡Eh,
\0 n\0!
\0 ¡Cuánto tiempo!
\0 (촀\0¿Te acuerdas de mí?
\0 ¡Soy n
\0!\0\0()촀\0Me mudé a esta isla después de que
tú me invitaras,
\0 ¡pero no te vi por
ningún lado!
(촀\0Pensaba que me había confundido
de islan\0\0
\0 Menos mal que los vecinos
me confirmaron que sí vivías aquí.
( 촀\0Por cierto, ¡este sitio es (!촀\0in
\0creíble!
\0
(촀\0Ya hasta tengo algunos fans,
\0
n\0.
(촀\0Ahora que por fin nos 
encontramos,
\0 espero que
nos veamos más por aquí."
"004","(촀\0Ahn\0\0 

\0(,촀\0¡Aaachís!
	\0\0\0(촀\0Holita,
\0 n\0n\0\0
\0 Perdona, pero es que estoy
hipermalita ahora mismo.\0\0(촀\0¡Como puedes ver, al final me mudé
a esta isla!
\0 ¡Yupi!
\0 (%촀\0De momento me
está encantando.
(촀\0Excepto por este superresfriado
que agarrén\0\0
\0 

\0(,촀\0¡Aaachís!
	\0\0\0(촀\0Ayn\0\0
\0 (+촀\0Ya hablaremos cuando
vuelva a ser yo,
\0 n\0."
"011","<"
