"label","text"
"001","(""촀\0¡Eh, n\0!
\0 (촀\0Qué bueno que viniste a verme,
\0 porque tengo
que decirte algo.\0\0()촀\0Esa charla que tuvimos me ayudó
a tomar la decisión:
\0 ((촀\0¡me mudo!\0\0(촀\0Aunque estemos separad2oas,
\0 podrás
verme en la tele cuando sea famosa.
\0
(촀\0¡Así nunca me olvidarás!"
"002","($촀\0¡Oye, n\0!
\0 (%촀\0Voy a seguir tu consejo y a mudarme a
otra isla
\0 así como
\0 de aventura.\0\0(촀\0Aunque todavía me da como cosa
pensar que todo el mundo estará
supertriste cuando me vayan\0\0
(촀\0¡Pero te tienen a ti, n\0!
\0
(촀\0O sea que los dejo en buenas manos."
"003","( 촀\0¡Ah, n\0!
\0 Tengo algo superfuerte que contarte:
\0 (촀\0¡me mudo!\0\0(촀\0O sea, seguro que ya te lo
imaginabas después de que
hablamos,
\0 ¿no?
\0
(촀\0¡Pues mil gracias por todo!
(촀\0Espero que te vaya muy bien.
\0
¡Y que nos volvamos a ver pronto!"
"004","(촀\0Bueno,
\0 parece que ahora te lo tendré
que decir sí o sín\0\0
\0(9촀\0 Allá va:
\0 voy a
mudarme a otra isla.
(촀\0Sé que será un drama y por eso
no sabía cómo decírtelo.
\0 (촀\0Al final
esperé hasta el último momento.
(촀\0En fin,
\0 gracias por haber sido 2ununa
2
amigo
amiga tan superideal,
\0 n\0.
\0
($촀\0¡Nunca te olvidaré!"
"005","( 촀\0¿Tú vives en esta isla?
\0
(촀\0Porque creo que nunca
te había visto por aquí.
(""촀\0Soy n
\0.
\0 (촀\0Qué mal que no nos hayamos conocido antes,
\0 justo hoy me mudo a otro lado.
(촀\0Qué fatal, ¿no?
\0 (촀\0En fin,
\0 hola,
mucho gusto y adiosito."
"006","(촀\0Oye, n\0,
\0 vienes en un momento superideal, justo para despedirme de ti.\0\0(""촀\0¡Es que me mudo hoy!
\0 (%촀\0O sea que,
cuando regreses, ya no estaré aquí.
(촀\0Ya sé, nada será lo mismo sin mín\0\0
(촀\0Por cierto,
\0 no tengo 
\0ni

\0 
\0idea
 de adónde me mudaré.
\0 ¡Qué emocionante, n\0!"
"006_01","(촀\0Oye, n\0,
\0 vienes en un momento increíble, porque así aprovecho y me despido.\0\0(""촀\0¡Es que me mudo hoy!
\0 (%촀\0O sea, si hubieras venido después de que me
fuera, ¡ya no me habrías encontrado!
(촀\0Sí, sé que es una pérdida FATAL para
este lugarn\0\0
\0 Pero tengo que irme an\0\0
an\0\0 (2촀\0Oooy, no sé adónde iré.
\0 
\0¡Ni idea!

(촀\0¡Qué emocionante, n\0!"
"006_a","¡Vente a mi isla!"
"006_b","¡Que tengas suerte!"
"007","( 촀\0¡Oh, hola!
\0 ($촀\0Es un placer conocerte,
\0
me llamo n
\0.\0\0(촀\0Te invitaría a quedarte,
\0 ¡pero
resulta que hoy me mudo!\0\0(%촀\0En fin,
\0 te dejo que aún tengo que
decidir adónde iré a vivir."
"008","($촀\0¡Muchas gracias!
\0 (1촀\0Voy a viajar
y a darme a conocer en muchas
partes del mundo.
(1촀\0A lo mejor me ve algún cazatalentos
y doy por fin el salto al estrellato.
\0
(촀\0¡Qué emoción, n\0!"
"101","(촀\0¡Eh, n\0!
\0 Voy a mudarme a la bonita isla de s촀.\0\0(촀\0¡Estoy superemocionada por el
cambio!
\0 Quiero hacer un montón
de nuevos amigos.
(%촀\0Deberías venir a visitarme cuando
esté instalada.
\0 (촀\0¡En mi casa siempre
serás bienvenid2oa!"
"102","(촀\0Seguro que volveremos a vernos
en alguna parte.
\0 (촀\0Tampoco es que
haya tantas islas por aquí."
"103","(""촀\0¿En serio vamos a vivir en la misma
islan\0\0
\0 (촀\0
\0otra vez
?\0\0(4촀\0Ay, cuéntame,
\0 ¿ha cambiado mucho?
\0
¿Se acuerdan todos de mí?"
"104","(촀\0La próxima vez que nos veamos,
\0
será en n	\0,
\0 ($촀\0¡mi nuevo hogar!\0\0(%촀\0Espero que me enseñes toooda
la isla,
\0 (촀\0no quiero perderme ni
una esquina,
\0 ¿eh?
(촀\0¡Qué divertidooo, n\0!"
"105","(촀\0¿Has estado alguna vez en la isla
s촀?
\0 Allí es donde voy a vivir ahora.\0\0(촀\0Ven a visitarme siempre que quieras,
\0
¿sí?
\0 ($촀\0¡Te daré un tour privado!"
