"label","text"
"001","<"
"001_01","Sigo 
\0(;촀\0
\0obsesionada

\0 con el regalo
de Santa que me diste:
\0
(촀\0¡un juguete superhermoso!
(1촀\0Si consigo ""merchandising"" para mi
gira así de increíble,
\0 (6촀\0voy a triunfar
pero no te imaginas cómo."
"001_02","(4촀\0¿A ti no te pasa que a veces
te cuesta dormir la noche anterior
al \0Día de los Juguetes\0￿?
(촀\0Bueno,
\0 pues a mí me pasa DESPUÉS.
¡No voy a pegar un ojo esta noche!\0\0(촀\0¡Pero de lo superfeliz que estoy
con el regalo de Santa que me
trajiste tú, n\0!"
"002","<"
"002_01","(촀\0Intercambiar regalos ayer contigo
fue lo más superfabuloso del día, n\0⁠.\0\0(2촀\0Espero que te haya gustado lo que
te din\0\0
\0 Me leí como quichicientas
páginas webs de consejos festivos."
"002_02","(촀\0¿Sabes cuál fue la pareja ganadora
del \0Día de los Juguetes\0￿ Z\0?
\0
(8촀\0Redoble de tamborn\0\0
\0 (촀\0¡Nosotr2oas!
De premio:
\0 (6촀\0este trofeo invisible al
""Intercambio de regalos más
superfab de n\0"".
(촀\0De mí para ti,
\0 con ""l'amour"", n\0."
"003","<"
"003_01","(촀\0Qué gran \0Día de los Juguetes\0￿ pasé
gracias a ti, n\0.\0\0()촀\0No solo me trajiste el regalo de
Santa,
\0 (촀\0¡también preparaste uno
superlindo por tu cuenta!
(촀\0¡Es que no se puede no quererte, n\0⁠!"
"003_02","(촀\0Ayer recibí no uno, ni dos, ni tres,
\0
sinon\0\0
\0 ('촀\0No,
\0 espera,
\0 ¡recibí 
\0(촀\0
\0DOS

\0
regalos megageniales, n\0!
(촀\0El tuyo y el de Santa,
\0 (촀\0¡y ambos
me llegaron a través de ti!\0\0(7촀\0Eres como la encarnación del \0Día de
los Juguetes\0￿ o algo, n\0."
"004","<"
"004_01","( 촀\0El \0Día de los Juguetes\0￿ pasó a la velocidad de canción del ranking
top 10:
\0 dos estribillos (촀\0y se terminó.
(촀\0Ni siquiera llegamos a intercambiar
regalosn\0\0
\0 ((촀\0Tienes una cita conmigo
el año que viene, ¿eh?"
"004_02","(촀\0¿Pasaste un buen \0Día de los
Juguetes\0￿, n\0?
\0 Yo estuve ensayando (촀\0una coreo nuevan\0\0\0\0(촀\0Después quedé tan cansada que
me comí un pastelazo (촀\0enorme para
recuperar energía.
(촀\0Pero no me quejo.
\0 Porque,
\0 o sea,
\0
¿quién me quita lo bailado?
\0
(촀\0Literalmente, n\0."
