"label","text"
"001","<"
"001_01","Zzzzn\0\0
\0 Zzzzn\0\0 Gracias por este
premio a la mejor artistan\0\0 Zzzzn\0\0
Mmmn\0\0 (.촀\0¿Mmmña?
Z"
"001_02","Zzzzn\0\0
\0 Nunca pensé que cantaría
reguetónn\0\0
\0 Zzzzn\0\0
\0 (.촀\0¿Mmmgha?
Z"
"001_03","Mmmn\0\0
\0 Quiero el vestido de
lentejuelasn\0\0
\0 ¿Mmmmra?
Z"
"010","<"
"010_01","( 촀\0Ayn\0\0
\0 Me quedé dormida otra vez,
\0
y justo me acababa de levantar.
\0
(7촀\0Creo que anoche dormí fatal."
"010_02","(촀\0Qué raro,
\0 dormí toda la noche
y aun asín\0\0
\0(2촀\0 Será que entreno
demasiado mis pasos de baile."
"011","<"
"011_01","( 촀\0¡Ay, no puede ser! 
\0¿Cómo pude
quedarme dormida en esta posición?\0\0(2촀\0Es que anoche me desvelé viendo
los últimos videos de una artista a la
que sigo desde hace tieeempo."
"011_02","(.촀\0¡Gracias por despertarme!
\0
(7촀\0Es que anoche me quedé viendo
un maratón de pelis.
(촀\0Pusieron las mejores comedias
románticas del año todas seguidas,
¡y no podía perdérmelas!"
"012","<"
"012_01","( 촀\0¿Eh?
\0 ¿Dónde estoy?\0\0(촀\0¡Ay!
\0 ¿Me quedé dormida aquí
afuera,
\0 n\0?\0\0(2촀\0Es que soplaba un airecito
más ricon"
"012_02","(촀\0¡Eh!
\0 ¿A qué hora me quedé
roncando aquí afuera, n\0?\0\0(촀\0O sea, lo último que recuerdo es que
me senté aquí super a guston\0\0
\0
(2촀\0Ay, te juro que esto nunca me pasa.
"
"013","<"
"013_01","(촀\0¡Ay!
\0 ¿Estaba soñando?
\0
(촀\0No tengo ni idea de cuándo
me quedé dormida.
(1촀\0Estaba teniendo un sueño
ma
\0ra
\0vi
\0llo
\0son\0\0
\0 (촀\0que ahora no recuerdo."
"013_02","(.촀\0Uyn\0\0
\0 ¡Hola, n\0!
\0
(촀\0Gracias por despertarme.
(2촀\0¡Supongo que tenía sueñito!"
"014","<"
"014_01","(촀\0¡Ay!
\0 ¿Estaba dormida?
\0 (2촀\0Es que me
puse a ensayar mis coreos, pero creo
que mi cuerpo dijo:
\0 ""Hoy no, guapi""."
"014_02","( 촀\0¿Me dormí?
\0 (2촀\0Ay, qué vergüenza,
n\0n\0\0\0\0(%촀\0Tengo que aguantar hasta mi
hora de dormir si no quiero
desordenar mis horarios.
(촀\0Las famosas tenemos unas agendas
muy apretadas."
"015","<"
"015_01","(촀\0
\0¡Aaay!

\0 Se me hizo tarde y
ya me dio sueño.
\0(7촀\0 Será mejor
que me vuelva para mi casita."
"015_02","(촀\0Espera, ¿qué?n\0\0
\0 (촀\0¿Me quedé
aquí afuera dormida?
\0\0\0(촀\0Eso es señal de que debo irme
a casa, n\0."
