"label","text"
"001","(""촀\0¡Holita!
\0 Soy n
\0 y (촀\0acabo de mudarme aquí, n\0.\0\0()촀\02\0s\0촀 me contó que esta isla es i
\0de
\0al
\0 para vivir, así que recogí mis cosas y aquí estoy.\0\0(촀\0Tú eres n\0, ¿no?
\0
(촀\0Me dijeron que eres superbuena onda.
\0 (""촀\0¡Obvio, yo también!
Es normal porque soy casi casi (촀\0una
superestrella del pop.
\0(\0촀\0 ¿Qué dices?
(촀\0Vas a ser mi amigui del alma, ¿no?"
"002","<"
"002_01","(촀\0¡Holi!
\0 Soy n
\0, ¡encantada!
\0 (7촀\0Antes vivía en s촀,
\0 ¿sabes?\0\0(촀\0¡Pero ahora vivo en esta isla!
\0
2\0s\0촀 fue quien me convenció de venir a vivir aquí.\0\0()촀\0Me dijo que esta isla es ideal para
las aspirantes a estrellas del pop
como yo,
\0 n\0.
(촀\0También me habló de ti, n\0.
\0 ¡Espero que podamos ser superamig2oas!"
"002_02","(""촀\0¡Hola, encantada!
\0 ¿Eres n\0?
\0 (촀\0Yo soy n
\0.\0\0()촀\0Antes vivía en s촀,
\0 pero s\0촀 me invitó a venir aquí.\0\0(촀\0Me dijo que esta isla es tan popular
que cualquier famosa que se precie
debe vivir aquí,
\0 n\0.
('촀\0¡Y, oye,
\0 yo no podía ser menos!
\0
(촀\0Así que hice las maletas como
un rayo,
\0 ¡y aquí estoy!
(촀\0Si quieres que nos veamos para
hablar o lo que sea,
\0 ¡avísame, guapi!"
"002_03","(촀\0¡Holita!
\0 Soy n
\0,
\0
y me mudé desde s촀.\0\0()촀\02\0s\0촀 me la describió
como lo mejor del universo,
\0 así que
tuve que venir a vivir a esta isla.\0\0(%촀\0Me dije: ""n
\0, ya es
hora de dar a conocer tu talento en
otras islas,
\0 n\0"".\0\0(촀\0¡Y aquí estoy!
\0 Lista para darlo todo
y conocer a un montón de vecinos
nuevos."
"004","(+촀\0¡Oh!
\0 Aahn\0\0
\0 

\0(,촀\0¡Aaan\0\0
\0 chís!
	\0
\0
(+촀\0Uuuf,
\0 qué resfriado tan fataln\0\0\0\0(촀\0Creo que no te conozco, pero no sé
si es por el mareon\0\0\0\0()촀\0Soy n
\0.
\0 Me mudé aquí porque s\0촀 me invitó.\0\0(촀\0La estaba pasando superbién
hasta que me enfermé.
\0
Pero no todo es tan fataln\0\0
(촀\0Todos dicen que eres 2*un vecinouna vecina
supergenial,
\0 y me encantaría poder
hablar contigo.
\0 (,촀\0
\0¡Aaachís!

(촀\0Bueno,
\0 quizá cuando me encuentre
mejorn"
"011","(""촀\0¡Hola!
\0 (촀\0Yo soy (""촀\0n
\0.

\0Me mudé desde s촀.\0\0(&촀\0¿Quieres oír mi triste historia?
\0
(%촀\0Claro que sí, a todos nos gustan
los dramas,
\0 n\0.\0\0()촀\0Pues me mudé porque alguien que
conocía me insistió,
\0 y para no
quedar maln\0\0
\0 (촀\0pues acepté.
( 촀\0¿Y qué crees que pasó al llegar?
\0
(촀\0¡Pues que ese alguien ya no está!
\0
(촀\0O sea, ¡me dejó como plantada!
\0\0\0(촀\0Pero bueno,
\0 yo decidí seguir,
feliz como una lombriz,
\0 porquen\0\0
¡así soy yo!
(촀\0Además,
\0 ¡ahora te tengo a ti para
charlar y pasarla en grande!"
"012","( 촀\0Eh, no nos conocemos,
\0 ¿verdad?
\0 (촀\0Yo
antes vivía en s촀,
\0
pero decidí mudarme aquí.
(촀\0Bueno, ""decidí""n\0\0 Alguien me invitó
a venir y luego desapareció.
\0
(촀\0¿Lo puedes creer?
(%촀\0Menos mal que se me da genial
hacer buenos amigos,
\0 (촀\0como tú,
por ejemplo.
\0 ¡Ya nos veremos!"
"014","( 촀\0¡Eh, holita!
\0 Soy n
\0.
\0
(촀\0Tú debes de sern\0\0

\0(,촀\0 ¡Aaachís!
	\0\0\0(촀\0¡Ay, perdón! Estoy enfermita.
\0
Tú eres n\0, ¿no?
\0
¡Encantada!\0\0(+촀\0De conocerte,
\0 no de la vida,
\0 porque
\0
ahora mismo
\0 la vida es 
\0super
difícil, n\0.
\0
()촀\0La cosa es que vine desde s촀 porque me invitaron a vivir aquín\0\0\0\0(촀\0¡Pero la persona que me invitó
se había ido ya cuando llegué!
\0
Y por si fuera poco, me enfermé.
\0\0\0En fin, hay que vernos pronn\0\0
\0


\0(,촀\0
\0¡¡Achís!!

	\0
\0 Bueno, cuando me mejoren"
"101","(""촀\0¡Hola! 
\0¡Holita!
\0 Me llamo n
\0 y (촀\0acabo de mudarme aquí, n\0.\0\0()촀\02\0s\0촀 me dijo que esta isla era megadivertida,
\0 ¡así que agarré mis cosas y vine 
\0volando
!\0\0(촀\0Tú eres n\0, ¿verdad?
\0 (촀\0Escuché que eres superbuena onda.
\0
(""촀\0¡Obvio, yo también lo soy!\0\0Es normal porque estoy a puntito de
convertirme en (촀\0una superestrella del
popn\0\0
(촀\0Algo me dice que ¡tú y yo seremos
superamiguis!"
