"label","text"
"001","(촀\0Yo pensaba que lo puntiagudo del
2\0ā촃cangrejo herradura era un cuerno,
así como un unicornio superlindon\0\0
('촀\0Pero 
\0NO
.
\0 Es la cola o algo así.
\0
En fin, (촀\0yo lo sigo viendo adorable
y preciosísimo, pero no es lo mismo."
"002","(촀\0Las piñas de mar son como extrañas,
\0
¿no crees?\0\0()촀\0O sea,
\0 es que no puedo decidir si
son originales y modernas o si solo
dan asquiton\0\0
(촀\0Bueno, pobre, tampoco es que sea
culpa suya tener ese look, n\0⁠."
"003","(촀\0Uff, el 2\0ā촃bogavante intimida mucho
mucho, n\0.\0\0(4촀\0Seguro que es un amor de personan\0\0
\0
bueno, de bogavante;
\0('촀\0 pero no le doy
la mano 
\0ni
 
\0lo

\0
\0ca
, ¿eh?"
"004","(촀\0¡Ay, pero qué adorableee!
\0 Es
enorme y superoriginal ella,
\0
y ese nombre. (촀\0
\0
\0¡ESE 
nombre!
((촀\0Si tus padres te llaman así,
es que estás predestinado
al estrellato, n\0."
"005","(;촀\0¡Pero qué cosi más pequeña y más
linda y más redonditaaa! 
\0(촀\0¡Es que no
puedo con tanta adorabilidad!
(1촀\0Me recuerda al típico animalito que
acompaña siempre a la protagonista
en la peli y le dice cosas geniales.
( 촀\0¿Y si es una señal, n\0?"
"006","(;촀\0O sea,
\0 imagínate las coreos que
podría inventar con esas patas
tan robustas, n\0.
(1촀\0Podría brincar altísimo,
\0 ¡y aterrizar
siempre de pie! 
\0¡Y aplaudir a la vez
que taconeo! (촀\0
\0Aaay, ¡yo quierooo!"
"007","(촀\0Me enamora lo majestuosa y calmada
que es esta medusa, n\0.\0\0(촀\0Aunque, si pudiera picar a quien
tuviera delante,
\0(촀\0 yo también iría
con toda la majestuosidad por ahí."
"008","(1촀\0Míralo qué superlindo con toda
su timidez, que ni asoma la patita
porque le da vergüenza.
\0 (촀\0¡Saaal!"
"009","(촀\0Me pregunto si este cangrejito se
tropezará alguna vez al caminar.\0\0Pero (1촀\0qué adorable sería verlo en
una pasarela, todo patas él y con
ese estilon\0\0
\0 (%촀\0
\0Piénsalo, n\0."
"010","(촀\0¿Sabías que el isópodo es medio
pariente de la cochinilla?
\0 Me tomó
por sorpresa, la verdad.
(촀\0O sea, no sé si son primos segundos
o si tienen la misma tía abuela,
\0 (%촀\0pero
si te fijas bien,
\0 ¡sí que se parecen!"
"101","( 촀\0¡Ay, pero si es una donación tuya,
n\0!\0\0(;촀\0O sea, ¿acaso se puede ser más
generos2oa?
\0 ¿Y mejor buceador2\0a?
\0
(촀\0¡Eres la fabulosidad personificada!"
