"label","text"
"001","( 촀\0¡Uy!
\0 ¿De qué me perdí,
n\0?
\0 (7촀\0Es que estaba superconcentradan"
"001_a","¿Qué haces?"
"001_b","Solo quería saludarte"
"002","(촀\0¡Ejem!
\0 Pues estoy haciendo
2\0}\0\0.\0\0(1촀\0Ayer estaba viendo ""Amor en la
estación"" y me vino inmediatamente
la idean\0\0
(%촀\0¡Recrear el amor de dos trenes en un proyecto superlindo! 
\0Suena un poco
raro, pero ¡su amor es inigualable!"
"003","( 촀\0¡Oye, n\0!
\0
(촀\0¿Quieres aprender a hacer
2\0}\0\0?"
"003_a","¡Sí, porfa!"
"003_b","No mucho, gracias"
"007","(8촀\0Eh, pues buenon\0\0
\0
(\0촀\0Entonces, voy a ver si acabo yo esto.
\0
(촀\0¡Hablamos luego, guapi!"
"008","(촀\0¿Qué me dices, n\0?
\0
¡¿Que ya sabes cómo se hace
2\0}\0\0?!"
"008_a","¡Pues sí!"
"008_b","Pues básicamente..."
"009","(촀\0Y yo que pensaba dejarte
boquiabiert2oa con mi clase
de proyectos de tallern\0\0
(%촀\0¡Aunque me encanta que estés al tanto!"
"010","( 촀\0¡Uy!
\0 ¡Tienes los bolsillos superllenos,
amigui!
\0 ($촀\0Avísame cuando hagas espacio, ¿sí?"
"011","<"
"015","(촀\0Ya sabía yo que iba a necesitar un
martillo para terminar eston\0\0
\0
($촀\0¡Ah, hola, n\0!"
"015_a","¿Estás ocupada?"
"015_b","Hola y adiós"
"016","(촀\0
\0¡Vaya!

\0 ¡Tengo tan buen gusto,
que ni yo misma me lo creo!
\0 
(;촀\0¿Verdad que sí, n\0?"
"016_a","(\0촀\0¿Qué haces?"
"016_b","(%촀\0Digo yo que sí..."
"017","(%촀\0Está anotado junto a todas mis ideas
para canciones pop.
\0 (촀\0\0(Las dos que tengo).\0￿
\0 Toma."
"018","(촀\0¡Ya verás qué fácil es, n\0!
\0
(촀\0Si te animas,
\0 lo haces en un dos por
tres.
\0 (;촀\0Lo difícil es animarsen"
"019","(촀\0Ah, ¡pero lo que podemos hacer es
propagar la idea!
\0 (4촀\0Será como ganar
seguidoresn\0\0
(%촀\0Toma,
\0 te paso mis notas del proyecto
de taller y se las das a quien sea.
\0
(촀\0¡Le dices que vienen autografiadas!"
"020","(%촀\0Ya sabes lo que tienes que hacer:
\0
ve y pasa la voz (촀\0como si fueras
mi agente, n\0."
"021","((촀\0¡Aquí tienes el supermejor proyecto
de taller (촀\0que nunca has visto!"
