"label","text"
"001","(1촀\0Solo me imagino yo con 2촀esteesta\0
}\0\0 en primavera y es comon\0\0\0\0(촀\0Alerta: ¡fabulosidad extrema!"
"002","(촀\0Brillaría más que el sol en verano con 2촀esteesta\0 }\0\0, ¿no crees?
\0 \0KObvio, sí crees.\0d"
"003","(촀\0El tono }촀 de 2촀esteesta\0 }\0\0 es lo que más se lleva ahora en otoño."
"004","(촀\0He estado buscando 2\0}\0\0 ideal para el invierno hace 
\0siglos
."
"005","(9촀\02촀EsteEsta\0 }\0\0 lleva mi nombre escrito como de arriba abajo."
"006","('촀\0No es mi estilo, pero es 2\0
}\0\0 superadorable."
"007","(촀\02촀EsteEsta\0 }\0\0 quedaría superideal para una
actuaciónn\0\0
\0('촀\0 pero no la mía."
"008","(촀\0Si 2\0}\0\0 puede conceder la felicidad, es 2촀esteesta\0."
"009","(%촀\0Se me ocurren como
\0 
\0mil

\0 maneras
diferentes de combinar 2촀esteesta\0
}\0\0.\0\0(촀\0Todas fabulosas, n\0."
"010","(1촀\0O sea,
\0 imagina:
\0 alfombra roja,
\0
estreno mundialn\0\0
\0 de algo,
\0 y yo
\0 con
2촀esteesta\0 }\0\0."
"011","(%촀\0Creo que voy a pasar a probarme
2촀esteesta\0 }\0\0.\0\0(6촀\0Algunas cosas hay que vérselas
puestas, n\0.
\0 \0KDurante una hora o dosn\0\0\0d"
"012","(&촀\0¿Te pasa que nunca tienes gorros
suficientes? 
\0(촀\0¿Me pasa solo a mí?\0\0Por ejemplo, no tengo 2\0
}\0\0 como est2촀ea\0."
"013","Del uno al diez, (촀\0¿cuán superfabs
me vería con 2촀esteesta\0 }\0\0?\0\0(""촀\0
\0¡Mil!

\0 Me vería mil de superfabs."
"014","(촀\0A veces una tiene que probarse
2\0}\0\0 y ver qué pasa."
"015","()촀\0¿Que quiero cambiar de look así
como repentinamente?
\0(촀\0 Pues 2\0
}\0\0 y adiós."
"016","2촀EsteEsta\0 }\0\0 derrocha personalidad.
\0 (촀\0¡Como yo!"
"017","Mira, ('촀\0no puedo resistirme a 2\0
}\0\0.
\0(촀\0 Tampoco lo intento."
"018","(9촀\0Qué rabia no poder llevar 2촀esteesta\0
}\0\0, ¿sabes?"
"020","( 촀\0¡2\02\0}\0\0!
\0 No me gusta ocultar mi bello rostro,
\0 pero (촀\0me vería tan misteriosan"
"051","(촀\0¡Me 
\0super
encanta!
\0(\0촀\0 ¿Eh?
\0 촆(촀\0¿Tú diseñaste esto?
\0 (촀\0¡Ay, conozco a
2ununa diseñado2
rra famos2oa!"
"052","촆A ver, ¿sabías que esto lo
diseñó s\0촀?
\0 (""촀\0¡Yo tampoco!"
"053","촆O sea que s\0촀, de s촀,
\0 diseñó esto.
\0 (촀\0¡Qué fuerte, n\0!"
