"label","text"
"001","(촀\0Ahora dicen que el deinonico
tenía plumas.
\0 ¡Seguro que era
superfabu!"
"002","Los megaloceros son como los
ciervos primitivos, ¿no?
\0
(촀\0Pero en versión supergenial."
"003","(촀\0¿Te imaginas surcar los cielos
encima de un pteranodonte?
¡Sería megadivertido!
(촀\0Eso sí, al bajar tendrías el pelo
despeinado como un nido de pájaros."
"004","( 촀\0El tiranosaurio fue el rey de los
dinosaurios, ¿no?
\0 (촀\0Pues por su
nombre, debió de ser un mandón."
"005","(촀\0Esas placas en la espalda del
estegosaurio tienen lo suyon\0\0\0\0(촀\0Pero ¡yo las pintaría de mil colores
para que resaltaran aún más!"
"006","(촀\0Sería lo mejor del mundo tener
un braquiosaurio de mascota,
\0(촀\0
aunquen\0\0 no me cabría en casa."
"007","(:촀\0Yo pensaba que los mamut eran
como los elefantes, ¡pero son más
grandotes y peludos!
(촀\0¿Hay peluches de mamut? Porque
deben de ser superadorables."
"008","(촀\0¡El 2\0ā촃anomalocaris tiene unos ojos
supertiernos!
\0 (촀\0Aunque su mandíbula
da más bien miedito."
"009","(촀\0El 2\0ā촃eustenopteron puede parecer
solo un pez, ¡pero es como lo más
lindo de lo lindo de la evolución!"
"010","(:촀\0La cabeza y el cuerpo del
2\0ā촃dunkleosteo parecen como
de dos estilos superdistintos.
(촀\0¡Eso sí! ¡Admiro su dedicación
por convertirse en gurú de la moda!
\0
(
촀\0Obvio que eso intentaba, ¿no?"
"011","( 촀\0¿Verdad que el nombre del
quetzalcoatlus está súper?
\0 Es
exótico y retro,
\0 ¡lo tiene todo!
(촀\0Podría usarlo como nombre
secreto cuando vaya a hospedarme
en hoteles y esas cosas."
"012","( 촀\0¿Los coprolitos sonn\0\0
\0 \0Kexcrementon\0\0
\0
\0dfosilizado? (촀\0Entonces mis biógrafos
del futuro también estudiarán min\0\0
('촀\0No, no, nononono."
"013","(촀\0¡Qué cosita más liiinda era
la 2\0Ȃ촄juramaia! ¿Cómo pudo sobrevivir
entre tanto grandulón?"
"101","(촀\0¡Vaaaya! ¿Es verdad que fuiste tú
quien donó este fósil?
\0 (촀\0¡Qué
supergenial!"
"201","(9촀\0Observen aquí la evolución de la
""Antepasadis normalcorrientuchis"" a
(촀\0""Estrellis superfabulosis comoyosis""."
