"label","text"
"001","d\0\0(
촀\0¡Grrr!
\0 ¡Roaaar!
\0 (촀\0Ahora mismo estoy
\0

\0muy

\0 
\0enojada
,
\0 ¡y no quiero hablar
con nadie!
\0(촀\0d"
"002","d\0\0(	촀\0¡Pero qué maaaal!\0\0¡¿Quién cava un hoyo en el suelo
y lo deja allí sin tapar?!
\0 ¡Es lo que
me faltaba!
(촀\0Estoy muy
\0 pero que muy
\0

\0(
촀\0¡enojaaaada!
(촀\0d"
"003","d\0\0(	촀\0Mira, ¡no me hables ahora que estoy
superenojada, n\0!
\0 (촀\0Hoy tengo cero ganas de hablar.(촀\0d"
"100","d\0\0(촀\0s촀 no me entiende para nada,
\0 ¡ni un poquito!
\0(촀\0 No sabe lo que dice.(촀\0d"
"101","d\0\0(촀\0Ayn\0\0
\0 (촀\0Yo me esfuerzo todos los días
para dar lo mejor de mí,
\0 ¿sabes?
\0
(%촀\0¡Todo el mundo me adora!
(촀\0Menos s촀,
\0 que no se entera de nada.(촀\0d"
"102","d\0\0(촀\0¿Qué sabrá s촀 de lo dura que es la vida para una futura superestrella?\0\0(촀\0¡Cómo les gusta opinar a los que no tienen ni idea,
\0 n\0!(촀\0d"
"103","(촀\0s촀 me dijo que
las cantantes famosas nacen
con un donn\0\0
\0 ¡¿De qué habla?!\0\0(촀\0Yo me paso horas practicando
y esforzándome un montón para
hacer realidad mi sueño.
(
촀\0Que no tenga ese don no significa
que no pueda llegar a lo más alto.
\0
¡Y se lo voy a demostrar!"
"103_a","Tienes toda la razón"
"103_b","(\0촀\0Bueno, es que..."
"104","(%촀\0¿Verdad que sí?
\0(촀\0 Sabía que tú
me apoyarías,
\0 porque eres
mi amigui del alma.
(촀\0Supongo que s촀 no lo dijo con mala intención,
\0 ('촀\0pero esas no son formas."
"105","d\0\0(촀\0
\0¿Qué?

\0 (%촀\0Voy a ser una cantante
superfabu que traerá felicidad
a las masas,
\0 n\0.
(촀\0Sé que el talento natural importa,
\0
(	촀\0¡pero sin esfuerzo no sirve para
nada!(촀\0d"
"200","d\0\0(촀\0Escúchame bien, listit2oa.
\0 ¡No quiero
hablar contigo ahora mismo!
\0
Estoy superenojada.(촀\0d"
"201","d\0\0(	촀\0Estoy tan enojada contigo quen\0\0
\0
quen\0\0
\0 ¡que no sé qué hacer!\0\0(촀\0Necesito estar sola y calmarme,
¿bien?
\0 ¡Déjame en paaaz!(촀\0d"
"202","d\0\0(촀\0Estoy superenojada contigo.
\0
Así que adiósn\0\0(촀\0d"
"203","(:촀\0Ah, n\0n\0\0
\0
(촀\0¿Viniste a pedirme perdón?"
"203_a","Sí, perdóname"
"203_b","(\0촀\0Supongo..."
"204","(:촀\0Mmmmn\0\0
\0\0\0(촀\0Bueno, va,
\0 (%촀\0¡pero solo porque viniste
a disculparte!
\0 (촀\0Y porque no me gusta
estar de malas contigo."
"205","(촀\0Oshhhn\0\0
\0 supongo que también quieres hacer las paces, peron\0\0\0\0(촀\0¿Por qué no nos olvidamos del tema
y pasamos a otra cosa?
\0 (9촀\0Pero no lo
vuelvas a hacer, ¿eh?\0\0(1촀\0Al menos todo esto me sirvió para
escribir una canción superseria llena
de sentimientos."
