"label","text"
"001","(촀\0Las rayas del 2\0ā촃pez payaso son de
lo más lindas, ¿no crees?\0\0( 촀\0Debería encargar un vestido con
ese patrón."
"002","(촀\0Estos pececitos son superadorables,
\0
pero cuando se juntan muchos dan
un poquito de miedon"
"003","( 촀\0Qué curiosa es la 2\0Ȃ촄mariposa marinan\0\0
\0
(촀\0Aunque es bastaaante adorable."
"004","(촀\0La carpa 2\0ā촃koi es como muy elegante,
¿no?
\0 Parece que está de gala."
"005","(촀\0El 2\0ā촃gupi tiene un estilo único.
\0 ¡Me
dan ganas de ponerme un vestido
con volantes y bailar!"
"006","(촀\0¿Te fijaste en las aletas de ese pez
2\0ā촃betta?
\0 Son superbonitas y coloridas.
\0
(촀\0¡Como mi atuendo de concierto ideal!"
"007","(촀\0El azul del 2\0ā촃pez cirujano es brillante
y hermoson\0\0 (촀\0¡como yo!"
"008","(촀\0¡Ese pez 2\0ā촃taimén se come todo
lo que encuentra!
\0 (촀\0Me recuerda a
cierto vecino que conocemosn"
"009","(촀\0Las escamas de ese 2\0ā촃pirarucú parecen
una armadura, ¿no crees?\0\0(촀\0Me requetencantaría llevar algo
así para una sesión de fotos."
"010","( 촀\0¡Qué cara tiene ese 2\0ā촃pez napoleón!
(촀\0Soy superfán de ese carácter tan
relajado que tienen."
"011","(촀\0Aún no entiendo como el 2\0ā촃pez luna
puede nadar con esa forma que
tienen\0\0
(촀\0¡Yo me daría contra la pared todo
el tiempo!"
"012","(촀\0Esos lunares que lleva el 2\0ā촃tiburón ballena son superestilosos.
\0 No sabía
que seguían la moda."
"013","( 촀\0Me sorprende lo bonito que
puede llegar a ser el 2\0ā촃arowana, n\0.\0\0(촀\0Es como una joya alargada
y brillante en medio del océano."
"014","(9촀\0Las aletas del 2\0ā촃celacanto parecen
brazos, ¿no?
\0 Me dan como miedito, no sén"
"015","(촀\0Si pudiera pescar una 2\0Ȃ촄trucha como
esa, tendría comida para varios días."
"016","(촀\0La 2\0Ȃ촄piraña me produce entre miedo
y fascinaciónn\0\0
\0 Por eso no puedo
dejar de mirarla."
"017","(촀\0Me dijeron que al 2\0ā촃tiburón, cuando
pierde un diente,
\0 ( 촀\0¡le puede volver
a crecer!
(촀\0¡Lo que daría mi abuela por tener
esa habilidad!"
"018","(촀\0Me gusta el color fosforescente de
la 2\0Ȃ촄lampuga.
\0 Seguro que sigue
el estilo de los ochenta."
"019","( 촀\0Ese 2\0ā촃pez remo lleva un buen rato
mirándome y me está empezando
a dar mala espina, n\0.
(촀\0¿Acaso pensará que soy una sirena?"
"020","(촀\0Los esturiones tienen como un
hociquito así levantado y me muero
de(촀\0 lo lindísimos que son, ¡no puedo!"
"021","¿Sabes quién tiene más malas vibras
que un pez con boca de caimán?
\0
Nadie."
"022","(:촀\0¿Sabes cómo se llama un banco
de peces martillo?
\0 Un taller.(촀\0
\0
(\0촀\0Ya sabes que el humor no es lo míon"
"101","( 촀\0Espera, ¡aquí dice que
fuiste tú quien donó este
pez, n\0!\0\0(촀\0Vayan\0\0
\0 ¡Eres la onda!"
