"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Mira qué sitio más superideal
para descansar me encontré, n\0."
"102","($촀\0¿Qué haces, n\0?
\0
(촀\0¿Yo?
\0 Pues dándole un respiro a
mis preciadas patitas."
"103","(촀\0Estuve ensayando pasos de baile
y ahora me estoy tomando un
descansito, n\0."
"104","<qr"
"105","(.촀\0Uaaahn\0\0
\0 Siempre me da sueñito
cuando me siento sola en un banco.\0\0(촀\0Siéntate conmigo,
\0 porfi.
\0
¡Seguro que tienes muchos
chismes que contarme!"
"106","($촀\0¡2\0n\0!
\0 ¿No estás 2 cansadocansada de tanto caminar?\0\0(%촀\0Siéntate aquí con tu amigui del alma
y cuéntame (촀\0cómo te está yendo, n\0."
"107","( 촀\0Ayyy, n\0,
\0 ¡ya no hay
lugar donde sentarse!\0\0(촀\0Obvio te cedería el mío,
\0
pero mis patitas dicen:
\0
(촀\0""Ni se te ocurra, guapi""."
"108","($촀\0¡Oye, n\0!\0\0()촀\0Estamos debatiendo sobre cuántos
usos se le puede dar a 2\0촀."
"109","(촀\0Qué fatal, aquí no hay espacio
para tresn\0\0\0\0( 촀\0Tenemos tres pompis pero solo
un banco para dos pompis.
¡Nos sobran pompis!
(촀\0Ayy, lo de ""pompis"" suena como
feíto, ¿verdad?"
"110","(촀\0¿Qué te parece mi pose?
\0 (1촀\0Estoy
mirando al cielo,
\0 perdida en mis
pensamientosn\0\0
(%촀\0¿Que no sería una portada superfab?
\0
(촀\0Podría poner unos láseres detrás de
mí y el título en letras brillantes."
"111","(촀\0Pues oye,
\0 est2촀ea\0 }\0\0 es bastante 2""촀cómodocómoda\0.\0\0(.촀\0Hasta podría dormirme aquín"
"112","(촀\0Ser famosa es agotadorn\0\0
\0 (촀\0De vez
en cuando necesito hacer una pausa
y alejarme de los fans.
(촀\0Aunque contigo hago una excepción
porque tú eres mi fan número uno."
"113","($촀\0¡Ey, n\0!\0\0(%촀\0Hoy estás de suerte,
\0 (촀\0¡porque puedes
sentarte junto a una futura estrella!
\0
¡Veeen, siéntate!"
"114","($촀\0¡Oye, n\0!\0\0(촀\0Aquí hay un sitio libre por si quieres
sentarte a mi lado y contarme cosas
interesantes."
