"label","text"
"001","(촀\0¡Los cuernos del 2\0ā촃escarabajo astado japonés son adorables, igual que
sus patitas!"
"002","(촀\0Encontrar un escarabajo ciervo
gigante es como lo más superlindo
del verano."
"003","( 촀\0¿Has visto los cuernos de ese
2\0ā촃escarabajo ciervo sierra?
\0 (촀\0Son
increíbles, pero mejor no acercarse."
"004","(촀\0El 2\0ā촃escarabajo astado hércules
parece ser muy presumido.\0\0Ese cuerno tan grande no
se abrillanta solo."
"005","(촀\0Parece que la 2\0Ȃ촄mantis religiosa no
vuela muy bien, pero cuando abre
las alas se ve hiperfabu.
(촀\0Para mí son como las supermodelos
de los insectos."
"006","(촀\0¡Me encantaría tener un accesorio
que fuera igual que una 2\0Ȃ촄polilla crepuscular!
(촀\0¡Esos colores son ultrafab!"
"007","(촀\0Qué brillante es ese 2\0ā촃escarabajo oron\0\0

\0Si pudiera llevármelo, lo guardaría
en mi joyero."
"008","(촀\0Las mariposas emperador japonés
son superbonitas con ese color
que tienen. ¡Me encantan!"
"009","(촀\0El 2\0ā촃escarabajo joya es como muy
elegante, ¿no? ¡Ojalá yo tuviera
tanto estilo!"
"010","(촀\0¡Las 2\0Ȃ촄mariposa narciso nacen con
unos colores superideales!
\0 Qué
envidia me dann"
"011","(촀\0¡Cuando la luz toca las alas de la
2\0Ȃ촄mariposa celeste, parecen joyas
azuladas!"
"012","(촀\0La luz de las 2\0Ȃ촄luciérnagas es
superromántica, ¿no crees?"
"013","(촀\0Está claro que la 2\0Ȃ촄polilla atlas
entiende de estilo con esas alas
translúcidas que tiene.
(촀\0Las prendas transparentes están
super de moda ahora mismo,
¿sabes?"
"014","(:촀\0¿Se llama mariposa alas de pájaro?
\0
(촀\0Supongo que tiene sentido,
porque es enoooorme."
"015","( 촀\0Mira cómo se mueve ese 2\0ā촃escorpión.
\0
¿Serán los bailarines de los insectos?\0\0(촀\0Yo lo retaría a una competencia de
baile, pero creo que no acabaría bien la cosa."
"016","(촀\0Las avispas son lo mejor.
\0 O sea,
¡mira el look inconfundible que
diseñaron! "
"017","(촀\0¡Ay, qué insectito más lindooo!
\0
( 촀\0¿Eh? ¡Pero si es una luciérnaga!
\0
La diferencia que hace la luzn"
"018","(촀\0Esa 2\0Ȃ촄chinche con rostro humano
me está dando mala espina.
\0
No sé si me mira mal o qué."
"019","(촀\0¡Me encanta cómo se camufla ese
2\0ā촃insecto hoja! 
\0Como accesorio para
el pelo quedaría ideal."
"020","(촀\0¡Los 2\0ā촃grillo campana cantan genial!
\0
No me importaría hacer un dueto
con alguno."
"021","(촀\0Quizá debería darme como asquito,
pero creo que las carcasas de cigarra
son superlindas, ($촀\0así arrugaditas."
"022","(촀\0Ay, por favor, quiero que mi nombre
artístico sea tan lindo como
""escarabajo rosalia batesi"".
(촀\0¡Y quiero esas antenas también!"
"023","\0K(촀\0¡La libélula damisela parece una libelulita bebé!
Ay, quiero gritar, pero mejor no. No quiero
asustar a la libelulita bonita preciosa. ¡Cosita! \0d"
"024","(%촀\0Yo, superfán de todos los insectos
sin discriminar,
\0(\0촀\0 pero ¿los mosquitos?
('촀\0No son insectos, ¡son minivampiros!"
"101","(촀\0¡Alto, alto!
\0 Aquí dice que fuiste
tú quien donó este insecton\0\0
\0
(촀\0¡Qué genial, n\0!
(촀\0Gracias a ti todos podemos verlo
de cerca. 
\0¡Eres la onda!"
"102","¡Mira, mira!
\0 Creo que están peleando
porque uno criticó el estilo del otro.
¡Eso no se hace!"
