"label","text"
"001","<"
"001_01","(촀\0Me gustaría ser el centro
de atención,
\0 como esa lluvia
de meteoritosn"
"001_02","(촀\0Cuando yo sea estrella,
\0 obvio no seré
fugaz:
\0 seré una estrella eterna."
"001_03","(촀\0¡Nooo!
\0 (촀\0¡Me distraje con tantos
brillitos y se me olvidó pedir
un deseo!"
"002","<"
"002_01","¿Te cuento algo?
\0 (촀\0Cuando era
pequeña me perdí como mil veces
buscando el final del arcoíris."
"002_02","Visualiza esto:
\0 (촀\0YO,
\0 llegando
al escenario desde un arcoíris,
\0
así como si fuera un tobogán.
(\0촀\0Obvio, sé que es imposible de hacer,
pero sería tan genialn\0\0
\0 (촀\0Ay, es que la
naturaleza me inspira tanton"
"002_03","Estaba mirando el cielo
\0 ( 촀\0y, ¡zas!,
\0
(촀\0tenía un arcoíris justo encima.
\0
¡Qué linda sorpresa!"
"003","<"
"003_01","(촀\0¿No es como rarísimo ver un arcoíris
doble?
\0 (촀\0¡La suerte siempre me
sonríe,
\0 n\0!"
"003_02","(촀\0Tomé como doscientas fotos
del arcoíris doble y las puse
en internet.
(촀\0Si alguien no lo ha visto todavía,
es porque no quiere."
"003_03","(촀\0Ojalá el arcoíris doble se quedara
en el cielo para siempre.
\0 (촀\0¡Le da
mucha alegría a la isla!"
"004","<"
"004_01","(촀\0Dicen que si ves la aurora con
alguien,
\0 estarán juntos para
siempre.
\0 (촀\0Así que ya sabesn"
"004_02","(촀\0Me encantaría tocar en un concierto
con la aurora coronando el cielo.\0\0(촀\0¡Sería como hacer un dúo
con la naturaleza!"
"004_03","( 촀\0¿Te imaginas que se pudieran poner
auroras en casa?
\0 (촀\0O sea, como cortina
de ducha o algo así.
\0 ¡Sería lo mejor!"
"005","<"
"005_01","(촀\0¿Crees que el avión se está yendo
o está llegando?
\0 Nunca sé, pero me encanta verlon"
"005_02","(:촀\0Esa línea blanca sobre el cielo azuln\0\0
\0
Un avión que se aleja a kilómetros
de altitudn\0\0
(7촀\0¡Guau!
\0 Qué fácil se me da esto de
componer canciones."
"005_03","(촀\0Si tuviera mi propio avión,
\0 daría
vueltas por todo el mundo.\0\0(촀\0Puede que eso lo cumpla cuando
sea famosa,
\0 n\0."
"006","<"
"006_01","(9촀\0Alguien me dijo que aproveche
la luna llena para absorber
toda su energía.
(촀\0Llevo aquí mil horas y todavía
no noto nada diferenten"
"006_02","(촀\0¿Crees que algún día podamos
ir a la luna?
\0 Yo sería la primera
en apuntarme."
"006_03","(촀\0La luna llena me llena el corazón,
\0
(\0촀\0pero no el estómago.
\0 (촀\0Tengo
hambre,
\0 n\0n"
