"label","text"
"001","(촀\0¡No lo creo,
\0 n\0!
\0
¿Eres tú?
\0 ¡Sííí!
\0 ¡Hacía como
Z 2Ȁ\0añoaños que no te veía!
(촀\0¿Qué estuviste haciendo fuera de
la isla todo este tiempo?
\0 (촀\0¡Me tenías
superpreocupada,
\0 n\0!
('촀\0Y eso no se le hace a una amiga,
\0
no, no, non\0\0
\0 (3촀\0Me debes una salida
o un día de pelisn\0\0 ¡mínimo!"
"002","(촀\0¡¿Eres tú, n\0?!
\0
¡No lo creo!
\0 ¿Cuánto tiempo ha
pasado?
\0 ¿Z 2Ȁ\0añoaños y Z 2Ā\0mes
meses?
(8촀\0¿Te sorprende que haya llevado
la cuenta?
\0 (촀\0¡Obvi, es porque te superextrañé,
\0 n\0!
(%촀\0Estoy megacontenta de volver
a verte,
\0 (촀\0pero no vuelvas a irte,
\0
¡porfi!"
"003","<"
"003_01","(촀\0¡Oh, bienvenid2oa,
\0 n\0!
\0
(촀\0¡Me tenías superpreocupada!
\0
('촀\0Ya pensaba que no volverías nunca.
\0
(촀\0¡Pero aquí estááás!
\0 ¡Yupiii!
\0
(%촀\0Por la isla todo sigue igual,
\0
(5촀\0aún soy la más divina del lugar.
(촀\0Ya verás cuando se enteren
los demás de que volviste.
\0
(촀\0¡Tenemos que celebrar!"
"003_02","(촀\0¡Ay,
\0 n\0!
\0
(	촀\0¿Cómo pudiste desaparecer sin
decirme nada,
\0 n\0?
(촀\0Creía que éramos amiguis del
alman\0\0
\0 (:촀\0Pero me alegro de ver
que estás bien.
(촀\0Más te vale que hayas vuelto para
quedarte o me enojaré."
"004","<"
"004_01","(촀\0Ah, n\0,
\0 ¡por fin apareces!
\0\0\0(촀\0Aunque te ves un poco diferenten\0\0
\0
(촀\0¿Te fuiste de aventuras sin mí?
\0
(촀\0¡Ay, nooo,
\0 n\0!
(촀\0Por esta vez te perdono,
\0
¡pero que no se repita!"
"004_02","(촀\0¡2\0n\0!
\0 ¿Dónde te habías metido?
\0 Hace como mil años que no te vemos por la isla.\0\0(&촀\0¿Estuviste practicando lo de
\0 촀?\0\0( 촀\0¿Cómo que ""cero que ver""?
\0
(촀\0¡Pues no debiste irte sin decir
nada,
\0 n\0!
(촀\0Si hubieras estado,
\0 ya sabría cuál
es tu pasatiempo favorito y eso,
\0
¡no vuelvas a irte, porfi!"
"004_03","(촀\0¡2\0n\0!
\0 ¡Oye!
\0
¿Te fuiste de vacaciones?
\0
(촀\0Llevo tiempo sin verten\0\0
(촀\0Podrías haber mandado una
tarjeta o algo,
\0 no sé,
\0 (7촀\0un regalito
para tu amiga del alma.
(촀\0Pero bueno, me alegro muchííísimo
de que hayas vuelto,
\0 n\0.
\0
($촀\0¡A ver si hacemos alguito pronto!"
"005","<"
"005_01","($촀\0¡Hola, soy n
\0!
\0
(촀\0Soy tu vecina y aspiro a ser
una cantante de fama mundial.
(촀\0Ya sé que me conoces,
\0 pero hemos
hablado tan poco últimamente que
a lo mejor te olvidaste de mí.
(%촀\0Ven a verme de vez en cuando,
\0 porfi.
\0
(촀\0¡Me encanta pasar el rato contigo,
\0
n\0!"
"005_02","(촀\0¡Eh, n\0!
\0 ¿Dónde has estado?
\0 (\0촀\0¿Cómo?
\0(&촀\0 ¿Que no te habías
ido,
\0 n\0?
\0
(촀\0¡¿Entonces soy yo la única que
no te ha visto desde hace como

\0mil
 años?!
(촀\0Es verdad que estoy tan ocupada
persiguiendo mis sueños que olvido
las cosas importantes de la vidan\0\0
(촀\0¡Pero por ti saco tiempo de debajo
de las piedras!
\0 (%촀\0Ya sabes que me
superencanta hablar contigo.
(촀\0¡Así que ven a saludarme
cuando quieras!"
"005_03","¡2\0n\0!
\0 ¿Por qué no
viniste a hablar conmigo si estabas
en la isla?\0\0(촀\0¡Espera!
\0 (7촀\0No habrás estado
ensayando un baile secreto
para darme una sorpresa,
\0 ¿no?
(!촀\0¡Porque eso sería lo MEJOR!
\0
(6촀\0No te preocupes,
\0 que me haré la
sorprendida cuando me lo muestres.
(촀\0¡Qué emocióóón, n\0!"
