"label","text"
"001","(%촀\0Voy a terminar la mudanza hoy
mismo,
\0 (촀\0¡porque mañana quiero
salir a divertirme!"
"002","(촀\0Aún no he ido a presentarme a
los vecinos,
\0 pero lo haré en cuanto
termine de ordenar todo esto.
(촀\0O más bien, cuando encuentre la
caja donde guardé la ropan\0\0\0\0('촀\0Una superestrella como yo no
puede salir de cualquier manera.
\0
(5촀\0¡Debo causar sensación!"
"003","(촀\0Qué aburridas son las mudanzasn\0\0\0\0(촀\0Cuando sea famosa,
\0 me compraré
una casa enooorme y ya no tendré
que mudarme nunca más."
"004","(촀\0Qué pereza me da abrir todas
estas cajas,
\0 n\0.\0\0(%촀\0Menos mal que empecé por
la mañana y tengo todo el día
para hacerlo.
(""촀\0¡Es hoy o nunca!"
"005","(촀\0Qué pereza me da la mudanzan\0\0
\0
¡Odio desempacar casi tanto
como odio empacar!"
"006","O sean\0\0
\0 (촀\0¡¿A qué hora se hizo de
noche?!
\0 ¿Cuánto tiempo llevo
con esto?
\0
(촀\0Ay, esto está fataln\0\0 (촀\0Eso me pasa por traer tantas cosas.
\0 (.촀\0Ufff, qué sueñon\0\0 podría dejarlo para mañanan\0\0
('촀\0¡No!
\0 (촀\0¡Tengo que acabar con esto
hoy!
\0 ¡Quiero ser libre,
\0 n\0!"
"007","(
촀\0Si pongo esto en la pared abajo
del coso esen\0\0\0\0( 촀\0¿Pero qué estoy diciendo?
\0 ('촀\0Se
vería megafatal.
\0 (&촀\0¿Y si lo pongo allí?
\0
(촀\0¡Oshhh, así no voy a acabar nunca!"
"008","(촀\0¿Eh?
\0 ¿Dónde puse ese vestido
que iba a colgar por aquí?\0\0(촀\0¡Ay,
\0 no!
\0 ¿Y si lo vendí junto al resto
de mi ropa vieja?
\0 (촀\02\0n\0,
\0 me da algon"
"009","(
촀\0Si pongo esto encima de la mesan\0\0
\0
(촀\0¡Sí!
\0 ¡Quedará superbién!\0\0(6촀\0Bueno, ooobvio que va a quedar
genial, ¡tengo superbuen gusto!\0\0(촀\0¡No se puede esperar menos de una
futura superestrella!"
"010","(촀\0¡Ah!
\0 ¿Hola?
\0 ¿Me estabas
escuchando mientras hablaba
sola, 
\0n\0?
No te preocupes,(2촀\0 estoy
acostumbrada a tener fans
siguiéndome a todos lados.
\0
(""촀\0Que si una selfi, que si un autógrafo,
que si una entrevistan\0\0 ¿Qué me pedirás tú?"
