"label","text"
"011","($촀\0Welcome!
\0 (촀\0Please make yourself at
home here,
\0 n\0.
Ā"
"012","(촀\0Nice of you to stop in,
\0 n\0.
\0
Stay as long as you like!
Ā"
"013","(촀\0Thanks for coming by,
\0 n\0.
Ā"
"014","(촀\0Glad you started your day by visiting
me,
\0 n\0.
Ā"
"015","($촀\0Afternoon!
\0 (4촀\0All I feel like doing today
is relaxing at home,
\0 n\0.
ā"
"016","(촀\0So fun to have you come over for
a late visit like this,
\0 n\0!
ā"
"017","It's getting late,
\0 huh?
\0 Make yourself
comfortable,
\0 n\0.
ā"
"018","(촀\0Welcome ($촀\0to my home,
\0 n\0!
Ā"
"019","(촀\0You're more than welcome to wait
out the rain here,
\0 n\0.
ā"
"020","(*촀\0It's cold outside,
\0 n\0.
\0 Stay
awhile and warm up!
ā"
"022","(촀\0I hoped ($촀\0you'd stop by,
\0 n\0!
Ā"
"023","(촀\0So happy you're here,
\0 n\0!
Ā"
"024","(촀\0What an unexpected treat
\0 to have
you drop by like this,
\0 n\0!
Ā"
"025","(촀\0It's so nice to see you first thing in
the morning,
\0 n\0!
Ā"
"026","($촀\0Afternoon,
\0 n\0.
\0 (촀\0Come by
and relax here anytime!
ā"
"027","(촀\0I'm just unwinding,
\0 n\0.
Ā"
"028","($촀\0Welcome, n\0!
\0 (촀\0Come
on in,
\0 n\0.
ā"
"029","(촀\0You're always welcome to stop in
and relax here,
\0 n\0!
ā"
"030","(촀\0Come in and dry off,
\0 n\0!
Ā"
"031","(촀\0Please warm up in here
\0 while it's all
snowy out there,
\0 n\0!
ā(\0촀"
"033","(""촀\02\0n\0Come on in, n\0n!\0\0(촀\0My home's your home,
\0 n\0.
Ā"
"034","($촀\0n\0Welcome, n\0n!
(촀\0Glad you stopped by,
\0 n\0.
Ā"
"035","($촀\02\0n\0Hey there, n\0n!
(촀\0Stay awhile,
\0 n\0.
Ā"
"036","(촀\0You're stopping by so early!
\0 (6촀\0Makes
me feel like you might have good
news to share,
\0 n\0
\0n\0\0
Ā"
"037","(""촀\02\0n\0Hi, n\0n.
\0 (촀\0Nice of you
to stop by,
\0 n\0!
Ā"
"038","(촀\02\0n\0So glad to see youn,
\0 n\0!
Ā"
"039","(촀\0Glad you could get in a visit before
I head off to bed,(.촀\0
\0 n\0!
Ā"
"040","(촀\0n\0Welcome, n\0.n
\0
Make yourself comfy,
\0 n\0!
Ā"
"041","($촀\02\0n\0So good to see youn! (촀\0Come on in out
of the rain,
\0 n\0.
ā"
"042","($촀\02\0n\0Come on in from the coldn!
\0 (촀\0It's warm
in here,
\0 n\0.
ā"
