"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(1촀\0Do you think we'll see a rainbow
after all this rain,
\0 n\0?
Ā"
"007","Rainy mornings (촀\0make me so hoppy!
\0(
(4촀\0I mean happy,
\0 n\0.
Ā"
"008","(촀\0A little rain is nice,
\0 but (9촀\0I'm ready for
a change,
\0 n\0.
ā"
"009","(촀\0Well,
\0 look who else is still outside
enjoying this rain,
\0 n\0!
Ā"
"010","(촀\0Let's try not to let this rain dampen
our spirits,
\0 n\0.
Ā"
"011","Do you think (6촀\0I could be enjoying this
rain a little TOO much,
\0 n\0?
Ā"
"012","Guess I'm not the only one (6촀\0who
loves a rainy night,
\0 n\0.
Ā"
"013","I'm glad you're out here too,
\0 (촀\0making
the most of this rain,
\0 n\0!
ā"
"014","(.촀\0The sound of rain at night makes me
sleepy
\0n\0\0 (%촀\0I should get a good night's
sleep tonight,
\0 n\0.
Ā"
