"label","text"
"001","写给n"
"002","写给n"
"003","写给n"
"004","写给n"
"005","写给n"
"006","写给n"
"007","写给n"
"008","写给n"
"009","写给n"
"010","写给n"
"011","写给n"
"101","首先，在此恭贺您乔迁之喜！
接下来的日子，
请好好享受无人岛上的崭新生活吧。
另外，为了祝贺您的全新开始，
我们特意为您准备了一份贺礼，
希望它能给您的新生活提供便利！"
"102","首先，在此恭贺您乔迁之喜！
接下来的日子，请好好享受
在n""\0上的崭新生活吧。
另外，为了祝贺您的全新开始，
我们特意为您准备了一份贺礼，
希望它能给您的新生活提供便利！"
"103","您已完成更新，
非常感谢您的配合。
特此我们送上薄礼一份，
以表谢意！
也请您继续期待
今后的更新。"
"104","感谢您使用配合《集合啦！动物森友会》发售
而推出的特别定制色Joy-Con
来进行游戏。
特此送上薄礼一份，
以表谢意。"
"106","您已完成更新，
非常感谢您的配合。
特此我们送上薄礼一份，
以表谢意！
也请您继续期待
今后的更新。"
"107","您已完成更新，
非常感谢您的配合。
特此我们送上薄礼一份，
以表谢意！
也请您继续期待
今后的更新。"
"108","您已完成更新，
非常感谢您的配合。
特此我们送上薄礼一份，
以表谢意！
也请您继续期待
今后的更新。"
"109","您已完成更新，
非常感谢您的配合。
特此我们送上薄礼一份，
以表谢意！
也请您继续期待
今后的更新。"
"110","您已完成更新，
非常感谢您的配合。
特此我们送上薄礼一份，
以表谢意！
也请您继续期待
今后的更新。"
"111","您已完成更新，
非常感谢您的配合。
特此我们送上薄礼一份，
以表谢意！
也请您继续期待
今后的更新。"
"201","Nintendo工作人员敬上"
"202","Nintendo工作人员敬上"
"203","Nintendo工作人员敬上"
"204","Nintendo工作人员敬上"
"205","Nintendo工作人员敬上"
"206","Nintendo工作人员敬上"
"207","Nintendo工作人员敬上"
"208","Nintendo工作人员敬上"
"209","Nintendo工作人员敬上"
"210","Nintendo工作人员敬上"
"211","Nintendo工作人员敬上"
