"label","text"
"001_01","(촀\0¡Oh, n\0! 
\0Siempre es un placer verte.\0\0(촀\0Qué bien nos lo pasamos alrededor
de la hoguera, ¿a que sí?"
"001_02","(촀\0¡Oh, n\0! 
\0Siempre es un placer verte."
"001_03","(%촀\0La \0oficina de gestión vecinal\0￿ también
abre por las noches, 
\0así que pásate
si necesitas cualquier cosa.
(촀\0El plan ahora
\0 es hablar con todo
el mundo para asegurarme de que
todo marcha sobre ruedas.
(촀\0Si no sabes qué hacer o por dónde
tirar, 
\0¡no te cortes y pregúntame!"
"001_04","(%촀\0No cerramos nunca de noche, 
\0así que
pásate si necesitas cualquier cosa.\0\0(촀\0Durante el día
\0 trataré de hablar con
todo el mundo para asegurarme de
que todo marcha sobre ruedas.
(촀\0Si no sabes qué hacer o por dónde
tirar, 
\0¡no te cortes y pregúntame!"
"001_05","(촀\0Gracias a tu inestimable ayuda,
hemos podido montar una \0tienda\0￿
en la isla. 
\0¡Era nuestra mayor ilusión!
(촀\0En cuanto hayan terminado
las obras, espero que te pases
a ver cómo ha quedado."
"001_06","(촀\0Gracias a una inesperada ayudita,
mi hermano y yo hemos podido
abrir nuestra propia \0tienda\0￿.
(촀\0En cuanto hayan terminado
las obras, espero que te pases
a ver cómo ha quedado."
"003_01","(촀\0¡Ah, n\0! 
\0(촀\0Es un placer verte.
\0 ¿Cómo te trata la vida en la isla?"
"003_02","(촀\0Si necesitas ayuda con algún tema,
¡no dudes en preguntarme!
\0
¡Para eso estamos!"
"009","<"
"009_01","(촀\0¡Bienvenid2oa a n\0!\0\0(촀\0Espero que disfrutes al máximo
de todas las maravillas que ofrece
nuestra isla."
"009_02","(&촀\0¿Conoces a alguien de la isla?\0\0(촀\0Si es así, me alegra que hayas
llegado a la isla por una buena razón.

\0(촀\0¡Las amistades hay que cuidarlas!"
"009_03","(촀\0¡Ah, ya nos conocemos! 
\0(촀\0Gracias a
nuestro plan de asentamiento, ahora
vives en n	\0, ¿sí?
Espero que seas feliz allí. 
\0(촀\0¡Sé que
es una isla tan magnífica como
la nuestra!"
