"label","text"
"001","(촀\0Ah! 
\02\0n\0!
\0
(촀\0Guten Morgen!"
"002","(촀\0Oh, 
\0n\0!
\0
(촀\0Schön, 
\0dich zu sehen!"
"003","(촀\0
\0Dir ist es vielleicht schon aufgefallen,
\0
aber das \0Servicecenter \0￿hat heute
leider geschlossen.\0\0()촀\0\0Herr Nook\0￿ und ich müssen für den
Neujahrs-Countdown den \0Festplatz\0￿
noch hübsch herrichten.
(%촀\0Ich hoffe doch, 
\0dass du heute Nacht
an den Festlichkeiten teilhaben wirst,
\0
n\0.
(촀\0Ohne dich wäre es einfach nicht
dasselbe,
\0 also schau doch mal
vorbei, 
\0wenn du Zeit hast.
(촀\0In der Zwischenzeit kannst du dich
ja etwas umsehen. 
\0Wir haben uns
nämlich wirklich viel Mühe gegeben."
"004","(촀\0Ah, 
\0n\0!
\0
(촀\0Wie schön, 
\0dass du da bist!\0\0(촀\0
\0Dir ist bestimmt schon aufgefallen,
\0
dass das \0Servicecenter \0￿heute
geschlossen ist.\0\0()촀\0\0Herr Nook\0￿ und ich bereiten hier
auf dem \0Festplatz \0￿alles für den
Neujahrs-Countdown vor.
(%촀\0Es wäre wirklich schön, 
\0wenn du
gemeinsam mit uns ins neue Jahr
feierst, 
\0n\0.
(촀\0Denn es gibt kaum was Schöneres,
\0
als den Jahreswechsel mit seinen
lieben Nachbarn einzuläuten!\0\0(촀\0Aber bis dahin kannst du dich gerne
noch etwas umsehen (5촀\0und unsere
Arbeit bestaunen."
"005","(촀\0OH! 
\02\0n\0!
\0
(촀\0Da bist du ja! 
\0(4촀\0Ich hatte schon Angst,
\0
dass du nicht mehr kommen würdest.
(촀\0Aber für bange Gedanken bleibt jetzt
so kurz vorm Jahreswechsel keine
Zeit mehr!
(촀\0Wir sollten die verbleibenden
Minuten nutzen, 
\0um uns mental auf
das neue Jahr vorzubereiten!(1촀\0
"
"006","(촀\0
\02\0n\0!
\0 Na ENDLICH!!!
\0
(촀\0Ich hatte schon gedacht, 
\0du tauchst
gar nicht mehr auf!
(\0촀\0Also?
\0 (촀\0Bist du bereit, 
\0das neue Jahr
zu begrüßen? 
\0(촀\0Ich bin's jedenfalls!"
"007","(촀\0
\0Ach, 
\0stimmt ja!
\0(\0촀\0 Da war doch noch
wasn\0\0
\0 (촀\0Ich hab hier was für dich,
\0
das dir beim Feiern helfen wird!"
"008","(촀\0
\0Ach,
\0 stimmt ja!
\0(\0촀\0 Da war doch noch
wasn\0\0
\0 (촀\0Ich hab hier was für dich,
\0
das dir beim Feiern helfen wird!\0\0(촀\0Hmmmn\0\0
\0 Ich kann es dir aber leider
nicht geben, 
\0solange deine Tasche
voll ist.\0\0(촀\0Bis Mitternacht ist ja noch Zeit.
\0
Schaffe etwas Platz,
\0 ich heb es für
dich auf!"
"011","(촀\0Ein \0Leuchtstab\0￿!
\0(촀\0 Den kannst du
gemeinsam mit uns schwingen,
\0
sobald der Countdown beginnt."
"012","(촀\0Oh, 
\0stimmt ja!
\0 (촀\0Ich hab hier ja noch
dein Geschenk!"
"013","( 촀\0Ich hab hier noch immer ein kleines
Geschenk, 
\0das ich dir gerne vor den
Feierlichkeiten geben würde.
(촀\0Komm wieder vorbei, 
\0wenn du etwas
mehr Platz in deiner Tasche hast."
"016","(촀\0Um kurz nach Mitternacht werden
wir hier ein riesengroßes Feuerwerk
abbrennen. 
\0(촀\0Ich liiiebe Feuerwerk!
(7촀\0Aber bis dahin haben wir noch
ein paar Stündchen Zeit.\0\0(촀\0Vielleicht solltest du doch noch mal
eine Runde aufs Ohr legen, 
\0um heute
Nacht auch richtig fit zu sein."
"017","(1촀\0Heute Abend findet die große
Countdown-Feier statt, 
\0und morgen
feiern wir Neujahrn\0\0\0\0(촀\0Ich hoffe, 
\0du bist bereit für ein
riesengroßes Fest und hältst heut
Nacht auch schön durch!"
"018","(.촀\0Ich bin heute früh aufgestanden,
\0
um alles für die Feier vorzubereiten,
\0
deshalb bin ichn\0\0
\0 (.촀\0etwasn\0\0
\0(촀\0
\0 WAAAH!
(촀\0Reiß dich zusammen, 
\0Melinda!\0\0( 촀\0Die Countdown-Feier findet nur
einmal im Jahr statt. 
\0(%촀\0Schlafen kann
man danach immer noch genug!"
"019","(1촀\0Mir ist gerade bewusst geworden,
\0
dass heute der letzte Tag dieses
Jahres istn\0\0
(촀\0Dabei habe ich noch so viel zu tun!"
