"label","text"
"001","(촀\0Hallo, n\0!\0\0(촀\0Wie du siehst, 
\0bereite ich alles für
das Feuerwerk heute Abend vor.

\0(%촀\0Um Punkt 19 Uhr geht es los!
(&촀\0Hast du schon gehört, 
\0dass wir
auch Feuerwerk mit Designs von
Bewohnern sehen werden können?"
"002","(촀\0Bis das Feuerwerk heute Abend
stattfindet, 
\0ist noch etwas Zeit.\0\0(9촀\0Erledige am besten alles Wichtige,
\0
solange es hell ist. 
\0(촀\0Dann kannst du
die Show unbeschwert genießen!"
"003","(1촀\0Ich zähle hier schon die Minuten,
\0
bis um 19 Uhr endlich das große
Feuerwerk beginnt.\0\0( 촀\0Oh!
\0 Abern\0\0
\0 (촀\0DU solltest vielleicht
etwas Sinnvolleres mit deiner Zeit
anfangen, 
\0hihi!"
"004","(촀\0Die Sonne verabschiedet sich
langsam,
\0(!촀\0 das heißt, 
\0gleich steigen
die Raketen!
(\0촀\0Ich weiß ja nicht, 
\0wie es dir geht,

\0(촀\0aber ich hab schon Herzklopfen vor
lauter Vorfreude auf das Feuerwerk!"
"005","(촀\0Das große Feuerwerk fängt in
wenigen Augenblicken an!
\0 (\0촀\0Auf
einen ($촀\0unvergesslichen Abend!"
"006","()촀\0Anlässlich des Feuerwerks gibt es
später auch ein paar Geschenke,
\0
(촀\0also komm dann noch mal vorbei!"
"007","(촀\0Ich frage mich, 
\0ob bei der Losbude
alles mit rechten Dingen zugehtn\0\0\0\0(7촀\0Aber reizen würde es mich schon,
\0
mir auch so ein Los zu kaufen."
"008","(4촀\0Sag maln\0\0
\0 (7촀\0Was hältst du eigentlich
von meinem \0Leuchtsternreif\0￿? 
\0
Steht er mir?
(4촀\0Ich kleide mich zu besonderen
Anlässen gern entsprechend.\0\0(2촀\0Aber ich habe immer etwas Angst,
\0
dass ich damit irgendwie albern
aussehen"
"009","(촀\0Willkommen auf n\0!\0\0(\0촀\0Heute Abend um 19 Uhr findet ein
Feuerwerk statt.
\0($촀\0 Du bist herzlich
eingeladen!"
"010","(촀\0Heute muss dein Glückstag sein! 
\0Du
besuchst uns genau dann, 
\0wenn hier
ein großes Feuerwerk stattfindet.
(촀\0Ich hoffe, 
\0du bleibst bis dahin. 
\0(촀\0
Gäste von außerhalb machen
das Ganze noch aufregender!"
"011","(%촀\0Beim Feuerwerk heute Abend werde
ich auch Geschenke verteilen!\0\0(촀\0Wenn du lange genug bleibst,

\0
\0(촀\0bekommst du natürlich auch eines!"
"013","(촀\0Das Feuerwerk hat angefangen!

\0Schön, 
\0dass du dabei bist,
\0 n\0."
"014","($촀\0Es ist uns eine Freude, 
\0dass du dem
Feuerwerk von n\0 beiwohnst!\0\0(촀\0Woanders mag es auch schöne
Feuerwerke geben, 
\0(촀\0aber wir sind
dennoch sehr stolz auf das unsere!"
"015","(촀\0Für alle Besucher des heutigen
Feuerwerks gibt es ein kleines
Geschenk."
"016","(촀\0Für alle Besucher des heutigen
Feuerwerks gibt es ein Geschenk,
\0
aber deine Tasche ist leider volln\0\0
(\0촀\0Wenn du dein Geschenk haben
möchtest,
\0 (""촀\0komm noch einmal mit
Platz in der Tasche bei mir vorbei!\0\0(\0촀\0Aber denk daran,
\0($촀\0 es vor Mitternacht
am Tag des Feuerwerks abzuholen!"
"017","(촀\0Mit 2촀demderdem \02촂}촀\0￿ wirst du selbst dem Feuerwerk die Schau stehlen!\0\0(6촀\0Außerdem bist du damit so
unübersehbar, 
\0dass du dich
garantiert nicht im Dunkeln verläufst!"
"018","(촀\0Na, 
\0gefällt dir das Feuerwerk?
\0
( 촀\0Ach, 
\0bevor ich es vergesse...\0\0(%촀\0Ich habe ja noch ein Geschenk
für dich! 
\0($촀\0Hier,
\0 bitte schön!"
"022","(촀\0Diese Farbenexplosionen sind
wirklich pure Magie!\0\0(촀\0Da muss man dem Himmel ja
geradezu applaudieren,
\0 was für eine
herrliche Leinwand er uns bietet!"
"023","()촀\0Wenn du dir das Feuerwerk genauer
ansehen möchtest,
\0(촀\0 sieh einfach
mithilfe von \0\0￿ nach oben!"
"024","(1촀\0Am schönsten ist so ein Feuerwerk,
\0
wenn man es gemeinsam mit
jemand Nettem bewundern kann!"
"025","(촀\0Das Feuerwerk hat gerade erst
angefangen, 
\0und ich bin schon
hin und weg!
(촀\0Ich hoffe, 
\0du hast auch so viel
Freude daran!"
"026","Das Feuerwerk ist noch nicht vorbei.

\0(촀\0Und das ist auch gut so. 
\0(촀\0Denn ich
habe noch lange nicht genug!"
"027","Oje, gleich ist es schon vorbei.
\0(촀\0
Du solltest auf jeden Fall bis zum
großen Finale bleiben!"
"028","($촀\0Hast du schon ein von einem
Bewohner gestaltetes Motiv
am Himmel gesehen?\0\0()촀\0Manchmal werden auch mehrere
selbst erstellte Designs gleich
in Folge gezündet!
(촀\0Pass gut auf, 
\0ehe dir so ein
herrliches Spektakel noch entgeht!"
"030","(촀\0Hier auf n\0 ein Feuerwerk bewundern zu dürfen (촀\0ist doch etwas ganz Besonderes!"
"032","($촀\0Gefällt dir das n\0-Feuerwerk?
\0( (촀\0Also,
\0 für mich sieht's ja schon ein bisschen so aus!"
"033","Wo ich hier so stehe (촀\0und alle hier
versammelt sehe, 
\0im Schein dieses
schönen Feuerwerksn\0\0
(촀\0Ach,
\0 da überkommt mich einfach die
Dankbarkeit,
\0 dass ich so eine tolle
Arbeit habe!"
"034","(4촀\0Leider ist das hier erst mal das
letzte Feuerwerk für dieses Jahr.
\0
(촀\0Aber nicht verzagen!\0\0(\0촀\0Denn jetzt 
\0(촀\0können wir uns alle auf
die tollen Feuerwerksnächte freuen,
\0
die das nächste Jahr so bringt!"
"035","(촀\0Ich finde es ja total passend,
\0
dass mit dem letzten Feuerwerk
auch die neue Jahreszeit beginnt!
(1촀\0Wenn was zu Ende geht,
\0 öffnen sich
damit oft ganz neue Möglichkeiten.
\0
Und das find ich wirklich toll!"
"036","(촀\0Na,
\0 immerhin war unser letztes
Feuerwerk wieder mal ein richtiger
Erfolg.\0\0(%촀\0Morgen läuft hier alles wieder normal
und ich sitze an meinem Tischlein im
Servicecenter.
Aber jetzt bin ich (""촀\0SO voller Energie,
\0
da werd ich meine Arbeit NOCH viel
fleißiger machen als sonst!"
"037","Heute Nacht muss ich meinen
\0Leuchtsternreif \0￿für dieses Jahr
wohl in der Schublade verstauen.\0\0Irgendwie schaden\0\0
\0(촀\0 Denn ich trage
ihn echt TOTAL gern!"
"038","(촀\0Ist dir schon mal aufgefallen, wie
\0
still es nach so einem Feuerwerk ist?
\0
(촀\0Irgendwie fehlt mir die Aufregungn"
"039","(촀\0Es ist total toll,
\0 dass auch Besucher
auf n\0 unserem Feuerwerk beiwohnen können!\0\0(7촀\0Natürlich gibt's nicht jede Nacht
eins,
\0 aber hoffentlich schaust du
auch (%촀\0an normalen Tagen mal vorbei."
"040","(촀\0Ja? 
\0Wie kann ich dir behilflich sein?"
"040_a","Feuerwerk-Design!"
"040_b","Ich will nur quatschen."
"041","(\0촀\0Wenn du Motivvorschläge hast, 
\0(촀\0
dann zögere nicht, 
\0sie einzureichen!\0\0()촀\0Gib mir deinen Entwurf einfach in
Form eines Designs.
\0 ($촀\0Alles Übrige
übernehmen dann wir!"
"042","(촀\0Aufregend, 
\0oder?\0\0(9촀\0Derzeit muss ich mich um Besucher
von anderen Inseln kümmern, 
\0(8촀\0deshalb habe ich wenig Zeit.
(\0촀\0Sobald sich das ändert, 
\0nehme ich
Motivvorschläge an.
\0(촀\0 Vielleicht fällt
dir ja etwas Schönes ein!
()촀\0Gib mir deinen Entwurf einfach in
Form eines Designs.
\0 ($촀\0Alles Übrige
übernehmen dann wir!"
"043","(촀\0Oooh, 
\0da bin ich aber gespannt!
\0
(촀\0Zeigst du mir rasch das Design,
\0
um das es geht?"
"044","(촀\0Noch eins? 
\0Wunderbar! 
\0(%촀\0Lass mich
gleich einen Blick drauf werfen!"
"045_01","( 촀\0Du hast doch nichts parat?
\0 (\0촀\0
Na, falls dir noch etwas einfällt,
\0 (촀\0weißt du ja, 
\0wo du mich findest!"
"045_02","( 촀\0Oh, 
\0(9촀\0du möchtest also keine eigenen
Motivvorschläge für unser Feuerwerk
einreichen, 
\0ja?
\0(\0촀\0 Wie schade.
(촀\0Falls du deine Meinung noch ändern
solltest, 
\0sag einfach Bescheid."
"045_03","(촀\0Tut mir leid, 
\0aber das Feuerwerk ist
vorbei. 
\0Heute Nacht kann ich keine
Motivvorschläge mehr annehmen.
(촀\0Ich freue mich aber schon, 
\0deine
Design-Ideen bei unserem nächsten
Feuerwerk bestaunen zu können!"
"046_01","(촀\0Hui, 
\0toll! 
\0(촀\0Meine hohen Erwartungen
wurden sogar noch übertroffen!\0\0(\0촀\0Überlass den Rest ruhig mir. 
\0($촀\0Ich
kümmere mich darum, 
\0dass bis zur
großen Show alles startklar ist."
"046_02","(촀\0Fantastisch! 
\0(촀\0Ich kann es kaum
erwarten,
\0 deine kreative Schöpfung
am Nachthimmel zu bewundern!\0\0($촀\0Also gut, 
\0dann werde ich flugs alle
nötigen Vorbereitungen treffen."
