"label","text"
"101","(촀\0Так беседовать намного удобнее!
\0(
Что
\0(&촀\0 расскажешь? Я тебя слушаю.
2\0n\0!
"
"102","Вот так я могу видеть твои глаза.
2\0n\0!
\0(&촀\0 Что расскажешь?
Я тебя слушаю.
"
"103","($촀\0Спасибо, что подождал2\0а.
\0( С какими
новостями приш2елла?(&촀\0 Слушаю тебя.
2\0n\0!
"
"201","<"
"201_01","(촀\0Привет, 
\0n\0.
\0(
Позволь мне подняться сначалаn"
"201_02","(촀\0Ох,
\0 n\0.
\0(\0촀\0 Разреши мне
подняться, а то так неудобно
разговаривать."
"201_03","( 촀\02\0n\0,
\0 тебе что-то
нужно?
\0( (촀\0Разреши мне сначала
подняться."
"202","<"
"202_01","(촀\0Батюшки! 
\0Это n\0!

\0(\0촀\0Одну минуткуn"
"202_02","(촀\0Привет,
\0 n\0!
\0(\0촀\0
Разреши мне поднятьсяn"
"202_03","( 촀\02\0n\0,
\0 тебе что-то
нужно?
\0( (촀\0Позволь мне встатьn"
