"label","text"
"001","d
\0Welcomen\0\0d

7"
"001_01","If I am not mistaken, you are from
n	\0, yes?
\0 You must
be the famous n\0."
"001_01_a","Good guess!"
"001_01_b","How did you know?"
"001_02","(촀\0Mmmmmmn\0\0
\0 Few dream as pleasantly
as those from n	\0.\0\0(\0촀\0Forgive me. 
\0I have yet to introduce
myself.
\0 ($촀\0My name is \0Luna\0￿.
\0 Think of me
as a guide to the library of dreams."
"001_02_a","The library of dreams?"
"001_02_b","What do you mean?"
"001_03","(\0촀\0A dream is but a manifestation of a
memory that one holds dearn\0\0
\0(촀\0then
chooses to upload to the \0internet\0￿.\0\0()촀\0My role is to ferry travelers between
dreams, 
\0allowing one such as you to
tour the islands of distant strangers.(촀\0\0\0Once within the dream of another, 
\0it
will be as though you have actually
set foot on their island.\0\0(촀\0Sounds fascinating, does it not?
\0
To visit another's dream, merely
say to me,
\0 ""\0I want to dream.\0￿"""
"001_04","(9촀\0This need not be a one-way matter
either. 
\0If you wish, I can collect your
dream of n	\0 as well!\0\0(1촀\0Then I will spirit your dream through
channels of fiber optics to live in the
library and be shared with the world.\0\0(\0촀\0Put simply, 
\0to share your dream of
n	\0 with others, tell
me,
\0 ($촀\0""\0I'd like to share a dream.\0￿""\0\0(%촀\0Well, now that we have the
introductions out of the wayn"
"001_05","(\0촀\0Welcome, welcome.
\0 (촀\0The binary fields
are teeming with beautiful dreams!"
"001_06","(\0촀\0Welcome back.
\0 (촀\0The dreams are
well rested, tucked into their idling
hard drives."
"002","(&촀\0How may I be of assistance?"
"002_01","(&촀\0How may I be of assistance?"
"002_01_a","I want to dream."
"002_01_b","About the dream I shared..."
"002_01_c","Where am I?"
"002_01_d","I want to wake up."
"002_02","(&촀\0May I be of assistance to you in any
other way?"
"002_02_a","I want to dream."
"002_02_b","I'd like to share a dream."
"002_02_c","Where am I?"
"002_02_d","I want to wake up."
"002_03","(&촀\0May I be of assistance to you in any
other way?"
"002_03_a","I want to dream."
"002_03_b","About the dream I shared..."
"002_03_c","Where am I?"
"002_03_d","I want to wake up."
"002_04","(&촀\0How may I be of assistance?"
"002_04_a","I want to dream."
"002_04_b","I'd like to share a dream."
"002_04_c","And...where is this?"
"002_04_d","I want to wake up."
"002_05","(&촀\0How may I be of assistance?"
"002_05_a","I want to dream."
"002_05_b","About the dream I shared..."
"002_05_c","And...where is this?"
"002_05_d","I want to wake up."
"002_06","(&촀\0May I be of assistance to you in any
other way?"
"002_06_a","I want to dream."
"002_06_b","I'd like to share a dream."
"002_06_c","And...where is this?"
"002_06_d","I want to wake up."
"002_07","(&촀\0May I be of assistance to you in any
other way?"
"002_07_a","I want to dream."
"002_07_b","About the dream I shared..."
"002_07_c","And...where is this?"
"002_07_d","I want to wake up."
"002_a","I want to dream."
"002_b","I'd like to share a dream."
"002_c","Where am I?"
"002_d","I want to wake up."
"003","(\0촀\0I see. 
\0Please, come again.
\0 (촀\0You are
welcome at any time."
"1000","(촀\0Of course, of course! 
\0But there are
a few things I must clarify further
before I guide you to your dream.\0\0()촀\0Dreams, 
\0like many things these days,
\0
are downloaded from the \0internet\0￿.
\0
A connection is, of course, required.\0\0(\0촀\0Furthermore, 
\0a \0Dream Address\0￿—an
identity unique to each dream—is
also needed.\0\0(%촀\0So, before dreaming, 
\0be sure you
have your desired \0Dream Address
\0￿at the ready."
"1000_01","( 촀\0Oh! 
\0One other wrinklen\0\0\0\0(9촀\0Dreams are very fragile things. 
\0To
prevent the introduction of glitches,
you must go empty-handed.\0\0($촀\0Do not worry. 
\0I will happily hold on
to your belongings and return them
after you wake."
