"label","text"
"001","n\0님께"
"002","n\0님께"
"003","n\0님께"
"004","n\0님께"
"005","n\0님께"
"006","n\0님께"
"101","이주를 축하드립니다!
앞으로 즐거운 무인도 생활을
보내시길 기원합니다.
새로운 생활의 시작을 축하하는 뜻에서
앞으로의 생활에 도움이 될 만한
선물을 보내드립니다!"
"102","이주를 축하드립니다!
앞으로 즐거운 n""\0
생활을 보내시길 기원합니다.
새로운 생활의 시작을 축하하는 뜻에서
앞으로의 생활에 도움이 될 만한
선물을 보내드립니다!"
"103","업데이트에 협조해주셔서
진심으로 감사합니다.
업데이트 데이터를 받으신 기념으로
선물을 보내드립니다.
다음 업데이트도
많이 기대해주세요!"
"104","'모여봐요 동물의 숲'과 더불어
특별한 색상의 Joy-Con으로
플레이해주셔서 감사합니다.
감사의 마음을 담아
선물을 보내드립니다."
"106","업데이트에 협조해주셔서
진심으로 감사합니다.
업데이트 데이터를 받으신 기념으로
선물을 보내드립니다.
다음 업데이트도
많이 기대해주세요!"
"201","닌텐도 스태프 드림"
"202","닌텐도 스태프 드림"
"203","닌텐도 스태프 드림"
"204","닌텐도 스태프 드림"
"205","닌텐도 스태프 드림"
"206","닌텐도 스태프 드림"
