"label","text"
"001","($촀\0Ciao! 
\0Sono \0Brunella\0￿!\0\0(&촀\0Non è che per caso conosci mia
nonna \0Nella\0￿?
\0( (촀\0Sai, lei conosce un
sacco di gente, per questo chiedo.
()촀\0La nonna ha detto che adesso sono
grande e posso aiutare nell'attività
di famiglia!
(촀\0Ah! 
\0Mi sono dimenticata di
dirti qual è l'attività di famiglia.\0\0(촀\0Vendiamo rape!
\0( (&촀\0Hai sentito parlare
della \0borsa delle rape della vecchia
Nella\0￿?\0\0(""촀\0Mi troverai qui ogni domenica
mattina con l'ultimo raccolto di rape
fresche! Mi raccomando, venghi!"
"002","($촀\0Venghi venghi!\0\0(&촀\0Signor2
e mio
a mia, non vuole cominciare la
domenica con un bel po' di rape
fresche?"
"003","\0K(촀\0\0Brunella\0￿, ma insomma!
\0 Hai dimenticato di
spiegare qualcosa sulla borsa delle rape!\0\0('촀\0Eppure la nonna te ne ha parlato così tante volte
che ormai dovresti sapere tutton\0\0\0\0\0d(5촀\0Alloran\0\0 vuoi stare a sentire come
funziona la \0borsa delle rape della
vecchia Nella\0￿?"
"003_a","(%촀\0Sì, grazie."
"003_b","('촀\0No, grazie."
"004","( 촀\0Ah, davvero?\0\0(촀\0Fiuuu...! 
\0Tutta quella pappardella
non l'ho mica imparata ben bene
ancora. 
\0(촀\0Ehehehehe!"
"005","(9촀\0\0KSperavo che diceva di non\0\0 Vabbè, ci provon\0\0\0d\0\0(5촀\0Allora! 
\0La rapa è una pianta che ha
una radice carinissima che si può
tipo fare sott'aceto o stufatan\0\0
(촀\0Ah no!
\0 La nonna dice sempre che le
rape della borsa delle rape sono da
rivendere, non da mangiare!
()촀\0Se calcoli i tempi nel modo giusto,
le rape possono essere molto
nutrienti per il tuo conto in banca!
(&촀\0Vado avanti?"
"005_a","(%촀\0Sentiamo."
"005_b","('촀\0No, grazie."
"006","(촀\0Eheheheh! 
\0Ti capisco!
\0 (촀\0La nonna mi
ha fatto una capa tanta con le rape,
ma io non posso dirle basta."
