"label","text"
"001","(&촀\0Ohn\0\0
\0 You headin' out?"
"001_a","Yup."
"001_b","Oops! No."
"002","(촀\0Huh? 
\0Gonna run some errands?"
"002_a","Yeah, I gotta run."
"002_b","Nah, I'm sticking around."
"003","( 촀\0Oh! 
\0Where're you going?"
"003_a","I'm heading out."
"003_b","I'm staying here."
"004","(%촀\0Yeah, I should probably be going too.
\0(
(촀\0This rocked, n\0! We need
to do it again."
"005","(%촀\0Cool! I'll head out with you.
\0( (촀\0Thanks
for an awesome time, n\0."
"006","(%촀\0Yeah, time to hightail it.
\0( (촀\0Thanks for
puttin' up with me, n\0."
"007","(촀\0Thenn\0\0
\0why're you over there?"
"008","(촀\0I was gonna sayn\0\0
\0it'd be kinda weird
to leave someone in your house
all alone, n\0."
"009","(촀\0Hey, no big deal if you've gotta go."
"100","(%촀\0Alright, time for me to head
home.
\0( (촀\0I had an awesome time.

\0Thanks, n\0!"
"101","()촀\0Well, I'm calling it.
\0( (촀\0It's been
a blast hangin' with you!

\0Thanks, n\0!"
"102","(%촀\0It was awesome hanging at your
place. We gotta do it again!
\0( (촀\0Thanks
for having me, n\0!"
