"label","text"
"001","(%촀\02\02\0}촀!
\0
YOU DID IT!"
"002","(%촀\0Hey, you got one! 
\0That's a nice
}촀!"
"003","(촀\02\02\0}\0\0!
\0
Whoa! 
\0Sweet!"
"004","(촀\0Whoa! You're givin' me 2\0
}\0\0?!\0\0(&촀\0Aren't those super rare? 
\0You don't
mind partin' with it?"
"004_a","(%촀\0Not at all!
(%촀\0It's all yours!"
"004_b","('촀\0Actually, wait a sec...
(\0촁\0Hmm, good point."
"005","(촀\02\0n\0, buddy! 
\0That's pretty
cool of you! 
\0((%촀\0Remind me to stay on
your good side."
"006","( 촀\0Havin' second thoughts, huh? 
\0((\0촀\0It's
cool. 
\0(6촀\0I'll take whatever else you're
offerin', n\0.\0\0(""촀\0Just get me SOME kinda rhinoceros
beetle! 
\0That's all I want!"
"007","( 촀\0Sure, I get it. 
\0((6촀\0A bug like that's way
too valuable to just GIVE away.\0\0(%촀\0Come find me when you have a stag
beetle you don't mind partin' with.
\0
(""촀\0Any kind is cool, n\0."
"008","( 촀\0Didn't think so. 
\0((6촀\0You got better things
to do with a bug that rare than give
it to me, n\0.\0\0(%촀\0On the other handn\0\0
\0(""촀\0I'm countin' on
you to think of me when you find a
more ordinary cicada!"
"010","( 촀\0Yeah, I figured. 
\0((6촀\0That one's way better
than I had any right to expect.\0\0(%촀\0I do still need a butterfly, 
\0but it
doesn't have to be that one. 
\0(""촀\0Any
butterfly works for me!"
"011","( 촀\0Changed your mind? 
\0((\0촀\0Sure, that's
fine. 
\0(6촀\0I'd feel guilty about takin' this
one anyway, n\0.\0\0(%촀\0It's a beaut, 
\0but I can make do with
a plainer dragonfly than this. 
\0(""촀\0I'll be
happy with whatever you bring me!"
"012","( 촀\0Yeahn\0\0
\0if I had a bug that cool, 
\0I'd
wanna hold onto it too.\0\0(""촀\0But if you find a bug that's too
boring to keep, I'll take it! 
\0((%촀\0So long
as it likes flowers, I mean."
"013","( 촀\0I mean, 
\0I wouldn't say no to a bug
as rad as that. 
\0(6촀\0But I can see why
you wouldn't wanna part with it.\0\0(%촀\0Just don't forget you're still on the
hook to get me SOME kinda bug from
off a tree stump, n\0!"
"021","(%촀\02\02\0}촀!
\0
It's just what I wanted!"
