"label","text"
"001","(촀\0
\0This gives me an idea for a
little game!\0\0(촀\0Whaddaya think's in the box you
brought me? 
\0((촀\0Guess right and you'll
win a prize, n\0!"
"002","(;촀\02\0\0촀? You sure about that?
\0(
(6촀\0Then let's open 'er up and find out
if you're right!"
"003","(촀\0Aaaaandn\0\0
\0(it's 2\0\0촁!
\0(
(촀\0Oh yeah, that thing.\0\0(촀\0Great guess! 
\0And nope, I didn't
forget about the prize I promised.
\0(
(%촀\0Here you go!"
"004","(촀\0Aaaaandn\0\0
\0(it's 2\0\0촁.
\0(
(*촀\0You swungn\0\0
\0and you missed."
"005","(7촀\0I know, I know. 
\0I JUST got my
}\0\0 backn\0\0
\0
(촀\0but I think you oughta have it!"
"006","(7촀\0Ehn\0\0
\0it's been so long since I had my
}\0\0 that you
might as well keep it."
"007","(9촀\0I'd kinda written off getting my
}\0\0. 
\0((촀\0So I
don't mind if you keep it!"
"008","(촀\0Thanks for the delivery, buddy!
\0 Looks
like it worked out OK for you.
\0 (촀\0Tell
s촁 I said thanks!"
"009","(7촀\0Hey, so what if you didn't guess
right? 
\0I appreciate the delivery
all the same, n\0!\0\0(촀\0Let s촁 know I said
thanks, will you?"
"101","(촀\0Thanks for bringin' it by. 
\0((촀\0Don't
worry,
\0 I ain't gonna forget to tip
my courier!"
"102","2\0n\0n\0\0
\0(7촀\0you rock for
helpin' us get through
this rough patch.\0\0(촀\0I think me and s촁'll
be OK. 
\0((촀\0But you deserve
somethin' for what you did!"
"103","(%촀\0I bet you wouldn't turn down a photo
of me, eh?
\0( (9촀\0\0KNot to my face, anywayn\0\0
\0< \0d(5촀\0It's all
yours, n\0!"
"104","(5촀\0I dunno whether you'd want 2\0
}\0 or not,
\0(
(촀\0but that's what you're gettin'!"
"105","(5촀\0I bet you'd look snazzy as all get out
in 2\0}\0.
\0(
(촀\0Try it on, n\0!"
"106","(5촀\0I bet you're starved after all that
runnin' around. 
\0((촀\0Here, you can have
2\0}\0."
"107","(촀\0
\0Can't forget your tip! 
\0<(촀\0What kinda
jerk would I be if I didn't leave a li'l
somethin' for the courier?"
"108","(촀\0Thanks for playin' peacemaker for
me and s촁!
\0( (%촀\0This
is for your trouble."
"109","(촀\0Here, 
\0you can have the
}\0 I put
on this morning."
"110","(7촀\0Sorry for the hand-me-downn\0\0
\0but it's
cool. 
\0((촀\0All the grease stains should be
washed outta that one!"
"111","(촀\0I figured you might want 2\0
}\0, 
\0so
that's what I got you, n\0!"
"112","(7촀\0At least, that's the best thing
I could think of. 
\0And thinkin's
what counts, n\0!"
"201","(촀\0Oh, my }\0\0!
\0(
(\0촀\0Wasn't s촁
borrowin' this?"
"202","(&촀\0My }\0\0?\0\0(촀\0That's been at s촁's
place all this time?!"
"203","(촀\0It's the }\0\0
I ordered!\0\0(\0촀\0Did they slip up and send it to
s촁 instead?\0\0(&촀\0Actually, a better question isn\0\0
\0how
come it's open, n\0?"
"203_a","I, uh...opened it..."
"203_b","Great question!"
"204","(촀\0This is from s촁?
\0(
(촀\0How'd 2heshe know I wanted 2\0
}\0\0?!"
"205","(촀\02\02\0}\0\0?!
\0
(%촀\0Wow. 
\0If s촁 is out to
apologize, then what a start!"
"206","(촀\0I dunno how you got involved here
exactly, 
\0but thanks for bringin' it
back, n\0."
"207","(촀\0I figured that thing was gone
for good. 
\0((촀\0Thanks for provin'
otherwise, n\0!"
"208","(촀\0Well, 
\0I can't say I usually look at the
label on stuff that gets delivered to
me before tearin' it open.\0\0(촀\0I can't blame s촁 for
bein' a little eagern\0\0
\0( (촀\0Thanks
for gettin' it to me!"
"209","(촀\0Thanks for the special delivery!"
"210","(촀\0Sorry you got roped into handling
this, but I appreciate you lookin'
out for us.\0\0(\0촀\0I'd better go make up with
s촁, huh? 
\0((촀\0See you
around, n\0!"
"220","(촀\0Guess 2Ď촀heshe\0 didn't feel like wrappin' it
up first. 
\0(\0촀\0Not sayin' I'm perfect on
that scoren\0\0
\0(&촀\0but ain't that weird?"
"220_a","(\0촁\0So, about that..."
"220_b","(\0촁\0Uh, yeah. Weird!"
"221","(촀\0You serious?! 
\0Huh. 
\0Well, that
explains that.\0\0(촀\0Credit for bein' straight with me,
at least. 
\0That can be tough to admit."
"222","(:촀\0But listen. 
\0You and me both know
that wasn't cool. 
\0(%촀\0Don't lemme catch
you doin' it again, you get me?"
"223","Welln\0\0
\0()촀\0you did make the delivery, and
I hate leavin' you empty-handed,

\0even if you were nosy about it."
"224","Alright, 
\0so here's 2\0
}\0.\0\0(촀\0But if I catch you openin' anyone
else's packages, there's gonna be
trouble! 
\0(촀\0Got it, n\0?"
"225","( 촀\0Yeah, what's up? 
\0((\0촀\0You know what I'm
talkin' about, right? 
\0Presentation
matters, n\0!\0\0(촀\0But it ain't the end of the world.
At least I got my stuff back.
\0 Thanks!"
"226","( 촀\0You're tellin' me! 
\0((\0촀\0I ain't gonna judge
a package by its wrapping, but that
doesn't mean it should come bare!\0\0(촀\0Well, 
\0no big, I guess. 
\0Thanks for
carryin' it out to me, n\0!"
"227","( 촀\0Weird is right! 
\0((\0촀\0Tearin' apart gift
wrapping is one of the only ways left
for me to go crazy on somethin'!\0\0But it's cool. 
\0(촀\0Thanks for doin'
your part and gettin' it to me
safe, n\0!"
"228","( 촀\0No kiddin', it's weird. 
\0You'd think
2Ď촀heshe\0'd be worried 2Ď촀hisher\0 apology would
be off to a bad start!\0\0But I ain't too mad. 
\0(촀\0Besides, that's
between me and 2Ď촀hisher\0. 
\0You did a bang-
up job with your part, n\0!"
"230","(촀\0Yo, WHAT?! 
\0((촀\0I get s촁
opening it, since it went to 2hisher
house, 
\0but what's YOUR excuse?!"
"231","I dunno what's more messed upn\0\0
\0
(촀\0that you did it, 
\0or you tellin' me so
like it's no big deal."
"232","(촀\0If you got a brain in that skull of
yours, 
\0use it next time, n\0!"
"233","(9촀\0Then againn\0\0
\0you still got it to me in
the end. 
\0So I GUESS you deserve
somethin' for your trouble."
"234","OK, I'm lettin' you have 2\0
}\0, 
\0(촀\0but use
some common sense next time!"
"235","I don't care how tight we are,
\0
(촀\0you DON'T go openin' other
folks' stuff!"
"236","(촀\0You ever think there might've been
somethin' in that package I didn't
want just anybody seein'?!\0\0(촀\0Repeat after me—I. 
\0Will. 
\0Not. 
\0Open.
\0
Other. 
\0Folks'. 
\0(	촀\0MAIL!"
"237","I'm mad about thatn\0\0
\0(촀\0but I shouldn't
be mad you owned up to it. 
\0(\0촀\0Way to
fly straight, n\0."
