"label","text"
"001","(촀\0Yo, everything go OK with gettin'
that thing to s촀?
\0(
(촀\0Thanks for takin' care of that!"
"002","(촀\0Yo! 
\0Everything work out with that
s촀 thing?
\0( (촀\0Cool,
cool. 
\0Thanks for that, n\0!\0\0(7촀\0You know men\0\0
\0I ask someone to do
a favor and then worry about them
doin' it right. 
\0((촀\0Way to handle it!"
"003","(;촀\0So, uh, 
\0did s촀
say anything?"
"003_a","(\0촁\0Yeah, 2촀heshe\0 said..."
"003_b","(\0촁\0I forget."
"004","(;촀\0So, uh, 
\0did s촀
say anything?"
"004_a","(\0촁\0Actually, um..."
"004_b","(\0촁\0Uh, I forget."
"005","(촀\0Well, if you can't remember, 
\0must not
have been that important. 
\0(촀\0But 2촀heshe\0
got it, and that's what matters."
"006","(촀\0What then\0\0
\0you opened a WRAPPED
package?! 
\0((촀\0You have no idea how
hard I tried to get that lookin' nice!\0\0(촀\0I get that you're dyin' to know
what's in it, 
\0but learn some
patience, n\0!"
"007","(촀\0Are you kiddin' me?! 
\0You OPENED
a wrapped package addressed to
someone else?!
\0( (	촀\0NOT 
\0COOL!\0\0(촀\0Now it looks like I didn't care enough
to wrap itn\0\0
\0( (
촀\0Ugh! 
\0You can't just go
doin' stuff like that, n\0!"
"008","(2촀\0Awww! 
\0She said all that about me?

\0Consider my day made!\0\0(\0촀\0Thanks for takin' care of that,
n\0. 
\0(촀\0You're alright,
n\0!
\0 For real!"
"009","(2촀\0Hehn\0\0
\0sometimes I think she gets me
more than I know.\0\0(\0촀\0Well, I'm glad we could get
her stuff back to her. 
\0(촀\0Thanks
a bunch, n\0!"
"010","(2촀\0Ha! 
\0She knows I'm always good
for it sooner or later! 
\0(촀\0But that was
still cool of her to say.\0\0(촀\0Welp, glad that's settled! 
\0Thanks for
helpin' me knock one more thing off
my list, n\0!"
"011","(2촀\0She knows the score! 
\0I bet she was
impressed with my sick wrapping job.\0\0(\0촀\0Check another thing off the ol' to-do
list, n\0. 
\0(촀\0Thanks for doin'
your part, n\0!"
"012","(%촀\0Yeah, sounds about right. 
\0That kid's
more perceptive than he looks,
\0
y'know what I mean?\0\0I'm just glad I finally got him his stuff
back. 
\0Or that you did. 
\0(촀\0Anyway,

\0thanks for helpin' out, n\0!"
"013","(촀\0Heh, no foolin'? 
\0I shoulda guessed
that's what he'd say.\0\0(\0촀\0Anyway, I'm glad we got him his stuff
back. 
\0(촀\0I couldn't've done it without
you, n\0!"
"014","(2촀\0He really said all that? 
\0Figures I'd
only hear it secondhand.\0\0(\0촀\0But I can rest easier knowin'
he's got his stuff back. 
\0(촀\0Thanks
for that, n\0!"
"015","(촀\0Bwa ha ha! 
\0Yeah, that's him all over.
\0
It's hard to boil down what he says
to get at what he actually meansn\0\0\0\0(\0촀\0I'm just happy I got his stuff back to
him. 
\0(촀\0And I've got you to thank for
that, n\0!"
"101","(촀\0Oh, you got s촀 that
thing 2heshe forgot? 
\0(촀\0Cool."
"102","(촀\0You get that s촀
situation taken care of for me?
\0(
(촀\0Cool,
\0 thanks for the hand.\0\0(7촀\0You know how it isn\0\0
\0I give you the
job, and right away, I start stressin'
about it, n\0."
"103","(;촀\0Just curiousn\0\0
\0 Did s촀
say anything?"
"103_a","(\0촁\0Oh, totally."
"103_b","(\0촁\0Uh, I forget."
"104","(;촀\0Just outta curiosity, 
\0did
s촀 say
anything to you?"
"104_a","(\0촁\0So, the thing is..."
"104_b","(\0촁\0Uh, I forget."
"105","(촀\0Argh! 
\0You've gotta be kiddin' me!

\0Well, it couldn't have been much if
you don't remember.\0\0That's alright. 
\0The important thing
is that s촀 got 2hisher
stuff back. 
\0Thanks, n\0!"
"106","(촀\0You opened the package?! 
\0I don't
believe I'm hearin' this! 
\0((촀\0It took me
six tries to wrap that thing up nicen\0\0\0\0(촀\0I get that you were curiousn\0\0
\0(촀\0but you
know what they say about curiosity
and cats, right, n\0."
"107","(촀\0Wait, you OPENED it?! 
\0((촀\0Like, you
took it out of the paper? 
\0The paper
I spent hours gettin' it into?!\0\0(촀\0Way to make it look like I didn't
even try, n\0. 
\0((촀\0Have some
self-control!"
