"label","text"
"001","($촀\0Hey, n\0!
\0 Would it
be cool if I came by and checked
out your pad?"
"001_a","It'd be very cool!"
"001_b","So not cool."
"002","($촀\0Sup, n\0! 
\0What kinda
lifestyle you rockin' these days? 
\0Can
I come by your place and see?"
"002_a","Sure thing!"
"002_b","Um...no."
"003","($촀\0Yo, n\0!
\0( (%촀\0I've got some
free time coming up. 
\0Wanna
hang at your place?"
"003_a","Sounds fun!"
"003_b","Not really."
"004","( 촀\0Ah. Umn\0\0
\0(4촀\0sorry to bug you, then."
"005","( 촀\0Oh.
\0( (촀\0Maybe some other time?"
"006","(7촀\0Alright. 
\0Another time, I guess."
"007","(촀\0Awesome! 
\0When's good for you?"
"007_a","How about now?"
"007_b","How about tomorrow?"
"008","((촀\0Sweet! 
\0When do you wanna do this?"
"008_a","Right now!"
"008_b","Tomorrow!"
"009","(촀\0Rock! 
\0Son\0\0
\0(when?"
"009_a","Right now!"
"009_b","Tomorrow!"
"101","(촀\0Well, what're we waiting for?

\0Let's do this, n\0!"
"102","(촀\0Kinda sudden, butn\0\0
\0yeah, let's go!"
"103","(촀\0Alright! 
\0Let's head over!"
"104","(
촀\0Y'know, I don't think I've seen your
place yet.
\0< (촀\0This'll be fun!"
"105","(촀\0I was wondering what your place is
liken\0\0
\0((촀\0I'm looking forward to this."
"106","( 촀\0Right now? 
\0It's kinda late.
\0 (%촀\0Mind if
we do it some other time?"
"201","(촀\0Tomorrow it is! 
\0You better be ready
for me!"
"202","(%촀\0Cool! 
\0See you tomorrow!"
"203","(5촀\0Gotcha! 
\0I'll be there tomorrow."
"204","(촀\0I can't wait! 
\0I love hanging out at
your place, n\0!"
"205","(%촀\0This is gonna rock!
\0( (2촀\0I'm all giddy
just thinkin' about it."
"206","(%촀\0I'll try not to be too late.
\0( (촀\0See you
soon, n\0!"
"207","(%촀\0I'm finally gonna get to check out
your place!
\0( (촀\0Bwa ha ha! 
\0Exciting!"
"208","(1촀\0My first time at n\0's!

\0Gonna need to be on my
best behaviorn\0\0\0\0(촀\0Bwa ha ha! 
\0Yeah, there's no
such thing, n\0!"
"301","(5촀\0I'm swingin' by tomorrow, so you
better be ready, n\0!

\0Or else!"
"302","(6촀\0All set for me to wreck your place
tomorrow, n\0?
\0( (촀\0Ha!

\0Don't forget!"
"303","(%촀\0Son\0\0
\0your place! 
\0Tomorrow!
\0 (촀\0It's
gonna rock, n\0!"
"401","(""촀\0Yo!
\0( (6촀\0It's kinda sudden butn\0\0
\0how
would you feel about us hanging out
at your place, like, 
\0right now?\0\0(%촀\0Just feel a need to talk to you,
y'know?
\0( (촀\0Plus your place rocks!"
"401_a","Sure thing! Come on over!"
"401_b","Not now, no."
"402","( 촀\0Hey, n\0! 
\0(()촀\0You free
right now? 
\0Wanna chill at
your place, n\0?
(촀\0My head's full of embarrassing
memories right now. In\0\0
\0kinda
need a distraction."
"402_a","Come over!"
"402_b","(\0촁\0I understand... But no."
"403","(촀\0Yeah, I figured you might be busy.
\0(
(촀\0Oh well! We'll hang out some other
time, n\0."
"404","( 촀\0You get that too?
\0( (촀\0Good to know it's
not just me, n\0.\0\0(6촀\0Anyway,
\0 we should hang out at your
place soon, OK?"
