"label","text"
"001","(촀\0Wanna hang out at my
place, n\0?\0\0()촀\0I've been on a major cleaning kick
lately,
\0( (2촀\0and I really wanna show it off
before it's dirty again."
"001_a","Sure, I'll come by!"
"001_b","(\0촁\0Not now..."
"002","(촀\0
\0Oh yeah!
\0 You should swing by my
place and hang out.\0\0(4촀\0Everything's clean, and I don't
know how long that'll last, son\0\0
\0
Whaddaya say, n\0?"
"002_a","I'll be there!"
"002_b","(\0촁\0Can't right now..."
"003","( 촀\0Hey, n\0, wanna chill
at my place and tell dumb stories
about the old days?
\0( (촀\0I have snacks!"
"003_a","Snacks, you say? I'm in!"
"003_b","(\0촁\0Sorry. Busy."
"004","(촀\0Oh really, n\0?
\0 Well, some
other time, then."
"005","(9촀\0Yeah, I get it, n\0.
\0
I'll check back later."
"006","(*촀\0I see how it is.
\0( (9촀\0Maybe I'll bug you
later, n\0. 
\0Maybe."
"007","(촀\0Awesome! 
\0When's good for you?"
"007_a","How about now?"
"007_b","Let's hang out tomorrow."
"008","(촀\0Aww, yeah! 
\0This is gonna be fun!
\0
When works for you?"
"008_a","Let's go now!"
"008_b","I'll come tomorrow."
"009","(촀\0OK, so when's good? 
\0You know, for
you to come over?"
"009_a","Right now!"
"009_b","How about tomorrow?"
"101","(촀\0Alright! 
\0Let's get going!"
"102","(촀\0Well, c'mon then!"
"103","(%촀\0Rock! 
\0C'mon, let's get going!"
"104","( 촀\0Oh yeah! 
\0You've never been to my
place, have you?
\0( (6촀\0Can't wait for
you to see it, n\0!"
"105","( 촀\0Wait up, n\0.
\0( ($촀\0This'll
be your first time at my
place, right?"
"106","(촀\0Hold up. 
\0What time is it?
\0( (2촀\0Ohn\0\0
\0 Hey,
actually, 
\0sorry to flake on you, but
we're gonna need a rain check."
"201","(촀\0Tomorrow it is. 
\0See you then!

\0Come by any time."
"202","(""촀\0Great! 
\0See you tomorrow.
\0 (촀\0I'm home
all day, so just swing by whenever."
"203","(촀\0Perfect! 
\0I'm home all day tomorrow,
so you can come by whenever."
"204","(7촀\0Justn\0\0
\0not too early or too late, OK?
\0(
(촀\0I gotta get my beauty rest!"
"205","()촀\0Don't forget, OK?
\0( (9촀\0You don't wanna
make me mad, n\0."
"206","(1촀\0Guess I could finish readin' my
book todayn\0\0
\0( (6촀\0Alright, see you
soon, n\0!"
"207","(&촀\0How have I never had you over,
n\0?
\0 I'm kinda
shocked, n\0."
"208","(6촀\0I'm looking forward to you checking
out my place, n\0."
"301","()촀\0I'm home all day tomorrow.
\0(
(%촀\0Just don't come too early or late.
\0
I gotta sleep too, y'know?"
"302","($촀\0You still gonna swing by tomorrow?

\0Any time's fine, n\0."
"303","(""촀\0We're still on for hanging out
tomorrow, right?"
"401","(촀\0Hey! 
\0Feel like hanging out? 
\0I've got
nothing going on today.
\0 (촀\0I even
cleaned my place!"
"401_a","Sure! Let's go!"
"401_b","Maybe later."
"402","(촀\0Hey, n\0, whatcha up
to right this very second?
\0( (6촀\0Feel
like hanging out at my place?"
"402_a","Sure!"
"402_b","Nah. I can't right now."
"403","(촀\0Too busy? 
\0All good. Maybe later."
"404","(8촀\0Aw, too bad.
\0( (%촀\0We'll get together
some other time."
