"label","text"
"001","<"
"001_01","(촀\0Man, can you imagine being a fish
in a tank? 
\0Just exposed for everyone
to watch all the time?
('촀\0No, thank you!
\0 (촀\0Now, if you'll excuse
me, I've got to get back to live-
streaming my 24/7 vlog."
"001_02","(1촀\0I could stand here and watch the
fish swim around all dayn\0\0\0\0(촀\0These little guys have style and
they know how to use it!"
"001_03","(1촀\0Is there really anything to talk about
when we could just stand here and
observe nature's majesty?
(촀\0I'm just messing with you. 
\0What's
the latest gossip?"
"002","<"
"002_01","(1촀\0This would be a really cool spot
for a date, don't you think?\0\0('촀\0Don't worry—I'm not saying that
THIS is a date.
\0( (촀\0Unlessn\0\0 
\0('촀\0Nah,
definitely not a date."
"002_02","(2촀\0Looking at the fish is nice, but I can
think of something that's even
nicer to look atn\0\0
\0 (촀\0Me!"
"002_03","(1촀\0You known\0\0they put fish that live in
different bodies of water together
in the same tank sometimes.
(촀\0It's kind of like how all of us came
from different places to live together
here on the islandn\0\0
(촀\0Are we all just, like, fish walking
around on land, man? 
\0(촀\0Sorry, I don't
know what came over me."
"003","<"
"003_01","(2촀\0It's cool that we're getting to
hang out together in such a chill
place, n\0."
"003_02","(6촀\0OK, this might be a weird question,
but just go with it.\0\0(&촀\0If I was stuck inside one of these
tanks, would you fish me out?\0\0(2촀\0Actually, don't answer that. 
\0And
let's pretend I never asked it."
"003_03","(;촀\0When I stare into an aquarium for
too long, I start to think I'm really
a fish.
(촀\0And that's fine and all until
someone taps the glass!"
"100","<"
"100_01","(촀\0The only place you're ever gonna
see some of these fish is right here,
through the glass of the tank.
(9촀\0And I get it, but sometimes I wish
I could keep one in the bathtub as
a pet."
"100_02","(9촀\0Do you think we were, like, meant
to run into each other here today?
\0
(1촀\0But for what purposen\0\0
(6촀\0To trade 촀 recipes?"
"100_03","(촀\0Whoa!
\0 I thought I was having a
daydream about you, but it was
your actual reflection in the tank.
(촀\0I could see that happening a lot
in here."
"200","<"
"200_01","(5촀\0Being 2\0n\0 of fine taste
and culture, I'm thrilled that there's
a \0museum\0￿ on n\0.
(6촀\0Now if we can just fill this place up
with specimens, it'll be almost as
exotic as my wardrobe. 
\0(촀\0Ha HA!"
"200_02","(촀\0They tell me this is the ""fish wing""
of the 
\0\02\0n\0\0￿
 \0Museum\0￿.\0\0('촀\0But I don't see any of these guys
doing any flying any time soon.\0\0(촀\0Ha HA! 
\0((9촀\0I know that fish can't fly.
\0
Except for flying fish. 
\0Wait. 
\0((촀\0Are
there driving fish?"
"200_03","(&촀\0Did you know I'm a huge fish fan?
\0(
(%촀\0You'll find me here ALL the time.\0\0(촀\0That is, when I'm not dancing,
doing yoga, 촀, or
촁, obviously."
