"label","text"
"001","(촀\0I just had a wild idea. 
\0((&촀\0Why don't we
make something n	\0
themed. Something liken\0\0
2\0}\0\0?"
"001_a","I could give it a try!"
"001_b","Who knows?"
"002","(촀\0Whoa, are you serious? 
\0That would
be amazing!\0\0(7촀\0One TINY detail.
\0 I'm leaving
tomorrow forever, so I need
this done today, n\0."
"003","(촀\0Whoa, are you serious? 
\0That would
be amazing!\0\0(촀\0One TINY detail. 
\0You probably need
the recipe, huh? 
\0Welln\0\0
\0(촀\0voilà!\0\0(5촀\0That's a word I made up that
means ""here's the recipe for
2\0}\0\0."""
"004","(촀\0Actually, it looks like you might drop
about 20 things if I give this to
you right now. 
\0(($촀\0Come back later?"
"005","(%촀\0Alright. 
\0Now, you won't have any
problem getting that done today,
right?
\0 (8촀\0I'm leaving tomorrow, see."
"006","(9촀\0Whatever we make will have that
special ""n	\0 quality,""
\0
if you know what I mean."
"007","(촀\0Ha HA! 
\0You're back! 
\0((%촀\0Here, this is
what you'll need to craft
2\0}\0\0."
"008","(6촀\0Lemme guessn\0\0 You're having second
thoughts about crafting the
}\0\0, huh?"
"008_a","I am, actually."
"008_b","Sorry..."
"009","(촀\0Ha HA! 
\0Just testing you.
\0 (6촀\0I'll be
here all day if you do change
your mind, thoughn"
"101","(촀\0Thanks for offering your help.
\0(
(4촀\0You are still making the
}\0\0, right?"
"101_a","Yep, I'm working on it."
"101_b","I changed my mind."
"102","(촀\0Cool, cool.
\0 I'm playing it totally
cool. 
\0I'm not overly excited at
all, n\0n"
"103","(:촀\0Oh.
\0 I guess you must have had
something important come up?"
"104","($촀\0You know what?
\0 Someone on this
island is actually making me
2\0}\0\0."
"201","(촀\0Are you done? 
\0Making the
}\0\0 for me?"
"201_a","Yep, here you go!"
"201_b","Sorry, not yet."
"202","(2촀\0It's not much, but please let me give
you a little something. 
\0Here, enjoy
2\0}\0!"
"202_02","(7촀\0Expressing myself with words isn't
my forte. 
\0I prefer to communicate
through material goods.
(9촀\0This gift should say it all.
\0(촀\0 It's 2\0
}\0. Enjoy!"
"202_03","(4촀\0I don't think the words ""thank you""
are enough to express the depths of
my gratitude.
(촀\0Perhaps this interpretative dance will do the trick!
\0(촀\0
\0(촀\0
\0(촀\0
\0(촀\0(촀\0
\0(촀\0
\0\0\0(&촀\0No?
\0(8촀\0 Then please accept 2\0
}\0 instead."
"204","(#촀\0Sorry! 
\0Don't let me distract you.
\0
(8촀\0I'll just keep 촀 to
pass the timen"
"205","(촀\0Yes!
\0 Finally! 
\0The n	\0
}\0\0 of
my dreams!"
"206","(4촀\0Honestly, you've done so much for
men\0\0
\0 I hope I can repay you once
I'm a lot more famous."
"207","(촀\0Everything you've made for me
could be gold plated and given
as an award. 
\0Thank you so much!"
"208","<"
"208_01","(촀\0Oof. 
\0You're toying with my emotions
like a great actor. 
\0((촀\0Have you thought
about becoming a great actor?"
"208_02","(촀\0This is a test, right?
\0 You're going to
give the actual thing to me now,
aren't you?
(촀\0NO?!
\0( ('촀\0Worst. 
\0Test. 
\0Ever."
"209","(
촀\0You know, if I never came here, I
wouldn't have met you or received
any of your amazing creations.
(촀\0From now on, n\0 will
be my number one vacation spot.
\0
(촀\0Just don't forget to invite me back!"
"209_02","(촀\0Another beautiful piece for my
collectionn\0\0
\0(6촀\0of memories, that is!\0\0(9촀\0In all seriousness, 
\0(%촀\0this place checks
all my boxes.\0\0(촀\0I just hope this isn't the last time I
get to visitn\0\0
\0(3촀\0 Hint, hint!"
"209_03","(%촀\0I hope you know how much
my time on n\0
has meant to me.
(촀\0I'm leaving here with more than just
new stuff. 
\0(촀\0I'm leaving with really
NICE new stuff, n\0."
"301","(2촀\0I can't help myself.
\0((촀\0 I just grin
from ear to ear when I look at
the }\0\0."
"302","(1촀\0I can't stop thinking about my
new }\0\0n\0\0\0\0Yeahn\0\0(5촀\0 I know some pretty talented
folks around here, n\0."
