"label","text"
"001","<"
"001_01","(9촀\0If any of these bugs scare you,
\0 feel
free to leap into my arms.\0\0(6촀\0I can't promise I'll catch you, but
it'll be hilarious!"
"001_02","(
촀\0What if all of these bugs got out
at the same time and started
crawling around everywhere?
(촀\0Ohn\0\0n\0!
\0 I hope I didn't
just speak it into happening!"
"001_03","()촀\0If you don't like bugs, it's still good
to expose yourself to them like this
every so often.
(%촀\0That way you won't be so startled
when you find one unexpectedly!"
"002","<"
"002_01","(-촀\0Pretty warm in here, huh? 
\0They
have to keep it that way for the
bugs, I think.
(.촀\0I thought it would be cozy, but it's
actually just making men\0\0
\0(/촀\0Zzzn\0\0(촀"
"002_02","(&촀\0Did you know that some bugs have
hundreds of eyes?\0\0(6촀\0So if you ever need more eyeballs
on a performance or something,
come do it in here!"
"002_03","(%촀\0It must be pretty sweet to be one
of the bugs in here.\0\0(1촀\0Someone else went to the trouble of
making a home just for them.\0\0(촀\0I'm still waiting for someone to do
that for me."
"003","<"
"003_01","(촀\0This place is great. 
\0The temperature
is always the same and it's perfectly
lit at all times.
(촀\0I know it was built for bugs, but
why can't I live here too?"
"003_02","(&촀\0Did you come all the way here just
to check out the bugs?\0\0(촀\0Man, I wish I had that kind
of drawing powern"
"003_03","(5촀\0Come to me, my sweet butterflies!
\0
(촀\0Come to n
\0!\0\0(촀\0No luckn\0\0(촀\0 This is starting to
feel personal."
"100","<"
"100_01","(&촀\0So, how do you like the bugs
here on n\0? Same
as back home, orn\0\0
(촀\0Sorry, I'm just making small talk
because the bugs are making
me nervousn"
"100_02","(촀\0You know, this place is going to
remind me of you forevern\0\0\0\0(%촀\0That's right, every time I see
a weird bug, I'll think of you.
\0
('촀\0n\0\0That didn't come out right."
"100_03","(6촀\0I see you've found one of the star
attractions on n\0n\0\0
(촀\0None other than n
\0!
(촀\0Ha HA!
\0 I'm joking.
\0(5촀\0 The butterflies
and bugs are pretty good too."
"200","<"
"200_01","(1촀\0This place really takes you to
another world, n\0n\0\0\0\0(+촀\0If only that world weren't filled
with creepy bugs!"
"200_02","(
촀\0So this is the \0museum \0￿place I keep
hearing aboutn\0\0\0\0(1촀\0I've always believed that if I lived
my best life, I'd end up enshrined
in a place like this someday.
(촀\0At some point, I'll also obviously
need to be transformed into a bug
to get into this particular wing."
"200_03","(3촀\0I'm definitely going to start bringing
influencers from other islands to
this place.
(5촀\0Finally, n\0 is on
the MAP when it comes to
entomology, n\0!"
