"label","text"
"001","<"
"001_01","(
촀\0Just imagine being an artist faced
with a blank canvas
\0 and how
intimidating that must feel.
(1촀\0Somehow, you must breathe life into
this empty void.
\0 Create beauty out of
your dreams and desires.
(&촀\0Me?
\0('촀\0 I don't have to imagine.
\0 (5촀\0That
describes how I feel every morning
when I get dressed, n\0."
"001_02","()촀\0When discussing art,
\0 it's essential to
bring up the artist's point of view.\0\0In my experience,
\0(촀\0 it's a surefire way
to sound way smarter than you
actually are. 
\0(촀\0Ha HA!"
"001_03","()촀\0Whenever I look at a piece of art,
\0
I'm always curious about the person
behind the canvas or statue.
(촀\0I wondern\0\0
\0(
촀\0 Did they always want to
be an artist?
\0 Did they do it for the
glamor and fame?
(&촀\0What kind of VIP access do you get
as a famous artist?\0\0(1촀\0Art. 
\0It really makes you think."
"100","<"
"100_01","(촀\0Are you enjoying all the art that
n\0 has to offer?\0\0(6촀\0I'm pleased to hear it. 
\0(5촀\0You've been
giving off all kinds of sophisticated
and discerning vibes, n\0."
"100_02","(&촀\0Do you consider yourself a
connoisseur of the arts?\0\0(%촀\0Ah yes.
\0 Me too. 
\0(2촀\0I don't find this kind
of thing dull at all!"
"100_03","()촀\0Art shows us
\0 (9촀\0that there are no limits
in this worldn\0\0
\0 That we are all free to
be true to ourselves.
(6촀\0Plus it's really pretty!"
"200","<"
"200_01","(촀\0I've been waiting so long for
n\0's museum to get
an art wing of its very own.
Now that it's finally here, 
\0(촀\0I can
barely contain myself!\0\0(2촀\0Sure, the art is great and stuff,
\0
but now our island has something
even bettern\0\0(촀\0 Status!"
"200_02","(4촀\0Hmmn\0\0
\0 It's still a little empty in here.
\0
(촀\0Maybe I should consider donating
myself as a temporary display.
(5촀\0I'm already used to folks stopping
\0
and staring at me with wide-eyed
admiration, n\0."
"200_03","(1촀\0I recently had a dream that
n\0 was making a
name for itself in the art world.
(촀\0And now here we aren\0\0
\0living the
dream,
\0 literally.\0\0(촀\0
\0Do you think this means that my
dreams can predict the future?
\0
(촀\0I sincerely hope not!
(촀\0Last night I dreamed that my entire
shoe collection went up in flames!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
