"label","text"
"001","Yo, n\0! 
\0It's ME!
x"
"002","Excusez-moin\0\0
\0(
I, n
\0, have arrived!
x"
"003","Guess what!
\0( It's me!
x"
"004","Uhhn\0\0
\0( Hey, if you're there, could you
answer me?
x"
"005","n\0\0Huh. 2\0n\0
must be asleep.
x"
"006","($촀\0OK, OK, n\0n\0\0
x"
"007","(""촀\0I'm here at last, n\0!
x"
"008","(촀\0Heya, n\0!
x"
"100","(7촀\0Hey, sorry to drop in unannounced.
\0
(촀\0You know how I do like to introduce
myself, n\0."
"101","(&촀\0Did I surprise you? 
\0(촀\0Good!
That's all I wanted. 
\0Now I'll
be on my merry way."
"102","('촀\0No, no, don't get up. 
\0Never mind.
\0
(2촀\0I'll be making a grand exit nown"
"200","(촀\0Hey, I'm glad you got my attention.
\0
I just remembered that I brought you
2\0}\0!"
"201","(촀\0Oh, I almost forgot. 
\0(%촀\0I got you
something! 
\0Hope you like itn"
"202","(촀\0Oh yeah, I picked out a little
something for you.
\0 (촀\0Whew, I almost
forgot about it for a secondn"
"203","(촀\0Oh, thanks for reminding me!
\0
(%촀\0I brought you my old-fashioned
}\0.
(""촀\0Hope you like it!"
"204","(촀\0Oh, that's right—I picked out
something tasty for you.
\0(촀\0 Hope
you like it!"
"205","(촀\0That reminds men\0\0I have a little
gift for you!
\0((6촀\0 I hope it's to your
taste, you fabulous gourmand."
"206","(1촀\0So this is where the magic
happens, eh?\0\0(촀\0I'm glad I'm here to get the
unofficial, behind-the-scenes,
insider-only tour. 
\0Right?"
"207","(촀\0Whoa, this is so weird!
\0(2촀\0 I was just
thinking about you, and then the
next thing I knew, I was here!
(6촀\0Hope you don't mind, n\0."
"208","('촀\0No need to get me a cold glass
of 촀 or anything.\0\0(9촀\0Really. 
\0No need at all. 
\0It's not like
my throat is parched and my lips
are made of sand andn\0\0
(촀\0Oh, well, a glass of 촀
would be delightful after all!"
"209","(6촀\0I hope I surprised you with this
visit. 
\0Becausen\0\0aren't surprises
fun,
\0 n\0?"
"210","(
촀\0Let's seen\0\0sofa over here, maybe
a table over theren\0\0lose about
half of the knickknacksn\0\0
(촀\0Oh, sorry. 
\0((6촀\0I was just thinking
about what I'd do with the place
if I lived here."
"211","(촀\0Hey, I've got a good idea!
\0( (&촀\0Want to
play a game?"
"211_a","Sure!"
"211_b","No, thanks."
"212","(\0촀\0Welln\0\0(&촀\0now what?
\0 ($촀\0I suppose we
could play a game now that I'm
all the way over heren"
"212_a","You're on!"
"212_b","Not interested."
"213","(9촀\0Alright, I've got an extremely
serious proposal for you.
\0(
(촀\0Want to play a game?"
"213_a","Let's do it!"
"213_b","Not right now."
"214","(촀\02\0n\0, that's alright.
\0
(촀\0I'll just snoop around your place
for a while instead."
"215","('촀\0No worries. 
\0It's not like it's the
MOST FUN GAME EVER.
\0 (촀\0What?
\0
I'm not being sarcastic!"
"216","(촀\0Alright, alright.
\0((6촀\0 Well, I hope you
don't mind if I eyeball the old Casa
de n\0 instead, hm?"
"400","(%촀\0Always leave 'em wanting more,
that's what I say. 
\0And on that
noten\0\0(촀\0I'm outta here."
"401","(촀\0Well, I hate to say goodbyen\0\0but
I LOVE to say (촀\0arrivederci!"
"402","(촀\0Whoops!
\0 I've actually got a full
slate today, so I'm gonna have to
skedaddle. 
\0((""촀\0Later!"
"403","(촀\0Oh, are you headed out somewhere?
\0
(촀\0Well, I'll be on my way, then. 
\0See you
later, n\0!"
"404","(촀\0Oh no!
\0 I've been keeping you from
something.
\0( (촀\0I hope it wasn't a movie
premiere or a fashion show!"
"405","(촀\0Oh, are we headed over to my
place now? 
\0(촀\0Just kidding! 
\0I'll see
myself out."
