"label","text"
"001","<"
"001_01","(%촀\0I come here to unwind when the
paparazzi are tailing me too closely
at home, you know?"
"001_02","(1촀\0Ahhhn\0\0 I feel right at home here,
even though this is not my home.
\0(
(촀\0n\0\0
\0That might be a problem."
"001_03","(1촀\0I could totally see myself living
here, n\0n"
"002","<"
"002_01","(%촀\0I come here to unwind when the
paparazzi are tailing me too closely
at home, you know?"
"002_02","(1촀\0Ahhhn\0\0 I feel right at home here,
even though this is not my home.
\0(
(촀\0n\0\0
\0That might be a problem."
"002_03","(1촀\0I could totally see myself living
here, n\0n"
"002_04","(5촀\0Wouldn't be camping without a
campfire! 
\0Or my designer
촀, of course."
"002_05","(%촀\0I knew as soon as I got here that
this was a place I could really
establish my brand, n\0."
"003","<"
"003_01","(%촀\0I come here to unwind when the
paparazzi are tailing me too closely
at home, you know?"
"003_02","(5촀\0Wouldn't be camping without a
campfire! 
\0Or my designer
촀, of course."
"003_03","(촀\0I knew from the very moment
I set foot on this islandn\0\0\0\0(%촀\02\0n\0 and I were going
to be a perfect match, n\0.\0\0(\0촀\0And as a now-official resident of
n\0,
\0(6촀\0 I know I feel
lucky to have me here."
"101","<"
"101_01","(""촀\0Heya! 
\0Are you from around here?
\0
(5촀\0I'm kinda on vacation, just relaxing
and focus-grouping a few thingsn\0\0
(촀\0So far, I like what I'm seeing.
\0(
(%촀\0100 percent of n
\0s
would rate this campground highly."
"101_02","($촀\0Hey, you're a local, right?
\0
The name's n
\0.
\0
(촀\0Ha HA! 
\0That's how I laugh.
(%촀\0I'll be here for a little while, laughing
sometimes and fake-crying other
timesn\0\0
\0 (1촀\0Ah, the life of a performern"
"101_03","(9촀\0Ahoy.
\0 n
\0 is my name,
and traveling, 촀,
and dance are my passions three.
(촀\0Ha HA! 
\0Got you. 
\0(촀\0I'm not THAT
fancy-pantsy. 
\0My name actually
is n
\0, though.
(""촀\0See you around!"
"201","<"
"201_01","(""촀\0Thanks for putting me on the guest
list, n\0!\0\0(6촀\0Now, where can 2\0n\0
find some 촀?"
"201_02","(""촀\0Hey! 
\0Glad to be here.
\0< (촀\0Where am I?"
"201_03","(""촀\0Hey, thanks for calling me here
to the big show. 
\0Been waiting for
my shot for a while nown"
"202","<"
"202_01","(촀\0You're probably wondering why
I'm here, right?\0\0(5촀\0Well, if you must know,
I'm a guest of the fabulous
s\0촀, n\0."
"202_02","(6촀\0Wondering why I'm here, eh?
\0
A certain s\0촀, who
shall remain nameless, invited me.
(촀\0n\0\0Wait, I think I did that wrong."
"202_03","(6촀\0What's down, buddy?
\0 Get it?
\0
(5촀\0That's right. I do things differently
than the average n\0.\0\0(촀\0If you want to blame someone
for my arrival, go talk to
s\0촀, n\0."
"301","<"
"301_01","(촀\0You know what the best part of
camping is? 
\0Looking up at the
night sky.
(1촀\0I like to think of it as the biggest
movie screen in the world, filled
with all of the biggest starsn\0\0
(%촀\0Really hoping to get my name up
there one day. 
\0Even thinking about
taking an acting class soonn"
"301_02","(5촀\0It's been a little while since I've
been camping, so I'm really gonna
let loose, n\0.
(1촀\0Liken\0\0I might invent a new dance
move! 
\0((촀\0Or a daring new type
of 촀!
(촀\0Thatn\0\0
\0that's the kind of thing you
do when you're camping, right?"
"301_03","(1촀\0You ever notice how taking a step
away from your everyday life makes
you appreciate it that much more?
(촀\0n\0\0And then you can't wait to get
home, only to remember why you
were desperate to get away?
(촀\0Fun stuff!"
"301_04","(1촀\0You know, there's nothing like
n	\0 in n\0n\0\0\0\0(촀\0Althoughn\0\0I'm not much of a
n\0 n\0 myself.\0\0(&촀\0What normally keeps people busy in
this season? 
\02\0촀?
\0
2\0촁? 
\0(촀\0Help me!"
"301_05","()촀\0Becoming a huge star is all
about networking.\0\0(1촀\0One day you'll casually meet an
executive producer who compliments
your hair, andn\0\0
\0(촀\0n\0!
(5촀\0You're a movie star! 
\0(That's how
it works in the movies, anyway."
"302","<"
"302_01","(촀\0You know what the best part of
camping is? 
\0Looking up at the
night sky.
(1촀\0I like to think of it as the biggest
movie screen in the world, filled
with all of the biggest starsn\0\0
(%촀\0Really hoping to get my name up
there one day. 
\0Even thinking about
taking an acting class soonn"
"302_02","(5촀\0It's been a little while since I've
been camping, so I'm really gonna
let loose, n\0.
(1촀\0Liken\0\0I might invent a new dance
move! 
\0((촀\0Or a daring new type
of 촀!
(촀\0Thatn\0\0
\0that's the kind of thing you
do when you're camping, right?"
"302_03","(1촀\0You ever notice how taking a step
away from your everyday life makes
you appreciate it that much more?
(촀\0n\0\0And then you can't wait to get
home, only to remember why you
were desperate to get away?
(촀\0Fun stuff!"
"401","<"
