"label","text"
"001","<"
"001_01","(촀\0Nonn\0\0
\0 Est-ce que c'est bien 2\0}\0\0 ?!"
"001_02","(촀\02\02\0}\0\0 ?!
\0 Pincez-moi,
\0(촀\0 je dois être en train de rêver !"
"001_03","(촀\02\02\0}\0\0 ?
\0 (촀\0Il doit y avoir une erreurn\0\0
\0 (촀\0Ce n'est pas vraiment pour moi,
\0 si ?!"
"002","<"
"002_01","(촀\0Voyez-vous ça !
\0
2\02\0}\0\0 !"
"002_02","(촀\0Ça alors !
\0 Est-ce vraiment 2\0}\0\0 ?"
"002_03","(촀\02\0n\0, on dirait bien 2\0}\0\0 !"
"003","<"
"003_01","( 촀\0C'est pour moi ?
\0 (2촀\0Voyons,
\0 tu n'aurais
pas dû !"
"003_02","(1촀\0Hmmn\0\0 Qu'est-ce que ça pourrait
bien être ?"
"003_03","(4촀\0Ooohn\0\0 Tu n'aurais pas dû."
"004","<"
"004_01","(
촀\0Ma foin\0\0 Qu'est-ce que ça peut
bien être ?"
"004_02","(촀\0Quel bel emballage ! 
\0(촀\0Je me sens
presque triste de devoir le déchirern"
"004_03","(촀\0Oh,
\0 j'ai hâte de voir ce qu'il y a
à l'intérieurn"
"005","<"
"005_01","(촀\0Tu essaies de me mener en bateau,
\0
c'est ça ?"
"005_02","( 촀\0Oh ?
\0 Tu t'es 2trompétrompée quelque part ?
\0(
(촀\0Tu parles d'une douche froiden"
"005_03","(*촀\0Tu as changé d'avis ?
\0 Hmpf."
"006","<"
"006_01","(촀\0Laisse-moi te remercier comme il se doitn\0\0 avec 2\0}\0 !"
"006_02","(촀\0Tu sais quoi ?
\0 Pour te rendre la
pareille,
\0 j'aimerais t'offrir en retour
2\0}\0 !"
"006_03","(
촀\0Comment te remerciern\0\0?
\0
(촀\0Je sais !
\0 En retour,
\0 je vais t'offrir
2\0}\0 !"
"007","<"
"007_01","(촀\0Je ne peux pas accepter un tel
cadeau gracieusement.
\0 (4촀\0Laisse-moi
te donner Z\0."
"007_02","(촀\0Un tel cadeau me gêne terriblement,
\0
laisse-moi t'offrir Z\0
en guise de compensation."
"007_03","(9촀\0Je me sens obligée de te donner un
petit quelque chose en retourn\0\0
\0
(촀\0Tiens,
\0 prends ces Z\0."
"010","(촀\0Je ne peux m'empêcher de trouver ça
impoli de recevoir un cadeau et de ne
rien offrir en retour, n\0.
Du coup,
\0(촀\0 j'ai moi aussi un cadeau
pour toi !
\0( (촀\0Oh !
\0 Tu as les poches trop
remplies pour l'accepter,
\0 on dirait.\0\0(촀\0Ce n'est pas grave,
\0 ne t'en fais pas.
\0

Je vais te l'envoyer par courrier.
\0
(6촀\0Ça sera juste un peu plus long."
"100","( 촀\02\02\0}\0\0 ?
\0
(촀\0Quel heureux hasard,
\0 il se trouve que c'est exactement ce que je porte."
"101","J'en conclus que tu m'as offert le
même article parce que tu as vu
\0(5촀\0 à
quel point il me sied.
(촀\0Quelle délicate attention, 
\0et puis
ça permet d'éviter les impairs
stylistiques."
"102","(""촀\0J'ai une confidence à te faire, n\0n\0\0\0\0(6촀\0Je m'arrange toujours pour conserver
deux exemplaires de mes affaires.\0\0Du coup, je peux les porter quand
je veux, etn\0\0 ça les fait tenir plus
longtemps, n\0 !"
"110","( 촀\02\02\0}\0\0 ?
\0
(
촀\0Serait-cen\0\0 Oui, c'est bien ce que je porte en ce moment."
"111","Hm, (6촀\0J'en déduis que tu me l'as
offert2촀\0e\0 parce que je suis
resplendissante dans ce style.
(5촀\0Je m'en voudrais de te contredire !"
"112","(%촀\0J'en prendrai grand soin, autant que
de l'original, n\0n\0\0\0\0(촀\0Et je penserai à toi à chaque fois que
je 2촀lela\0 porte, n\0. "
