"label","text"
"001","(&촀\0Ben jij een van de lokale
eilandbewoners?\0\0(촀\0Ik ben \0Franklin\0￿, de meesterkok.
\0
(%촀\0Nook Inc. heeft me ingehuurd om
voor iedereen te gaan koken."
"001_01","( 촀\0Hé! Daar ben je weer! 
\0(촀\0Precies op tijd
om het Smakenfestijn eer aan te
doen met een heerlijke smulpartij!"
"002","(촀\0Tijdens het Smakenfestijn verwennen
we onze smaakpapillen met een
feestmaal van verse ingrediënten!\0\0(""촀\0En mijn reputatie is ongeëvenaard
onder de smaakpapillen. 
\0Daarom
hebben ze mij gebeld, kloekkloek."
"002_01","(촀\0Tijdens het Smakenfestijn verwennen
we onze smaakpapillen met een
feestmaal van verse ingrediënten!\0\0(""촀\0En mijn reputatie is ongeëvenaard
onder de smaakpapillen. 
\0Daarom
hebben ze mij gebeld, kloekkloek."
"003","(9촀\0Dat zeg ik nu weln\0\0 maar om eerlijk
te zijn
\0 (촀\0heb ik op dit moment enkel
een menu."
"003_01","()촀\0Ik ben al een beetje begonnen, (촀\0maar
de voorbereiding is nog niet zo ver
gevorderd als ik zou willen."
"004","(5촀\0Vergis je niet, ik heb de ingrediënten
om een degelijke \0vissoep \0￿te maken.
\0
(촀\0Dat is aan deze kalkoen wel besteed.
(\0촀\0Maar vandaag vieren we de
overvloedige gaven van de natuur,
\0
(6촀\0niet mijn persoonlijke gaven. \0\0(촀\0Een beetje chef op niveau gebruikt
natuurlijk het liefst de beste lokale
producten."
"005","(촀\0Met slechts \0drie tapijtschelpen\0￿ erbij
til ik mijn vijfsterrenrecept al naar
nieuwe hoogtes.\0\0(촀\0Maar die even opgraven is meer een
klusje voor een sous-chef. 
\0(촀\0Waar vind
ik die nou in deze uithoek?"
"011","Het water loopt iedereen vast al in
de mond. 
\0(촀\0Ik zou willen beginnen
aan wat \0vissoep\0￿."
"012","(촀\0Had ik nu maar een sous-chef die
even \03 \0￿verse \0tapijtschelpen \0￿voor
me zou opgraven."
"013","(9촀\0Ik zou het zelf doen, maar deze
vleugels zijn goud waard.\0\0(촀\0Zonder die schelpen is mijn gerecht
veroordeeld tot middelmatigheidn"
"013_a","(%촁\0Deze zijn voor jou!"
"013_b","(\0촀\0Dat is vervelend, ja..."
"014","(촀\0Wat?! 
\0((촀\0Kom je me de ingrediënten
brengen?"
"015","(촀\0Fantastisch! 
\0(Verse \0tapijtschelpen\0￿,
opgegraven op dit eiland!\0\0(%촀\0En wat een schoonheden. 
\0(촀\0Met deze
schelpen maak ik de verrukkelijkste
\0vissoep\0￿ die je ooit hebt geproefd!"
"021","(촀\0Dankzij mijn kookkunsten en een
beetje hulp van jou is de \0vissoep
\0￿klaar om opgediend te worden!\0\0(%촀\0Sommige lui halen hun neus op voor
soep, maar dat is onterecht.\0\0(촀\0Met deze heerlijke \0tapijtschelpen\0￿ is
deze soep een culinair hoogstandje!"
"022","(\0촀\0Ik wil je graag mijn dankbaarheid tonen. 
\0(촀\0Alsjeblieft, 2\0\0}\0\0￿!"
"026","Ik ben aangenaam verrast. 
\0(촀\0Voor een
amateur heb je echt oog voor goede
ingrediënten!\0\0(1촀\0De volgende gang die ik wil
opdienen, is de \0pompoentaart\0￿.\0\0(촀\0Ook daarvoor heb ik nog wat lokale
producten nodig, 
\0dus ik zou je hulp
opnieuw waarderen, sous-chef!"
"026_a","(%촁\0Tot je dienst, chef!"
"026_b","Ach, waarom ook niet."
"027","(촀\0Kloekkloek! 
\0((촀\0Met jouw hulp komen we
er wel!\0\0(%촀\0Zelfs een briljante chef-kok als ik is
niets zonder een capabele sous-chef.
\0
(촀\0Dit Smakenfestijn wordt geweldig!"
"028","(촀\0Laten we kloek ter zake komen.
Wat hebben we nodig voor een
\0pompoentaart\0￿?\0\0()촀\0\02\0\0\0￿
\0 plus \0\0￿.(\0촀\0\0\0(%촀\0Dat zijn dé ingrediënten 
\0(촀\0voor de
beste \0pompoentaart \0￿die er ooit op
dit eiland gebakken is!"
"029","Als jij bepaalde ingrediënten niet
hebt, 
\0kun je ze misschien lenen van
je buren.\0\0()촀\0Om hulp vragen staat immers vrij.
\0
(""촀\0Zo heb ik jou gerekruteerd!"
"041","(촀\0Argh! 
\0((촀\0Ik ben de eerste regel van de
haute cuisine vergeten: val je klanten
niet lastig met je culinaire klachten!
(촀\0Kloekkloek, nu moet ik toch zelf
zien uit te vogelen waar ik die
ingrediënten vandaan ga halenn"
"041_01","(;촀\0Maar dit is een culinair noodgeval!
\0
Ik gooi de regels overboord!\0\0(촀\0Help me alsjeblieft aan die
\0tapijtschelpen\0￿! 
\0(Mijn reputatie is
ervan afhankelijk!"
"042","(촀\0Als je de ingrediënten nog niet hebt,
\0
staat er nog niets in brand.
\0 Zolang ik
alles maar heb voor ik hier uitklok."
"043","(촀\0Hmmn\0\0 
\0((촀\0Dat is aardig van je, 
\0('촀\0maar ik
was naar iets anders op zoek."
"043_01","()촀\0Om een eersteklas \0vissoep \0￿te maken
heb ik \03 tapijtschelpen\0￿ nodig.(\0촀\0
\0 (촀\0Zo
lastig kan dat niet zijn, dus ga snel!"
"051","(촀\0Ons volgende gerecht is een
\0pompoentaart\0￿ die barstensvol
pompoen zit."
"051_01","(촀\0Nu is de \0gegratineerde schotel\0￿ aan
de beurt, 
\0een ware hommage aan de
rijkdommen van de zee!"
"051_02","Ons laatste gerecht is 
\0(촀\0een
ongeëvenaarde klassieker met verse
vis in de hoofdrol: \0vis met botersaus\0￿!"
"052","()촀\0De ingrediënten zijn simpel:
\0 \0\0 \0￿en \0\0￿.(\0촀"
"053","(%촀\0Ik begin alvast aan de mise-en-place.
\0
(\0촀\0Als je de ingrediënten gevonden
hebt, 
\0(""촀\0breng ze dan naar mij."
"053_a","(%촁\0Ik heb ze gevonden!"
"053_b","(%촁\0Begrepen, chef!"
"054","(촀\0Nu al?! Wat fantastisch, kloekkloek!
\0(
(\0촀\0Eens zien wat je hebt weten te
bemachtigen."
"055","(촀\0Prachtig! 
\0((%촀\0Hoogwaardige ingrediënten
en een betrouwbare sous-chef maken
mijn werk zoveel makkelijker!"
"056","(촀\0Wat fijn om een hardwerkende sous-
chef als jij te hebben!
\0 (촀\0Zo kan ik me
bezighouden met het echte werk!\0\0(""촀\0Als het je niet lukt om iets te vinden,
\0
(\0촀\0kun je altijd nog je buren vragen om
je uit de brand te helpen.\0\0(5촀\0Als ze niet bereid zijn mee te werken,
noem dan gewoon mijn naam. Die
opent deurenn\0\0 en keukenkastjes!"
"057","(촀\0Als je de ingrediënten nog niet hebt,
\0
staat er nog niets in brand.
\0 Zolang ik
alles maar heb voor ik hier uitklok."
"058","(촀\0Hmmn\0\0 
\0((촀\0Dat is aardig van je, 
\0('촀\0maar ik
was naar iets anders op zoek."
"058_01","()촀\0Met 2\0\0\0\0￿
\0 en 2\0\0\0￿ komen we er wel.(\0촀\0\0\0(촀\0Ik reken op je, kloekkloek!"
"061","(9촀\0Perfect. 
\0((\0촀\0Ik heb alles wat ik nodig
heb, dusn"
"062","(@촂\0(@촁\0
\0
\0\0Koken maar!\0d

P\0(촀"
"062_01","(@촂\0
\0
\0\0Koken maar!\0d

P\0(촀"
"063","(9촀\0Mooi zo. 
\0((\0촀\0Je hebt me alles gegeven
wat ik nodig had, dusn"
"071","(촀\0Dankzij mijn kookkunsten en een
beetje hulp van jou is de \0vissoep
\0￿klaar om opgediend te worden!\0\0(%촀\0Sommige lui halen hun neus op voor
soep, maar dat is onterecht.\0\0(촀\0Met deze heerlijke \0tapijtschelpen\0￿ is
deze soep een culinair hoogstandje!"
"071_01","(촀\0Mmmm-MMM! 
\0De zachte smaak
van de gegrilde pompoen en de
zorgvuldig gekozen specerijenn\0\0\0\0(%촀\0n\0\0en een kok met een uitzonderlijk
talentn\0\0
\0 (촀\0Dan krijg je gegarandeerd
een heerlijke \0pompoentaart\0￿!
(촀\0O,
\0 en de uitstekende lokale
ingrediënten natuurlijk."
"071_02","(촀\0Subliem! 
\0Mijn \0gegratineerde schotel
\0￿barst van de verste zeevruchten!
\0
(촀\0Hier zal men nog lang over napraten!\0\0(촀\0Met jou als sous-chef heb ik zelf
trouwens ook een aardig grote vis
binnengehaald!"
"071_03","(촀\0Het is gelukt! 
\0(촀\0We hebben met deze
twee voortreffelijke vissen een zalige
\0vis met botersaus\0￿ gemaakt!\0\0(%촀\0Zonder jouw ingrediënten had ik dit
kunststukje nooit kunnen maken.
\0
(촀\0We vullen elkaar mooi aan!"
"072","(촀\0Kloekkloek! 
\0Jouw ingrediënten
hebben mijn \0vissoep \0￿tot ongekende
culinaire hoogtes gebracht!\0\0()촀\0De combinatie van tapijtschelpen en
een mantelschelp zorgt voor een
ware 
\0(촀\0smaakexplosie!"
"073","(촀\0Wauw! 
\0(촀\0Dankzij jouw veelkleurige
pompoenenpracht is de smaak van
mijn \0pompoentaart \0￿getransformeerd!
(촀\0Het zou nooit in me zijn opgekomen
om zoveel verschillende kleuren
pompoen te gebruiken. 
\0(%촀\0Petje af!"
"074","(촀\0Ik sta met mijn mond vol tanden! 
\0
(1촀\0Met krab erin is mijn \0gegratineerde
schotel \0￿zoveel beter!\0\0(\0촀\0Als ik naar het eindresultaat kijk,
krijg ik kippenvel! 
\0(촀\0En ik ben nog wel
een kalkoen!"
"075","(촀\0Perfect! 
\0(%촀\0Kraaibek toevoegen aan
mijn \0vis met botersaus\0￿ was zeker
een geïnspireerde keuze.\0\0(\0촀\0Ons hoofdgerecht is dankzij jou nog
verfijnder dan eerst. 
\0(촀\0Er zal om deze
delicatesse gevochten worden!"
"081","(\0촀\0Ik wil je graag mijn dankbaarheid tonen. 
\0(촀\0Alsjeblieft, 2\0\0}\0\0￿!"
"081_01","Opnieuw bedankt voor je hulp. 
\0(촀\0Alsjeblieft, 2\0\0}\0\0￿!"
"081_02","(촀\0Kloekkloek! 
\0We hebben het gehele
viergangenmenu bereid dat ik voor
vandaag had gepland!\0\0(촀\0Om eerlijk te zijn heb ik dat
grotendeels aan jou en alle heerlijke
lokale producten te danken.\0\0(촀\0Ter ere van dit grote culinaire succes
geef ik je graag deze \0hoorn des
overvloeds\0￿!"
"082","(촀\0Ahhn\0\0 Er zijn maar weinig dingen zo
fijn als na een dag hard werken
terugkijken op een groot succes.\0\0(%촀\0Het werk zit er nu op, 
\0($촀\0dus je
bent vrij om te genieten van
dit Smakenfestijn!"
"083","(촀\0Toegegeven, bij het kiezen van onze
ingrediënten hebben we ons niet
altijd aan het recept gehoudenn\0\0
(촀\0n\0\0maar dat heeft gek genoeg
helemaal geen afbreuk gedaan aan
het resultaat! 
\0Integendeel zelfs!
(9촀\0Ik vraag me af ofn\0\0
\0 ()촀\0we alle gerechten
van vandaag kunnen verfijnen met
\0onverwachte ingrediënten\0￿n"
"083_01","(촀\0Kloekkloek! 
\0Dankzij jouw hulp heb ik
vandaag vier heerlijke gangen bereid
voor het festijn.\0\0(9촀\0Maar als meesterkok wil ik mezelf
natuurlijk constant vernieuwen!
\0KNiet letterlijk. Ik ben een kalkoen, geen slang.\0d\0\0(&촀\0Wat zou er gebeuren als we bij het
kiezen van de \0ingrediënten van het
recept zouden afwijken\0￿?"
"084","(촀\0Als jij net zo nieuwsgierig bent als ik,
\0
(촀\0breng me dan wat \0ingrediënten die
geschikt zouden kunnen zijn\0￿.
(\0촀\0Als ik mijn recepten daarmee kan
verbeterenn\0\0 dan strijk ik met de eer,
\0
($촀\0maar krijg jij een kleine beloning!"
"086","(촀\0Je hebt een beetje ruimte gemaakt, hè?
\0( (%촀\0In dat geval: alsjeblieft, je 2촃\0}\0\0￿!(촀"
"087","(촀\0Ik wil je nog steeds die beloning van
eerder geven.
\0 (\0촀\0Als je zakken wat leger
zijn, 
\0(""촀\0moet je me eraan herinneren!"
"088","Wel, het smakenfestijngala zit er
weer op voor dit jaar. (촀\0Dankzij jouw
hulp heb ik het allemaal gered!\0\0(%촀\0Ik blijf mijn kookkunsten bijschaven,
zodat ik volgend jaar weer kan
komen. 
\0($촀\0Hopelijk met jou aan mijn zij!"
"089","( 촀\0Maar wacht. 
\0(촀\0Ik kan je dit helemaal
niet geven, want het zou nooit in je
zakken passen.\0\0(촀\0Maar ik wil je niet met lege handen
wegsturen, 
\0($촀\0dus kom het alsjeblieft
ophalen zodra je meer plek hebt."
"091","(촀\0Laten we kloek ter zake komen.
Wat hebben we nodig voor een
\0pompoentaart\0￿?\0\0()촀\0\02\0\0\0￿
\0 plus \0\0￿.(\0촀\0\0\0(%촀\0Dat zijn dé ingrediënten 
\0(촀\0voor de
beste \0pompoentaart \0￿die er ooit op
dit eiland gebakken is!"
"092","Ziezon\0\0 Het volgende gerecht 
\0(%촀\0is een
stevige \0gegratineerde schotel\0￿ met
zeevruchten.\0\0()촀\0De hoofdingrediënten zijn \0\0 \0￿
\0plus \0\0￿.(\0촀\0\0\0(""촀\0Zodra je die gevonden hebt, mag je
je weer melden!"
"093","Eens even zienn\0\0 
\0(%촀\0Ja, het is tijd voor
het laatste gerecht. 
\0((9촀\0Alleen het neusje
van de zalm is goed genoeg!\0\0(\0촀\0Mijn laatste kunststukje voor
vandaag wordt niets minder dan mijn
subliemen\0\0
\0( (5촀\0
\0\0vis met botersaus\0￿!"
"093_01","(+촀\0Als je hoort met wat voor stuitende
gerechten het Smakenfestijn elders
gevierd wordt, geloof je je oren niet.\0\0(\0촀\0Maar genoeg daarover.
\0 ()촀\0We hebben \0\0 \0￿en \0\0￿ nodig.(\0촀\0\0\0((촀\0Ik zal aantonen dat \0vis met botersaus
\0￿met die ingrediënten het enige juiste
gerecht is voor een dag als vandaag.\0\0Dit is de laatste gang. 
\0($촀\0Zodra we
dit meesterwerkje hebben voltooid,
zul je genieten van een koningsmaal!"
"1001","(&촀\0Ben jij een van de lokale
eilandbewoners?\0\0(촀\0Ik ben \0Franklin\0￿, de meesterkok.
\0
(%촀\0Nook Inc. heeft me ingehuurd om
voor iedereen te gaan koken."
"1002","(촀\0Tijdens het Smakenfestijn verwennen
we onze smaakpapillen met een
feestmaal van verse ingrediënten!\0\0(""촀\0En mijn reputatie is ongeëvenaard
onder de smaakpapillen. 
\0Daarom
hebben ze mij gebeld, kloekkloek."
"1002_01","(촀\0Tijdens het Smakenfestijn verwennen
we onze smaakpapillen met een
feestmaal van verse ingrediënten!\0\0(""촀\0En mijn reputatie is ongeëvenaard
onder de smaakpapillen. 
\0Daarom
hebben ze mij gebeld, kloekkloek."
"1003","(촀\0Je smaakpapillen zullen al wel
ongeduldig worden, maar ik moet
nog het een en ander voorbereiden.
\0\0\0(\0촀\0Het duurt dus nog even voordat de
feestelijkheden van start gaan. (""촀\0Kom
straks terug als het festijn losbarst!"
"101","(촀\0Aha! 
\0(촀\0Jouw \02촃 \0￿2и촀isiszijn een fascinerend ingrediënt."
"1011","( 촀\0Hm? Wie mag jij dan wel zijn? 
\0O, een
bezoeker van een ander eiland. Aha.
\0
(촀\0Ben je hier voor een goede maaltijd?\0\0(\0촀\0Dan heb je geluk, 
\0(촀\0want tijdens het
Smakenfestijn eren we de overvloed
aan voedsel die de natuur ons geeft.\0\0(%촀\0Ik ben nog met de mise-en-place
bezig, 
\0maar als je straks terugkomt,
\0
(""촀\0zullen we je eens goed fêteren!"
"102","(촀\0Zegn\0\0 
\0(촀\0Jouw \02촃 \0￿2и촀isiszijn misschien precies wat ik mis in mijn \02촃촂\0￿."
"1021","(%촀\0Ons smakenfestijnfeestmaal is nog in
de voorbereidingsfase. 
\0((""촀\0Ik hoop je
weer te zien als we straks beginnen!"
"103","(촀\0Elke chef-kok die een knip voor de
neus waard is, herkent een meester-
werk in wording! 
\0((5촀\0Dat proef je!"
"104","(촀\0Op het gevaar af dat je me te direct vindtn\0\0 
\0mag ik je \02촃\0￿?"
"105","(촀\0Jij hebt de sleutel in handen voor een perfecte \0촂\0￿! Help me die smaak aan te boren!"
"105_a","(%촁\0We gaan ervoor!"
"105_b","(\0촀\0Moet dat echt?"
"106","(촀\0Je krijgt er geen spijt van! 
\0((%촀\0Wacht
maar. 
\0(촀\0Ik maak er 2\0sensationeelste
\0촂 \0￿ooit van!"
"107","(촀\0O, staat het er zo voor? 
\0((촀\0Tamelijk
teleurstellend, maar de keuze is aan
jou.\0\0(\0촀\0Maar goed, ik sta er nog altijd voor
open. 
\0($촀\0Als je later toch besluit iets te
delen, kom dan naar mij!"
"108","Enfin, waar waren we gebleven?"
"111","(촀\0Ah! 
\0(촀\02и촀DieDatDie \02촃\0￿
\0 en 2Ը촀diedatdie \02촃\0￿ vormen samen een overheerlijk geurenpalet!"
"112","(촀\0Wacht! 
\0(촀\0Die \0twee kleuren pompoen \0￿kunnen mijn \02촃촂\0￿ nog perfecter maken."
"113","(촀\0Ik heb je \02촃\0￿ en je \02촃\0￿ nodig. Je zult er geen spijt van krijgen."
"114","(촀\0Met jouw \02촃 \0￿breng ik mijn \02촃촂\0￿ in één klap op sterrenniveau!"
"114_01","(촀\0Met jouw \0twee kleuren pompoen\0￿ ga ik met mijn \02촃촂 \0￿geschiedenis schrijven!"
