"label","text"
"001","n\0さま"
"002","ひとときのゆめに　いやされてみませんか？"
"003","n\0さま"
"004","n\0さま"
"101","このたびは、ステキなゆめを
ごていきょうくださり、
まことに　ありがとうございました。
わずかでは　ございますが
おれいのきもちを　おおくりいたします。
また　いつでも　おこしくださいね。"
"102","しまのくらしの　にちじょうを　はなれて、
たまには　きぶんてんかんに
ステキなゆめは　いかがかしら？
おうちのベッドで　おやすみいただければ、
あなたが　おのぞみの　ゆめを
ごよういさせて　いただきますわ。"
"103","せんじつは　おこしくださり、
ありがとうございました。
また　ステキなゆめを　みたくなったら
わたくしのもとへ　おこしくださいな。
おうちのベッドで　おやすみいただければ、
いつでも　おあいできますからね。"
"104","みみよりな　おしらせです。
ゆめを　オマカセで
おとりよせ　できるように　なりました。
ステキなゆめを　おてがるに
あじわって　いただくことができます。
おこしを　おまちしております。"
"201","ゆめみより"
"202","ゆめみより"
"203","ゆめみより"
"204","ゆめみより"
