"label","text"
"001","(촀\0早上好～！n\0。
Ā"
"002","(촀\0你好呀～！n\0。
Ā"
"003","(""촀\0嗨～
\0你好呀～n\0。
Ā"
"004","(""촀\0晚上好～
\0(
(\0촀\0天已经完全黑了呢～n\0。
Ā"
"011","(""촀\0哈罗～我是n
\0哦！n\0。
Ā"
"012","(촀\0嗨～
\0
你也在散步吗～？n\0。
Ā"
"013","(촀\0嗨～
\0你好吗～？n\0。
Ā"
"021","啊！
\0(촀\0是n\0啊～
Ā"
"022","哈罗～
\0n\0～！
\0(
(""촀\0很高兴你来找我聊天～n\0。
Ā"
"023","(촀\0嗨～n\0！
Ā"
"031","(""촀\0n\0哈罗～n\0！n
\0(
(촀\0我总感觉
\0
能遇见你的～n\0。
Ā"
"032","(""촀\0n\0嗨～n\0！n
\0(
(촀\0我正想着，
\0
好想快点见到你啊～！n\0。
Ā"
"033","(""촀\0n\0啊～n\0～n
\0(
(촀\0没想到竟然会在这里遇到你，
\0
我们还真是心有灵犀呀～n\0。
Ā"
