"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0等到雨停了，
\0
说不定能看到彩虹呢～
\0(
(촀\0那可是非常非常漂亮的哦～n\0。
Ā"
"007","(""촀\0哈罗～！
\0
(&촀\0今天会下一天的雨吧～？
\0(
(촀\0我开始期待了呢～n\0。
Ā"
"008","(촀\0今天从早上就开始下雨了呢～
\0(
(촀\0我最喜欢
\0下雨天的
\0
n!\0了～n\0。
Ā"
"009","(%촀\0太阳公公，
\0今天好像休息呢～
\0
(촀\0那我可要打起精神尽情玩耍呢～n\0。
Ā"
"010","(%촀\0虽然外面在下雨，
\0
但我决定，
\0
(촀\0要去外面玩呢～！n\0。
Ā"
"011","(촀\0哇～
\0岛上到处都是水呢～！
\0(
我要去跑几圈玩儿～！n\0。
Ā"
"012","('촀\0虽然下雨天很难分清具体时间，
\0(
((촀\0但是你看～
\0我有这个肚子牌闹钟～
(촀\0它告诉我现在是吃饭时间了～n\0。
Ā"
"013","(""촀\0你好啊～！
\0(
(촀\0要是明天还有后天，
\0
能一直下雨就好了～n\0。
Ā"
"014","(촀\0啊呀，
\0雨天看不清脚下的情况，
\0
(촀\0要小心不要摔跤了哦～！n\0。
Ā"
