"label","text"
"011","(촀\0嘿～欢迎～
\0
欢迎来我家玩～n\0。
Ā"
"012","(촀\0欢迎来到我家玩～
\0
请好好放松一下吧～n\0。
"
"013","(촀\0诶嘿嘿，
\0欢迎来到我家玩～
\0
请不要拘束哦～n\0。
Ā"
"014","(""촀\0早上好～
\0(
(촀\0一大早就能遇见你，
\0
我很高兴呢～n\0。
Ā"
"015","(""촀\0你好～
\0
请好好放松一下吧～n\0。
Ā"
"016","(""촀\0欢迎～
\0(
(촀\0我呀～
\0可喜欢在家里
悠闲度过的时光了。n\0。
Ā"
"017","(""촀\0哈罗～！
\0(
(촀\0今晚～
\0可是打算要
彻彻底底疯玩一下的呢～！n\0。
Ā"
"018","(촀\0诶嘿嘿～
\0
欢迎来到我的城堡～
\0
你可以随意参观哟～n\0。
Ā"
"019","(촀\0下雨天，你竟然还愿意来我家玩～！
\0(
($촀\0请好好放松一下吧。n\0。
Ā"
"020","(촀\0这么冷的天，外面还下着雪，
\0
($촀\0你还愿意来我家玩，谢谢你～！n\0。
Ā"
"022","(촀\0嘿～n\0！
\0
欢迎来到我家玩～n\0。
Ā"
"023","(촀\0n\0，
\0
谢谢你愿意来我家玩～！n\0。
Ā"
"024","(촀\0呜哇，
\0n\0！
\0
欢迎来到我的家里～
\0(
(촀\0请不要拘束哦～n\0。
Ā"
"025","(""촀\0早上好～n\0！
\0(
(촀\0一大早就能遇到你，
我真是太高兴了～n\0。
Ā"
"026","(""촀\0你好～
\0n\0！
\0
(촀\0你突然要来我家玩，
\0
吓了我一跳呢～n\0。
Ā"
"027","(""촀\0哈罗～n\0！
\0
我的房间怎么样～？
\0(
(촀\0让我们尽情地玩耍吧～n\0。
Ā"
"028","(촀\0欢迎～！
\0(
好好在我家
\0
放松一下吧～n\0。
Ā"
"029","(""촀\0n\0，欢迎～！
\0(
(촀\0你愿意来，我真是太高兴了～n\0。
Ā"
"030","(촀\0外面下着雨，
\0你还愿意来～
\0
我真的是太高兴了～！n\0。
Ā"
"031","(""촀\0啊，
\0欢迎～！
\0
外面很冷吧？
\0(
(촀\0在我家暖暖身子吧～n\0。
Ā"
"033","(""촀\0n\0哈罗～n\0！n
\0(
(촀\0谢谢你愿意来我家玩～
\0
随时都欢迎着你哦～n\0。
Ā"
"034","(""촀\0n\0嘿～n\0！n
\0(
(촀\0我早就有预感，
\0
今天你会来玩呢～n\0。
Ā"
"035","(""촀\0n\0欢迎～n\0！n
\0(
(촀\0欢迎来到我的家～
\0
我会好好地招待你的～n\0。
Ā"
"036","(""촀\0n\0早上好～n\0！n
\0(
(촀\0真是完全没想到，一大早就能遇到你呢～
\0
我好高兴啊～
\0(촀\0n\0。
Ā"
"037","(""촀\0n\0n\0，你好啊～！n
\0(
(촀\0偶尔在家里玩耍，
也很开心呢～n\0。
Ā"
"038","(촀\0n\0正好想去见n\0你呢～n
\0
没想到你就来了，
\0
谢谢你～n\0。
Ā"
"039","(""촀\0n\0晚上好～n\0！n
\0(
(촀\0夜晚在家里
\0悠闲地度过，
也是个不错的选择呢～n\0。
Ā"
"040","(""촀\0n\0欢迎～n\0！n
\0(
(촀\0欢迎来到我的家里～
\0
请随意哦～！n\0。
Ā"
"041","(""촀\0n\0n\0，欢迎你！n
\0(
(촀\0当你需要避雨的时候，
\0
那就来我家吧～！n\0。
Ā"
"042","(""촀\0n\0嘿～n\0～！n
\0(
(촀\0这么冷的天，
\0你还愿意特意跑来见我，
我好高兴啊～n\0。
Ā"
