"label","text"
"001","(촀\0よく\0\0み見つけたなー！
\0　n\0！(촀\0
\0
(%촀\0そんじゃ、
\0(촀\0オマエが　ほり\0\0あ当てた
お\0\0
たから宝を
\0　あずからせてもらうぞ！　n"
"002","(촀\0さすが　n\0！
\0
アッサリ　\0\0み見つけちゃったかー！\0\0(%촀\0じゃあ、
\0(촀\0オマエが\0\0み見つけた
お\0\0
たから宝を
\0　かしてくれー！　n"
"003","(촀\0なにー？！
\0　\0\0み見つけちゃったのかー！！
\0
(6촀\0さすがは　オイラの
\0　ライバルだな！\0\0(%촀\0よーし、
\0それじゃ　\0\0み見つけた　お\0\0
たから宝を
\0
(""촀\0オイラに　かしてくれ！　n"
"004","(촀\0えっと、
\0\0\0なか中にはn\0\0
\0
ナニ\0\0い入れたっけかな～？"
"005","(촀\0さーて、
\0お\0\0
たから宝の\0\0
なかみ中身は　なんだっけな～？"
"006","(%촀\0\0\0き気になる　お\0\0
たから宝の\0\0
なかみ中身は、
\0っとn"
"007","(촀\0}\0だー！
\0
やったなー！　n\0！\0\0(%촀\0じゃ、
\0こいつは　\0\0やくそくどお約束通り
\0
(촀\0オマエに　やるよ！"
"008","(촀\0}\0でしたー！！
\0
オメデトー！　n\0！！\0\0(%촀\0\0\0やくそくどお約束通り、
\0\0\0いま今からコレは　オマエのモンだ！
\0(
(""촀\0エンリョなく\0\0も持ってってくれー！　n"
"009","(촀\0でたーー！！
\0
}\0でしたー！\0\0(""촀\0おっし、
\0\0\0やくそくどお約束通り　オマエにあげるよ
\0(
(촀\0\0\0う受け\0\0と取ってくれー！　n"
"010","(촀\0え？
\0　なんだー？
\0(
(촀\0じらさないでくれよ～！　n"
"011","(&촀\0あれ？
\0　なんか　まちがえたのか？　n"
"012","(&촀\0ん？　
\0お\0\0
たから宝を　\0\0あ開けてほしいのか？
\0(
(촀\0わかった　わかった
\0(
そんじゃ　ちょっと
\0　あずかるぞ、n"
"100","(%촀\0よかったな！　
\0n\0！
\0
(촀\0オイラも　オマエのおかげで
\0
(촀\0けっこう　\0\0たの楽しめたぞー！　n"
"101","(촀\0いい\0\0しょうぶ勝負だったな！
\0(
(%촀\0また　\0\0
たから宝さがしで\0\0たいけつ対決しようなー！　n"
"102","(7촀\0\0\0
きょう今日は　サンキューな！
\0(
(촀\0また　ちょう\0\0せん戦してくれー！　n"
"200","( 촀\0あれ？　
\0お\0\0
たから宝、\0\0
じかんない時間内に
\0\0み見つけられなかったのか？
\0
(촀\0ってことは、
\0オマエの\0\0ま負けだ！　n\0\0\0(촀\0\0\0つぎ次やる\0\0とき時は　\0\0か勝ちにこいよなー！
\0
(\0촀\0n\0！"
"201","(촀\0なんだー？
\0　おそいぞ！
\0
n\0！\0\0('촀\0ザンネンだけど　
\0\0\0じかんぎ時間切れだな
\0(
(5촀\0この\0\0しょうぶ勝負、
\0オイラの\0\0か勝ちだー！
\0(
(촀\0\0\0わる悪く\0\0おも思うなよー？　n"
"202","(촀\0ザンネンだけど、
\0\0\0じかんぎ時間切れだ
n\0！\0\0('촀\0おしかったけど
\0　\0\0しょうぶ勝負は\0\0しょうぶ勝負、
\0
(%촀\0\0\0こんかい今回はオイラの\0\0か勝ちだ！
\0(
((촀\0リベンジなら
\0　いつでも\0\0う受けて\0\0た立つぞ！　n"
"300","(6촀\0へへっ、
\0オマエの\0\0ま負けだ！
\0
(촀\0おしかったなー！　n\0\0\0(\0촀\0でも、オマエを\0\0ま待ってる\0\0
あいだ間
\0
(%촀\0けっこう
\0　ハラハラして\0\0たの楽しかったぞー！
\0
(""촀\0ありがとな！　
\0n\0！"
"301","(!촀\0
\0ザンネーン！！
\0(\0촀\0
\0
(촀\0\0\0じかんぎ時間切れだな、n\0！\0\0($촀\0ちょっと
\0　ハードル　\0\0たか高かったかー？
\0(
(%촀\0ま、
\0\0\0こんかい今回はオイラの\0\0か勝ちってことで
\0
(""촀\0また\0\0しょうぶ勝負しようなー！　n"
"302","(촀\0あれ？
\0　もしかして、
\0
オマエ
\0(\0촀\0　まださがしてたのか？\0\0(촀\0オイラ、
\0\0\0ま待ちくたびれて
\0
トレーニング　\0\0はじ始めちゃってたよ
\02
(\0촀\0というわけで、
\0\0\0こんかい今回はお\0\0ひら開きな！　n"
"401","(촀\0わーっ！！　
\0(オマエ　
\0お\0\0
たから宝　\0\0み見つけたのかー
\0<
(5촀\0でも　\0\0じかんぎ時間切れだから　
\0オイラの\0\0か勝ちだぞ！
\02
(\0촀\0\0\0わる悪いけど　
\0ソイツは　\0\0かえ返してもらうぞー"
"402","(촀\0くやしいだろうけど　
\0\0\0
しあい試合は\0\0お終わったんだ
\0<
(촀\0でも　オマエは　まだ\0\0お終わってないぞ！
\0(
(촀\0\0\0つぎ次に　リベンジしてくれよな！　n"
