"label","text"
"001","(촀\0そうだ！
\0(
(촀\0s촀への　とどけもの、
\0
ありがとな！"
"002","(촀\0そうだ！
\0(
(촀\0s촀への　とどけもの、
\0
ありがとな！\0\0(%촀\0ずっと　\0\0き気になってたから
\0
おかげで　スッキリしたぞー、n"
"003","(&촀\0s촀のヤツ、
\0
なんか　\0\0い言ってたかー？　n"
"003_a","そういえば・・・"
"003_b","\0\0おぼ覚えてないや"
"004","(&촀\0s촀のヤツ、
\0
なんか　\0\0い言ってたかー？　n"
"004_a","(\0촁\0\0\0じつ実は・・・"
"004_b","\0\0おぼ覚えてないなあ"
"005","(촀\0そっか！
\0(
(%촀\0オマエが　\0\0おぼ覚えてないってことは
\0
\0\0とく特に　おこってなかったんだな！\0\0(촀\0ふう～、
\0
これで　\0\0あんしん安心したぞー！　n"
"006","(촀\0ナニッ！
\0　\0\0あ開けちゃったのか？！
\0
('촀\0n\0、
\0そういうことは
\0
あんまり　よくないと\0\0おも思うぞー、n"
"007","(촀\0ナニッ？！
\0　\0\0あ開けちゃったって？
\0
(촀\0ダメだろー！
\0
あれは　s촀の\0\0もの物なんだから！\0\0(촀\0あ～あ、
\0がんばって　ちゃんと\0\0つつ包んだのにさー
\0(
('촀\0n\0、
\0
\0\0つぎ次からは　やっちゃダメだぞー？　n"
"008","(%촀\0そっか、
\0あんまり　おこってなかったみたいで
\0
(촀\0オイラ　\0\0あんしん安心したよ！　n"
"009","(촀\0オイラのこと、ゆるしてくれて
\0　\0\0あんしん安心したよ！
\0
(촀\0これで　ゆっくりねむれるぞー！　n"
"010","( 촀\0オイラのこと　おこってないって？
\0
(촀\0ふう～、
\0\0\0たす助かったぞ
\0
やれやれだー、n"
"011","( 촀\0オイラのこと　
\0\0\0き気にしてなかったって？
\0
(%촀\0たしかにアイツ、
\0\0\0こま細かいこととか
あんまり　\0\0き気にしなさそうだもんな！　n"
"012","(%촀\0そっかそっか、
\0
あんまり　\0\0き気にしてなさそうだったか！
\0
(촀\0へへっ、
\0よかったー！　n"
"013","( 촀\0オイラのこと、
\0\0\0き気にしてなかったって？
\0(
(2촀\0なーんだ　とりこし\0\0
くろう苦労だったかー、n"
"014","(촀\0よかったぞー！
\0(
アイツに　きらわれちゃったら、
\0
(촀\0\0\0た立ち\0\0なお直れないとこだったよー！　n"
"015","( 촀\0あんま、
\0\0\0き気にしてなかったって？
\0
(\0촀\0なんとなく　そんな\0\0き気もしてたけど
\0
(촀\0これでようやく　スッキリしたよ！　n"
"101","(촀\0そうそう！
\0(
(촀\0s촀の　わすれもの、
\0
とどけてくれて　サンキュー！"
"102","(촀\0そうそう！
\0(
(촀\0s촀の　わすれもの、
\0
とどけてくれて　サンキュー！\0\0(7촀\0けっこう
\0　\0\0き気になってたから
\0
おかげで　\0\0たす助かったぞー、n"
"103","それで、s촀のヤツ
\0
(&촀\0なんか　\0\0い言ってたかー？　n"
"103_a","そういえば・・・"
"103_b","\0\0おぼ覚えてないや"
"104","それで、s촀のヤツ
\0
(&촀\0なんか　\0\0い言ってたかー？　n"
"104_a","(\0촁\0\0\0じつ実は・・・"
"104_b","\0\0おぼ覚えてないなあ"
"105","(%촀\0\0\0ひと人ん\0\0ち家　\0\0い行ったら　
\0わすれものしないよう、
\0
(촀\0おたがい　\0\0ちゅうい注意しないとな！　n"
"106","(촀\0ナニッ！
\0　\0\0あ開けちゃったのか？！
\0
(9촀\0n\0、
\0
('촀\0そういうことは　ダメだと\0\0おも思うぞー、n"
"107","(촀\0ナニッ？！
\0　\0\0あ開けちゃったって？
\0
(촀\0ダメだろー！
\0
あれは　s촀の\0\0もの物なんだから！\0\0(촀\0あ～あ、オイラ　
\0せっかく\0\0つつ包んだのにさー
\0(
('촀\0n\0、
\0
\0\0つぎ次からは　\0\0き気を\0\0つ付けてくれよ？　n"
"108","(촀\0え？！
\0(
\0\0おな同じの　\0\0か買ってたって？\0\0(촀\0そっかー、
\0なんだか　\0\0わる悪いことしちゃったな
\0
もっと　\0\0はや早く\0\0かえ返してやればよかった、n"
"109","(%촀\0オイラん\0\0ち家に　わすれてたの
\0
\0\0きづ気付いてなかったんだなー\0\0(촀\0ま、
\0\0\0ぶじ無事に　とどけてもらえて
\0
(촀\0ホント　よかったよ！　n"
"201","( 촀\0あ、そうだ！
\0
(촀\0s촀の\0\0
にもつ荷物、
\0
とどけてくれて　\0\0たす助かったぞ！"
"202","(촀\0あ、そうだ！
\0(
(촀\0s촀の\0\0
にもつ荷物、
とどけてくれて　\0\0たす助かったぞ！\0\0(%촀\0どうしたもんかと　\0\0おも思ってたから、
\0
おかげで　スッキリしたぞー、n"
"203","s촀のヤツ
\0
(&촀\0なんか　\0\0い言ってたかー？　n"
"203_a","そういえば・・・"
"203_b","\0\0おぼ覚えてないや"
"204","s촀のヤツ
\0
(&촀\0なんか　\0\0い言ってたかー？　n"
"204_a","(\0촁\0\0\0じつ実は・・・"
"204_b","\0\0おぼ覚えてないなあ"
"205","( 촀\0あ、
\0そうなのか？\0\0(촀\0ま、
\0\0\0
じぶん自分の\0\0
にもつ荷物が　もどってきたんだから
\0
きっと　うれしかったよなー？　n"
"206","(촀\0ナニッ！
\0　\0\0あ開けちゃったのか？！
\0
('촀\0n\0、
\0
そういうのは　いけないと\0\0おも思うぞー"
"207","(촀\0ナニッ？！
\0　\0\0あ開けちゃったって？
\0
(촀\0ダメだろー！
\0
あれは　s촀の\0\0もの物なんだから！\0\0('촀\0\0\0
りゆう理由はどうあれ
\0
そういうのは　よくないと\0\0おも思うぞ！
\0
(촀\0\0\0つぎ次からは　\0\0き気を\0\0つ付けろよー、n"
"208","(촀\0ええっ？！
\0　あれって
オマエに　わたすつもりだったのか？\0\0(촀\0なんだー！
\0
\0\0て手っ\0\0と取り\0\0ばや早くすんで　
\0よかったな！　n"
"209","(%촀\0そっか！
\0
(촀\0よろこんでたなら
\0　よかったよ！　n"
"301","( 촀\0そうだ！
\0　(촀\0s촀に
\0
プレゼントとどけてくれて、ありがとな！"
"302","s촀のヤツ
\0
(&촀\0なんか　\0\0い言ってたかー？　n"
"302_a","そういえば・・・"
"302_b","\0\0おぼ覚えてないや"
"303","s촀のヤツ
\0
(&촀\0なんか　\0\0い言ってたかー？　n"
"303_a","(\0촁\0\0\0じつ実は・・・"
"303_b","\0\0おぼ覚えてないなあ"
