"label","text"
"001","(""촀\0よっ！
\0　おじゃまするぞー！　n"
"002","(촀\0シツレイするぞー！
\0　n\0！"
"003","(촀\0エンリョなく
\0　\0\0あ上がらせてもらうぞー！　n"
"004","n\0！
\0
n
\0だぞー！　n\0
x"
"005","n\0！
\0
n
\0が\0\0き来たぞー！　n\0
x"
"006","おーい　
\0n\0！
\0
n
\0だよ、
\0
\0\0あそ遊びに\0\0き来たぞー！　n\0
x"
"007","おーい、n\0！
\0
n
\0だよ！
\0
\0\0あ開けてくれよー！　n\0
x"
"008","n\0！
\0
いないのかー？　n\0
x"
"009","n\0\0
\0\0\0で出かけてんのかな？　n\0
x"
"010","n\0\0
\0n\0のヤツ、
\0
いないっぽいなー
\0(
しょーがない　\0\0かえ帰るとするかーn\0\0、n\0
x"
"011","(촀\0オハヨー！
\0(촀\0　n\0！
\0(
(7촀\0へへっ、
\0さすがに
ちょっと\0\0はや早かったかな？　n"
"012","(""촀\0オーッス！　n\0！
\0
(촀\0\0\0やくそくどお約束通り
\0　\0\0あそ遊びに\0\0き来たぞー！　n"
"013","(촀\0コンバンハー！
\0　n\0！
\0(
(7촀\0\0\0く来るのが
\0　おそくなって、
ゴメンなー！　n"
"014","(7촀\0へへ、
\0n\0n\0\0
\0
(촀\0こんな\0\0
じかん時間になっちゃって、
\0ゴメンなー\0\0(%촀\0でも、
\0\0\0お起きててくれて
\0
(촀\0オイラ
\0　カンゲキだぞー！　n"
"100","(촀\0あ、
\0そうだ！
\0
(촀\0オマエに、
\0お\0\0
みやげ土産を\0\0も持ってきてたんだ！
\0
コレ、
\0\0\0う受け\0\0と取ってくれー！"
"101","( 촀\0おっと！
\0　お\0\0
みやげ土産があったんだ！
\0
(촀\0へへっ、
\0よかったらコレ
\0　どうぞー！！"
"102","(촀\0そうそう、
\0お\0\0
みやげ土産をわたすの
わすれるとこだった！
\0
(2촀\0へへっ、けっこう\0\0き気が\0\0き利いてるだろー？"
"103","(촀\0}\0だ！
\0(
(촀\0オマエ
\0　こういうのスキかなーと
\0\0おも思ったんだけど、
\0どうだ？　n"
"104","(%촀\0}\0だ！
\0(
(촀\0けっこう\0\0
かんが考えて
\0　\0\0えら選んできたぞー！　n"
"105","(촀\0}\0だ！
\0(
エンリョは\0\0
むよう無用だぞー！　n"
"200","(촀\0そうだ！
\02
(촀\0せっかくだから、
\0
ゲームでもしないかー？　n"
"200_a","しよう！"
"200_b","\0\0いま今はいいや"
"201","(촀\0なあ、n\0！
\0
せっかくだし、
\0
(촀\0オイラとゲームで\0\0しょうぶ勝負しないか？　n"
"201_a","\0\0しょうぶ勝負する！"
"201_b","お\0\0
ことわ断りします"
"202","(%촀\0n\0！
\0(
\0\0いま今からオイラと、
\0
(촀\0ゲームで　\0\0しんけん真剣\0\0しょうぶ勝負をしないかー？　n"
"202_a","いざ\0\0しょうぶ勝負！"
"202_b","けっこうです"
"203","( 촀\0そっか！
\0(
(\0촀\0じゃあ、オマエの\0\0へや部屋を
\0
(%촀\0ゆっくり　\0\0み見させてもらうよ！　n"
"204","(&촀\0あんまり　キョーミなかったか？
\0(
(\0촀\0それなら、
\0オマエの\0\0へや部屋を
\0
(촀\0じっくり\0\0けんがく見学させてもらうよ！　n"
"205","(%촀\0ま、
\0\0\0き気が\0\0の乗らないってんなら
\0
しかたないもんな！
\0
(촀\0このまま　まったりとするかー！　n"
