"label","text"
"001","(촀\0n
\0の\0\0へや部屋に
\0
ようこそー！　n"
"002","(촀\0よーし、
\0オイラのトレーニング\0\0べや部屋に
\0
とうちゃくー！　n"
"003","(""촀\0さあ、
\0どうぞ！
\0
エンリョせず　\0\0あ上がってくれー！　n"
"004","(촀\0オハヨー！
\0　n\0！
\0
\0\0ま待ってたぞー！！　n"
"005","(촀\0\0\0ま待ってたぞ　n\0！
\0(
n
\0の\0\0へや部屋に
ようこそー！　n"
"006","(촀\0よく\0\0き来たな、n\0！
\0
(촀\0\0\0ま待ってたぞー！\0\0(%촀\0ずいぶん
\0　おそいから
\0
(촀\0てっきり、
\0\0\0みち道にまよってるのかと
\0\0おも思ったぞー？　n"
"007","(촀\0やっと\0\0き来たな　n\0！
\0(
(촀\0なかなか\0\0こ来ないから
\0
\0\0しんぱい心配したぞー？　n"
"100","(7촀\0\0\0
じぶん自分ん\0\0ち家と\0\0おも思って
\0
くつろいでくれ！　n"
"101","(촀\0へへっ、
\0ゆっくりしてってくれよな！　n"
"102","(촀\0オイラの\0\0へや部屋、
\0どうだー？
\0
\0\0
じゆう自由にしてくれて　いいからな！　n"
"103","(%촀\0ちゃんと　\0\0やくそく約束　\0\0おぼ覚えていてくれて、
\0
オイラ　ウレシイぞ！　n"
"104","(2촀\0へへっ、
\0オマエが\0\0き来てくれるの
\0
\0\0ま待ち\0\0どお遠しかったぞ！　n"
"105","(%촀\0\0\0やくそく約束　\0\0まも守ってくれて　ウレシイぞ！
\0
(촀\0やっぱりオマエは
\0
オイラの　マブダチだ！(촀\0　n"
"200","(촀\0そうだ！
\02
(촀\0せっかくだから、
\0
ゲームして\0\0あそ遊ばないかー？　n"
"200_a","\0\0あそ遊ぼう！"
"200_b","\0\0いま今はいいや"
"201","(촀\0いいこと\0\0おも思いついた！
\0(
(촀\0n\0！
オイラとゲームで\0\0しょうぶ勝負しないか？　n"
"201_a","\0\0しょうぶ勝負しよう！"
"201_b","お\0\0
ことわ断りします"
"202","(촀\0なあ、n\0！
\0
(\0촀\0オイラとゲームで　\0\0いち一\0\0たい対\0\0いち一の
\0\0しんけん真剣\0\0しょうぶ勝負をしないかー？　n"
"202_a","いざ\0\0しょうぶ勝負！"
"202_b","けっこうです"
"203","(촀\0そうかー？
\0
(""촀\0じゃ、
\0オイラの\0\0へや部屋を
\0
じっくり　たんのうしてってくれ！　n"
"204","(촀\0なんだー、
\0ザンネンだな
\02
(%촀\0ま、ノリ\0\0き気じゃないなら
\0
しょうがないか、n"
"205","( 촀\0そっかー、
\0((촀\0じゃあゆっくり
\0
\0\0へや部屋でキントレでも
\0　してってくれ！　n"
